source_file,tenor_years,pixel_x,observed,tp,risk_neutral
inputs/tp_2y.png,2,306,5.604838709677419,0.8064516129032258,4.798387096774193
inputs/tp_2y.png,2,307,5.524193548387097,0.8064516129032258,4.717741935483871
inputs/tp_2y.png,2,308,5.524193548387097,0.8064516129032258,4.717741935483871
inputs/tp_2y.png,2,309,5.604838709677419,0.8064516129032258,4.798387096774193
inputs/tp_2y.png,2,310,5.846774193548387,0.8870967741935484,4.959677419354839
inputs/tp_2y.png,2,311,6.088709677419355,0.8870967741935484,5.201612903225807
inputs/tp_2y.png,2,312,6.25,0.8064516129032258,5.443548387096774
inputs/tp_2y.png,2,313,6.169354838709677,0.7258064516129032,5.443548387096774
inputs/tp_2y.png,2,314,6.008064516129032,0.564516129032258,5.443548387096774
inputs/tp_2y.png,2,315,5.766129032258065,0.4838709677419355,5.28225806451613
inputs/tp_2y.png,2,316,5.524193548387097,0.4032258064516129,5.120967741935484
inputs/tp_2y.png,2,317,5.32258064516129,0.564516129032258,4.758064516129032
inputs/tp_2y.png,2,318,5.080645161290322,0.7258064516129032,4.354838709677419
inputs/tp_2y.png,2,319,4.959677419354839,0.8870967741935484,4.072580645161291
inputs/tp_2y.png,2,320,4.879032258064516,1.0483870967741937,3.830645161290322
inputs/tp_2y.png,2,321,4.798387096774193,1.0483870967741937,3.749999999999999
inputs/tp_2y.png,2,322,4.717741935483871,1.0483870967741937,3.669354838709677
inputs/tp_2y.png,2,323,4.67741935483871,0.967741935483871,3.709677419354839
inputs/tp_2y.png,2,324,4.637096774193548,0.8870967741935484,3.7499999999999996
inputs/tp_2y.png,2,325,4.637096774193548,0.7258064516129032,3.911290322580645
inputs/tp_2y.png,2,326,4.556451612903226,0.564516129032258,3.991935483870968
inputs/tp_2y.png,2,327,4.556451612903226,0.4032258064516129,4.153225806451613
inputs/tp_2y.png,2,328,4.516129032258064,0.24193548387096775,4.274193548387096
inputs/tp_2y.png,2,329,4.516129032258064,0.3225806451612903,4.193548387096774
inputs/tp_2y.png,2,330,4.556451612903226,0.4032258064516129,4.153225806451613
inputs/tp_2y.png,2,331,4.556451612903226,0.4838709677419355,4.07258064516129
inputs/tp_2y.png,2,332,4.556451612903226,0.564516129032258,3.991935483870968
inputs/tp_2y.png,2,333,4.596774193548387,0.6451612903225806,3.9516129032258065
inputs/tp_2y.png,2,334,4.596774193548387,0.6451612903225806,3.9516129032258065
inputs/tp_2y.png,2,335,4.596774193548387,0.6451612903225806,3.9516129032258065
inputs/tp_2y.png,2,336,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,337,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,338,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,339,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,340,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,341,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,342,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,343,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,344,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,345,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,346,4.637096774193548,0.6451612903225806,3.9919354838709675
inputs/tp_2y.png,2,347,4.637096774193548,0.7258064516129032,3.911290322580645
inputs/tp_2y.png,2,348,4.67741935483871,0.7258064516129032,3.951612903225807
inputs/tp_2y.png,2,349,4.67741935483871,0.8064516129032258,3.870967741935484
inputs/tp_2y.png,2,350,4.67741935483871,0.7258064516129032,3.951612903225807
inputs/tp_2y.png,2,351,4.717741935483871,0.7258064516129032,3.991935483870968
inputs/tp_2y.png,2,352,4.717741935483871,0.6451612903225806,4.07258064516129
inputs/tp_2y.png,2,353,4.717741935483871,0.7258064516129032,3.991935483870968
inputs/tp_2y.png,2,354,4.798387096774193,0.8064516129032258,3.991935483870967
inputs/tp_2y.png,2,355,4.879032258064516,0.8870967741935484,3.9919354838709675
inputs/tp_2y.png,2,356,4.959677419354839,0.967741935483871,3.991935483870968
inputs/tp_2y.png,2,357,5.0,1.0483870967741937,3.951612903225806
inputs/tp_2y.png,2,358,5.080645161290322,1.2096774193548387,3.870967741935483
inputs/tp_2y.png,2,359,5.201612903225807,1.370967741935484,3.830645161290323
inputs/tp_2y.png,2,360,5.362903225806451,1.532258064516129,3.830645161290322
inputs/tp_2y.png,2,361,5.483870967741936,1.6935483870967745,3.7903225806451615
inputs/tp_2y.png,2,362,5.604838709677419,1.6935483870967745,3.9112903225806446
inputs/tp_2y.png,2,363,5.685483870967742,1.6935483870967745,3.9919354838709675
inputs/tp_2y.png,2,364,5.766129032258065,1.6935483870967745,4.07258064516129
inputs/tp_2y.png,2,365,5.846774193548387,1.6935483870967745,4.153225806451612
inputs/tp_2y.png,2,366,5.846774193548387,1.6935483870967745,4.153225806451612
inputs/tp_2y.png,2,367,5.92741935483871,1.6129032258064515,4.314516129032258
inputs/tp_2y.png,2,368,5.967741935483871,1.6129032258064515,4.35483870967742
inputs/tp_2y.png,2,369,6.008064516129032,1.6129032258064515,4.39516129032258
inputs/tp_2y.png,2,370,6.088709677419355,1.6129032258064515,4.475806451612904
inputs/tp_2y.png,2,371,6.169354838709677,1.6935483870967745,4.475806451612902
inputs/tp_2y.png,2,372,6.25,1.6935483870967745,4.556451612903226
inputs/tp_2y.png,2,373,6.411290322580646,1.7741935483870968,4.637096774193549
inputs/tp_2y.png,2,374,6.491935483870968,1.7741935483870968,4.717741935483871
inputs/tp_2y.png,2,375,6.612903225806452,1.6935483870967745,4.919354838709678
inputs/tp_2y.png,2,376,6.693548387096775,1.6935483870967745,5.0
inputs/tp_2y.png,2,377,6.733870967741935,1.6129032258064515,5.120967741935484
inputs/tp_2y.png,2,378,6.814516129032258,1.4516129032258065,5.362903225806452
inputs/tp_2y.png,2,379,6.814516129032258,1.2096774193548387,5.604838709677419
inputs/tp_2y.png,2,380,6.814516129032258,1.0483870967741937,5.766129032258064
inputs/tp_2y.png,2,381,6.814516129032258,0.8870967741935484,5.92741935483871
inputs/tp_2y.png,2,382,6.814516129032258,0.8064516129032258,6.008064516129032
inputs/tp_2y.png,2,383,6.895161290322581,0.8064516129032258,6.088709677419355
inputs/tp_2y.png,2,384,6.935483870967742,0.8064516129032258,6.129032258064516
inputs/tp_2y.png,2,385,6.975806451612904,0.7258064516129032,6.250000000000001
inputs/tp_2y.png,2,386,7.056451612903227,0.8064516129032258,6.250000000000001
inputs/tp_2y.png,2,387,7.137096774193548,0.8870967741935484,6.25
inputs/tp_2y.png,2,388,7.298387096774193,1.0483870967741937,6.249999999999999
inputs/tp_2y.png,2,389,7.459677419354839,1.129032258064516,6.330645161290323
inputs/tp_2y.png,2,390,7.620967741935483,1.2903225806451613,6.330645161290322
inputs/tp_2y.png,2,391,7.741935483870968,1.370967741935484,6.370967741935484
inputs/tp_2y.png,2,392,7.983870967741935,1.4516129032258065,6.532258064516128
inputs/tp_2y.png,2,393,8.225806451612904,1.6129032258064515,6.612903225806452
inputs/tp_2y.png,2,394,8.42741935483871,1.6935483870967745,6.733870967741936
inputs/tp_2y.png,2,395,8.588709677419356,1.6129032258064515,6.975806451612904
inputs/tp_2y.png,2,396,8.669354838709678,1.532258064516129,7.137096774193549
inputs/tp_2y.png,2,397,8.669354838709678,1.532258064516129,7.137096774193549
inputs/tp_2y.png,2,398,8.669354838709678,1.4516129032258065,7.217741935483872
inputs/tp_2y.png,2,399,8.75,1.4516129032258065,7.298387096774194
inputs/tp_2y.png,2,400,8.911290322580644,1.4516129032258065,7.459677419354838
inputs/tp_2y.png,2,401,9.07258064516129,1.4516129032258065,7.620967741935484
inputs/tp_2y.png,2,402,9.193548387096774,1.532258064516129,7.661290322580645
inputs/tp_2y.png,2,403,9.35483870967742,1.6935483870967745,7.661290322580646
inputs/tp_2y.png,2,404,9.596774193548386,1.8548387096774193,7.741935483870967
inputs/tp_2y.png,2,405,9.919354838709678,2.0967741935483875,7.82258064516129
inputs/tp_2y.png,2,406,10.201612903225806,2.1774193548387095,8.024193548387096
inputs/tp_2y.png,2,407,10.524193548387096,1.935483870967742,8.588709677419354
inputs/tp_2y.png,2,408,11.169354838709678,1.7741935483870968,9.395161290322582
inputs/tp_2y.png,2,409,12.137096774193548,1.532258064516129,10.60483870967742
inputs/tp_2y.png,2,410,12.862903225806452,1.370967741935484,11.491935483870968
inputs/tp_2y.png,2,411,12.54032258064516,2.4193548387096775,10.120967741935482
inputs/tp_2y.png,2,412,11.693548387096774,4.112903225806452,7.580645161290322
inputs/tp_2y.png,2,413,11.088709677419354,5.725806451612903,5.362903225806451
inputs/tp_2y.png,2,414,10.887096774193548,7.419354838709677,3.467741935483871
inputs/tp_2y.png,2,415,10.64516129032258,7.580645161290322,3.064516129032258
inputs/tp_2y.png,2,416,10.403225806451614,7.016129032258064,3.38709677419355
inputs/tp_2y.png,2,417,10.161290322580644,6.370967741935483,3.790322580645161
inputs/tp_2y.png,2,418,9.879032258064516,5.806451612903226,4.07258064516129
inputs/tp_2y.png,2,419,9.596774193548386,5.080645161290322,4.516129032258064
inputs/tp_2y.png,2,420,9.274193548387096,4.354838709677419,4.919354838709677
inputs/tp_2y.png,2,421,9.032258064516128,3.6290322580645165,5.403225806451612
inputs/tp_2y.png,2,422,8.830645161290322,2.903225806451613,5.927419354838709
inputs/tp_2y.png,2,423,8.669354838709678,2.5,6.169354838709678
inputs/tp_2y.png,2,424,8.508064516129032,2.0967741935483875,6.411290322580644
inputs/tp_2y.png,2,425,8.306451612903226,1.6935483870967745,6.612903225806452
inputs/tp_2y.png,2,426,8.185483870967742,1.2903225806451613,6.895161290322581
inputs/tp_2y.png,2,427,8.10483870967742,1.2096774193548387,6.895161290322581
inputs/tp_2y.png,2,428,7.983870967741935,1.129032258064516,6.854838709677419
inputs/tp_2y.png,2,429,7.862903225806452,0.967741935483871,6.895161290322581
inputs/tp_2y.png,2,430,7.822580645161291,0.8870967741935484,6.935483870967743
inputs/tp_2y.png,2,431,7.862903225806452,0.8064516129032258,7.056451612903226
inputs/tp_2y.png,2,432,7.862903225806452,0.7258064516129032,7.137096774193549
inputs/tp_2y.png,2,433,7.943548387096774,0.6451612903225806,7.298387096774193
inputs/tp_2y.png,2,434,8.024193548387098,0.4838709677419355,7.540322580645162
inputs/tp_2y.png,2,435,8.14516129032258,0.4838709677419355,7.661290322580644
inputs/tp_2y.png,2,436,8.225806451612904,0.564516129032258,7.661290322580646
inputs/tp_2y.png,2,437,8.266129032258064,0.6451612903225806,7.620967741935483
inputs/tp_2y.png,2,438,8.346774193548386,0.8064516129032258,7.54032258064516
inputs/tp_2y.png,2,439,8.346774193548386,0.8064516129032258,7.54032258064516
inputs/tp_2y.png,2,440,8.266129032258064,0.8064516129032258,7.459677419354838
inputs/tp_2y.png,2,441,8.14516129032258,0.7258064516129032,7.419354838709677
inputs/tp_2y.png,2,442,8.10483870967742,0.6451612903225806,7.459677419354839
inputs/tp_2y.png,2,443,8.024193548387098,0.6451612903225806,7.379032258064517
inputs/tp_2y.png,2,444,8.024193548387098,0.7258064516129032,7.298387096774195
inputs/tp_2y.png,2,445,7.983870967741935,0.7258064516129032,7.258064516129032
inputs/tp_2y.png,2,446,7.943548387096774,0.8064516129032258,7.137096774193548
inputs/tp_2y.png,2,447,7.943548387096774,0.8064516129032258,7.137096774193548
inputs/tp_2y.png,2,448,7.943548387096774,0.8064516129032258,7.137096774193548
inputs/tp_2y.png,2,449,7.943548387096774,0.8064516129032258,7.137096774193548
inputs/tp_2y.png,2,450,7.943548387096774,0.8064516129032258,7.137096774193548
inputs/tp_2y.png,2,451,7.943548387096774,0.8870967741935484,7.056451612903226
inputs/tp_2y.png,2,452,8.024193548387098,0.967741935483871,7.056451612903227
inputs/tp_2y.png,2,453,8.064516129032258,1.129032258064516,6.935483870967742
inputs/tp_2y.png,2,454,8.14516129032258,1.2096774193548387,6.935483870967741
inputs/tp_2y.png,2,455,8.225806451612904,1.370967741935484,6.85483870967742
inputs/tp_2y.png,2,456,8.266129032258064,1.370967741935484,6.89516129032258
inputs/tp_2y.png,2,457,8.306451612903226,1.2903225806451613,7.016129032258065
inputs/tp_2y.png,2,458,8.306451612903226,1.2096774193548387,7.096774193548387
inputs/tp_2y.png,2,459,8.346774193548386,1.129032258064516,7.21774193548387
inputs/tp_2y.png,2,460,8.266129032258064,1.129032258064516,7.137096774193548
inputs/tp_2y.png,2,461,8.266129032258064,1.129032258064516,7.137096774193548
inputs/tp_2y.png,2,462,8.185483870967742,1.129032258064516,7.056451612903226
inputs/tp_2y.png,2,463,8.185483870967742,1.129032258064516,7.056451612903226
inputs/tp_2y.png,2,464,8.14516129032258,1.129032258064516,7.016129032258064
inputs/tp_2y.png,2,465,8.14516129032258,1.129032258064516,7.016129032258064
inputs/tp_2y.png,2,466,8.10483870967742,1.129032258064516,6.975806451612904
inputs/tp_2y.png,2,467,8.10483870967742,1.129032258064516,6.975806451612904
inputs/tp_2y.png,2,468,8.14516129032258,1.129032258064516,7.016129032258064
inputs/tp_2y.png,2,469,8.185483870967742,1.2096774193548387,6.975806451612903
inputs/tp_2y.png,2,470,8.266129032258064,1.2903225806451613,6.975806451612903
inputs/tp_2y.png,2,471,8.346774193548386,1.2903225806451613,7.056451612903225
inputs/tp_2y.png,2,472,8.42741935483871,1.370967741935484,7.056451612903226
inputs/tp_2y.png,2,473,8.508064516129032,1.4516129032258065,7.056451612903226
inputs/tp_2y.png,2,474,8.669354838709678,1.532258064516129,7.137096774193549
inputs/tp_2y.png,2,475,8.75,1.6129032258064515,7.137096774193548
inputs/tp_2y.png,2,476,8.911290322580644,1.6935483870967745,7.21774193548387
inputs/tp_2y.png,2,477,9.032258064516128,1.7741935483870968,7.258064516129031
inputs/tp_2y.png,2,478,9.35483870967742,1.7741935483870968,7.580645161290323
inputs/tp_2y.png,2,479,9.67741935483871,1.7741935483870968,7.903225806451613
inputs/tp_2y.png,2,480,10.0,1.6935483870967745,8.306451612903226
inputs/tp_2y.png,2,481,10.32258064516129,1.6129032258064515,8.709677419354838
inputs/tp_2y.png,2,482,10.685483870967742,1.4516129032258065,9.233870967741936
inputs/tp_2y.png,2,483,11.048387096774194,1.370967741935484,9.67741935483871
inputs/tp_2y.png,2,484,11.451612903225806,1.2096774193548387,10.241935483870968
inputs/tp_2y.png,2,485,11.85483870967742,1.2096774193548387,10.645161290322582
inputs/tp_2y.png,2,486,12.137096774193548,1.129032258064516,11.008064516129032
inputs/tp_2y.png,2,487,12.298387096774194,1.0483870967741937,11.25
inputs/tp_2y.png,2,488,12.338709677419354,1.0483870967741937,11.29032258064516
inputs/tp_2y.png,2,489,12.17741935483871,1.370967741935484,10.806451612903226
inputs/tp_2y.png,2,490,12.016129032258064,1.6935483870967745,10.32258064516129
inputs/tp_2y.png,2,491,11.895161290322582,1.935483870967742,9.95967741935484
inputs/tp_2y.png,2,492,11.895161290322582,2.258064516129032,9.63709677419355
inputs/tp_2y.png,2,493,11.895161290322582,2.5,9.395161290322582
inputs/tp_2y.png,2,494,11.975806451612902,2.661290322580645,9.314516129032256
inputs/tp_2y.png,2,495,12.056451612903226,2.903225806451613,9.153225806451612
inputs/tp_2y.png,2,496,12.17741935483871,3.064516129032258,9.112903225806452
inputs/tp_2y.png,2,497,12.298387096774194,3.064516129032258,9.233870967741936
inputs/tp_2y.png,2,498,12.379032258064516,3.064516129032258,9.314516129032258
inputs/tp_2y.png,2,499,12.5,2.9838709677419355,9.516129032258064
inputs/tp_2y.png,2,500,12.620967741935484,2.9838709677419355,9.637096774193548
inputs/tp_2y.png,2,501,12.782258064516128,2.9838709677419355,9.798387096774192
inputs/tp_2y.png,2,502,12.862903225806452,2.9838709677419355,9.879032258064516
inputs/tp_2y.png,2,503,12.983870967741936,2.9838709677419355,10.0
inputs/tp_2y.png,2,504,13.104838709677418,2.9838709677419355,10.120967741935482
inputs/tp_2y.png,2,505,13.185483870967744,2.82258064516129,10.362903225806454
inputs/tp_2y.png,2,506,13.266129032258064,2.661290322580645,10.60483870967742
inputs/tp_2y.png,2,507,13.42741935483871,2.5,10.92741935483871
inputs/tp_2y.png,2,508,13.548387096774196,2.4193548387096775,11.129032258064518
inputs/tp_2y.png,2,509,13.669354838709676,2.338709677419355,11.33064516129032
inputs/tp_2y.png,2,510,13.750000000000002,2.258064516129032,11.49193548387097
inputs/tp_2y.png,2,511,13.830645161290322,2.1774193548387095,11.653225806451612
inputs/tp_2y.png,2,512,13.911290322580644,2.0967741935483875,11.814516129032256
inputs/tp_2y.png,2,513,13.991935483870968,2.0967741935483875,11.89516129032258
inputs/tp_2y.png,2,514,14.07258064516129,2.1774193548387095,11.89516129032258
inputs/tp_2y.png,2,515,14.31451612903226,2.338709677419355,11.975806451612904
inputs/tp_2y.png,2,516,14.556451612903226,2.4193548387096775,12.137096774193548
inputs/tp_2y.png,2,517,14.798387096774194,2.5,12.298387096774194
inputs/tp_2y.png,2,518,15.04032258064516,2.5806451612903225,12.459677419354838
inputs/tp_2y.png,2,519,15.362903225806452,2.661290322580645,12.701612903225808
inputs/tp_2y.png,2,520,15.645161290322582,2.741935483870968,12.903225806451614
inputs/tp_2y.png,2,521,15.96774193548387,2.82258064516129,13.14516129032258
inputs/tp_2y.png,2,522,16.29032258064516,2.9838709677419355,13.306451612903224
inputs/tp_2y.png,2,523,16.491935483870968,3.1451612903225805,13.346774193548388
inputs/tp_2y.png,2,524,16.653225806451612,3.306451612903226,13.346774193548386
inputs/tp_2y.png,2,525,16.81451612903226,3.467741935483871,13.346774193548388
inputs/tp_2y.png,2,526,16.975806451612904,3.306451612903226,13.669354838709678
inputs/tp_2y.png,2,527,17.056451612903224,3.1451612903225805,13.911290322580644
inputs/tp_2y.png,2,528,17.137096774193548,2.9838709677419355,14.153225806451612
inputs/tp_2y.png,2,529,17.217741935483872,2.82258064516129,14.395161290322582
inputs/tp_2y.png,2,530,17.298387096774192,2.903225806451613,14.39516129032258
inputs/tp_2y.png,2,531,17.5,2.903225806451613,14.596774193548388
inputs/tp_2y.png,2,532,17.782258064516128,2.9838709677419355,14.798387096774192
inputs/tp_2y.png,2,533,18.10483870967742,3.064516129032258,15.040322580645162
inputs/tp_2y.png,2,534,18.387096774193548,3.306451612903226,15.080645161290322
inputs/tp_2y.png,2,535,18.70967741935484,3.5483870967741935,15.161290322580646
inputs/tp_2y.png,2,536,19.032258064516128,3.870967741935484,15.161290322580644
inputs/tp_5y.png,5,64,14.413793103448276,2.413793103448276,12.0
inputs/tp_5y.png,5,65,14.0,2.5517241379310347,11.448275862068964
inputs/tp_5y.png,5,66,13.517241379310345,2.6896551724137927,10.827586206896552
inputs/tp_5y.png,5,67,13.413793103448274,2.8275862068965516,10.586206896551722
inputs/tp_5y.png,5,68,13.310344827586206,2.8965517241379315,10.413793103448274
inputs/tp_5y.png,5,69,13.206896551724139,2.6896551724137927,10.517241379310345
inputs/tp_5y.png,5,70,13.13793103448276,2.4827586206896552,10.655172413793105
inputs/tp_5y.png,5,71,12.827586206896552,2.2758620689655173,10.551724137931034
inputs/tp_5y.png,5,72,12.379310344827585,2.206896551724138,10.172413793103448
inputs/tp_5y.png,5,73,11.93103448275862,2.413793103448276,9.517241379310343
inputs/tp_5y.png,5,74,11.517241379310345,2.7586206896551726,8.758620689655173
inputs/tp_5y.png,5,75,11.344827586206897,3.0344827586206895,8.310344827586206
inputs/tp_5y.png,5,76,11.172413793103448,3.2413793103448274,7.931034482758621
inputs/tp_5y.png,5,77,11.0,3.2413793103448274,7.758620689655173
inputs/tp_5y.png,5,78,10.827586206896552,3.2413793103448274,7.586206896551724
inputs/tp_5y.png,5,79,10.724137931034484,3.2413793103448274,7.482758620689657
inputs/tp_5y.png,5,80,10.724137931034484,3.103448275862069,7.620689655172415
inputs/tp_5y.png,5,81,10.724137931034484,2.7586206896551726,7.965517241379311
