source_file,tenor_years,pixel_x,observed,tp,risk_neutral
inputs/tp_5y.png,5,82,10.827586206896552,2.413793103448276,8.413793103448276
inputs/tp_5y.png,5,83,10.931034482758621,2.137931034482759,8.793103448275861
inputs/tp_5y.png,5,84,11.0,1.8620689655172415,9.137931034482758
inputs/tp_5y.png,5,85,11.0,1.6551724137931034,9.344827586206897
inputs/tp_5y.png,5,86,11.0,1.5172413793103448,9.482758620689655
inputs/tp_5y.png,5,87,11.0,1.310344827586207,9.689655172413794
inputs/tp_5y.png,5,88,11.0,1.1724137931034482,9.827586206896552
inputs/tp_5y.png,5,89,11.0,1.2413793103448276,9.758620689655173
inputs/tp_5y.png,5,90,11.06896551724138,1.310344827586207,9.758620689655174
inputs/tp_5y.png,5,91,11.206896551724137,1.3793103448275863,9.827586206896552
inputs/tp_5y.png,5,92,11.310344827586206,1.4482758620689657,9.86206896551724
inputs/tp_5y.png,5,93,11.413793103448276,1.4482758620689657,9.96551724137931
inputs/tp_5y.png,5,94,11.482758620689655,1.5172413793103448,9.96551724137931
inputs/tp_5y.png,5,95,11.482758620689655,1.5862068965517242,9.89655172413793
inputs/tp_5y.png,5,96,11.206896551724137,1.6551724137931034,9.551724137931034
inputs/tp_5y.png,5,97,10.931034482758621,1.793103448275862,9.137931034482758
inputs/tp_5y.png,5,98,10.655172413793103,1.793103448275862,8.862068965517242
inputs/tp_5y.png,5,99,10.448275862068964,1.8620689655172415,8.586206896551722
inputs/tp_5y.png,5,100,10.310344827586206,1.9310344827586206,8.379310344827585
inputs/tp_5y.png,5,101,10.206896551724139,2.0689655172413794,8.13793103448276
inputs/tp_5y.png,5,102,10.103448275862068,2.206896551724138,7.89655172413793
inputs/tp_5y.png,5,103,9.96551724137931,2.3448275862068964,7.620689655172413
inputs/tp_5y.png,5,104,9.96551724137931,2.5517241379310347,7.413793103448275
inputs/tp_5y.png,5,105,9.96551724137931,2.620689655172414,7.344827586206895
inputs/tp_5y.png,5,106,9.96551724137931,2.620689655172414,7.344827586206895
inputs/tp_5y.png,5,107,9.96551724137931,2.620689655172414,7.344827586206895
inputs/tp_5y.png,5,108,9.96551724137931,2.5517241379310347,7.413793103448275
inputs/tp_5y.png,5,109,10.034482758620689,2.413793103448276,7.620689655172413
inputs/tp_5y.png,5,110,10.034482758620689,2.206896551724138,7.827586206896551
inputs/tp_5y.png,5,111,10.172413793103448,2.0,8.172413793103448
inputs/tp_5y.png,5,112,10.241379310344827,1.793103448275862,8.448275862068964
inputs/tp_5y.png,5,113,10.310344827586206,1.7241379310344829,8.586206896551724
inputs/tp_5y.png,5,114,10.310344827586206,1.793103448275862,8.517241379310345
inputs/tp_5y.png,5,115,10.241379310344827,1.793103448275862,8.448275862068964
inputs/tp_5y.png,5,116,10.034482758620689,1.8620689655172415,8.172413793103447
inputs/tp_5y.png,5,117,9.827586206896552,1.9310344827586206,7.896551724137931
inputs/tp_5y.png,5,118,9.620689655172415,1.8620689655172415,7.758620689655173
inputs/tp_5y.png,5,119,9.379310344827585,1.8620689655172415,7.517241379310343
inputs/tp_5y.png,5,120,9.275862068965516,1.793103448275862,7.482758620689654
inputs/tp_5y.png,5,121,9.275862068965516,1.793103448275862,7.482758620689654
inputs/tp_5y.png,5,122,9.275862068965516,1.793103448275862,7.482758620689654
inputs/tp_5y.png,5,123,9.241379310344827,1.793103448275862,7.448275862068965
inputs/tp_5y.png,5,124,9.206896551724137,1.793103448275862,7.413793103448275
inputs/tp_5y.png,5,125,9.206896551724137,1.793103448275862,7.413793103448275
inputs/tp_5y.png,5,126,9.13793103448276,1.8620689655172415,7.275862068965518
inputs/tp_5y.png,5,127,9.13793103448276,1.8620689655172415,7.275862068965518
inputs/tp_5y.png,5,128,9.068965517241379,1.9310344827586206,7.137931034482758
inputs/tp_5y.png,5,129,9.03448275862069,1.9310344827586206,7.103448275862069
inputs/tp_5y.png,5,130,9.0,2.0,7.0
inputs/tp_5y.png,5,131,8.931034482758621,2.0689655172413794,6.862068965517242
inputs/tp_5y.png,5,132,8.931034482758621,2.137931034482759,6.793103448275862
inputs/tp_5y.png,5,133,8.862068965517242,2.206896551724138,6.655172413793104
inputs/tp_5y.png,5,134,8.793103448275861,2.137931034482759,6.655172413793102
inputs/tp_5y.png,5,135,8.724137931034482,2.0,6.724137931034482
inputs/tp_5y.png,5,136,8.724137931034482,1.9310344827586206,6.793103448275861
inputs/tp_5y.png,5,137,8.655172413793103,1.793103448275862,6.862068965517241
inputs/tp_5y.png,5,138,8.655172413793103,1.793103448275862,6.862068965517241
inputs/tp_5y.png,5,139,8.620689655172413,1.8620689655172415,6.758620689655171
inputs/tp_5y.png,5,140,8.586206896551724,1.8620689655172415,6.724137931034482
inputs/tp_5y.png,5,141,8.551724137931036,1.8620689655172415,6.689655172413794
inputs/tp_5y.png,5,142,8.448275862068966,1.9310344827586206,6.517241379310345
inputs/tp_5y.png,5,143,8.379310344827587,2.0,6.379310344827587
inputs/tp_5y.png,5,144,8.310344827586206,2.0689655172413794,6.241379310344827
inputs/tp_5y.png,5,145,8.310344827586206,2.137931034482759,6.1724137931034475
inputs/tp_5y.png,5,146,8.310344827586206,2.137931034482759,6.1724137931034475
inputs/tp_5y.png,5,147,8.310344827586206,2.0689655172413794,6.241379310344827
inputs/tp_5y.png,5,148,8.379310344827587,2.0,6.379310344827587
inputs/tp_5y.png,5,149,8.448275862068966,1.9310344827586206,6.517241379310345
inputs/tp_5y.png,5,150,8.517241379310345,1.8620689655172415,6.655172413793103
inputs/tp_5y.png,5,151,8.586206896551724,1.7241379310344829,6.862068965517241
inputs/tp_5y.png,5,152,8.655172413793103,1.6551724137931034,7.0
inputs/tp_5y.png,5,153,8.655172413793103,1.5862068965517242,7.068965517241379
inputs/tp_5y.png,5,154,8.655172413793103,1.5172413793103448,7.137931034482758
inputs/tp_5y.png,5,155,8.586206896551724,1.5862068965517242,7.0
inputs/tp_5y.png,5,156,8.517241379310345,1.7241379310344829,6.793103448275862
inputs/tp_5y.png,5,157,8.413793103448276,1.793103448275862,6.620689655172414
inputs/tp_5y.png,5,158,8.310344827586206,1.8620689655172415,6.448275862068964
inputs/tp_5y.png,5,159,8.172413793103448,2.0,6.172413793103448
inputs/tp_5y.png,5,160,8.068965517241379,2.137931034482759,5.93103448275862
inputs/tp_5y.png,5,161,8.03448275862069,2.2758620689655173,5.758620689655173
inputs/tp_5y.png,5,162,8.0,2.413793103448276,5.586206896551724
inputs/tp_5y.png,5,163,8.03448275862069,2.3448275862068964,5.689655172413794
inputs/tp_5y.png,5,164,8.03448275862069,2.3448275862068964,5.689655172413794
inputs/tp_5y.png,5,165,8.068965517241379,2.2758620689655173,5.793103448275861
inputs/tp_5y.png,5,166,8.103448275862068,2.206896551724138,5.89655172413793
inputs/tp_5y.png,5,167,8.068965517241379,2.206896551724138,5.862068965517241
inputs/tp_5y.png,5,168,8.068965517241379,2.137931034482759,5.93103448275862
inputs/tp_5y.png,5,169,8.068965517241379,2.137931034482759,5.93103448275862
inputs/tp_5y.png,5,170,8.03448275862069,2.0689655172413794,5.965517241379311
inputs/tp_5y.png,5,171,8.0,2.0689655172413794,5.931034482758621
inputs/tp_5y.png,5,172,7.9655172413793105,2.0689655172413794,5.896551724137931
inputs/tp_5y.png,5,173,7.931034482758621,2.0,5.931034482758621
inputs/tp_5y.png,5,174,7.8965517241379315,2.0,5.8965517241379315
inputs/tp_5y.png,5,175,7.827586206896552,1.9310344827586206,5.896551724137931
inputs/tp_5y.png,5,176,7.793103448275862,1.9310344827586206,5.862068965517242
inputs/tp_5y.png,5,177,7.758620689655173,1.8620689655172415,5.896551724137931
inputs/tp_5y.png,5,178,7.758620689655173,1.8620689655172415,5.896551724137931
inputs/tp_5y.png,5,179,7.724137931034482,1.7241379310344829,5.999999999999999
inputs/tp_5y.png,5,180,7.758620689655173,1.6551724137931034,6.103448275862069
inputs/tp_5y.png,5,181,7.758620689655173,1.5862068965517242,6.172413793103448
inputs/tp_5y.png,5,182,7.758620689655173,1.5172413793103448,6.241379310344827
inputs/tp_5y.png,5,183,7.827586206896552,1.4482758620689657,6.379310344827585
inputs/tp_5y.png,5,184,7.827586206896552,1.3793103448275863,6.448275862068965
inputs/tp_5y.png,5,185,7.8965517241379315,1.310344827586207,6.586206896551724
inputs/tp_5y.png,5,186,7.8965517241379315,1.2413793103448276,6.655172413793104
inputs/tp_5y.png,5,187,7.8965517241379315,1.1724137931034482,6.724137931034483
inputs/tp_5y.png,5,188,7.8965517241379315,1.1724137931034482,6.724137931034483
inputs/tp_5y.png,5,189,7.827586206896552,1.103448275862069,6.724137931034482
inputs/tp_5y.png,5,190,7.793103448275862,1.103448275862069,6.689655172413794
inputs/tp_5y.png,5,191,7.758620689655173,1.103448275862069,6.655172413793103
inputs/tp_5y.png,5,192,7.689655172413793,1.103448275862069,6.586206896551724
inputs/tp_5y.png,5,193,7.620689655172414,1.103448275862069,6.517241379310345
inputs/tp_5y.png,5,194,7.551724137931034,1.103448275862069,6.448275862068964
inputs/tp_5y.png,5,195,7.551724137931034,1.103448275862069,6.448275862068964
inputs/tp_5y.png,5,196,7.482758620689656,1.0344827586206897,6.448275862068966
inputs/tp_5y.png,5,197,7.482758620689656,0.9655172413793103,6.517241379310345
inputs/tp_5y.png,5,198,7.448275862068966,0.9655172413793103,6.482758620689656
inputs/tp_5y.png,5,199,7.448275862068966,0.896551724137931,6.551724137931036
inputs/tp_5y.png,5,200,7.448275862068966,0.8275862068965517,6.620689655172415
inputs/tp_5y.png,5,201,7.448275862068966,0.6896551724137931,6.758620689655173
inputs/tp_5y.png,5,202,7.448275862068966,0.6206896551724138,6.8275862068965525
inputs/tp_5y.png,5,203,7.413793103448276,0.6206896551724138,6.793103448275862
inputs/tp_5y.png,5,204,7.344827586206897,0.6896551724137931,6.655172413793103
inputs/tp_5y.png,5,205,7.310344827586207,0.7586206896551724,6.551724137931035
inputs/tp_5y.png,5,206,7.275862068965518,0.8275862068965517,6.448275862068966
inputs/tp_5y.png,5,207,7.206896551724138,0.8275862068965517,6.379310344827586
inputs/tp_5y.png,5,208,7.137931034482758,0.7586206896551724,6.379310344827585
inputs/tp_5y.png,5,209,7.068965517241379,0.6206896551724138,6.448275862068965
inputs/tp_5y.png,5,210,7.0344827586206895,0.5517241379310345,6.482758620689655
inputs/tp_5y.png,5,211,7.0,0.48275862068965514,6.517241379310345
inputs/tp_5y.png,5,212,6.931034482758621,0.48275862068965514,6.448275862068966
inputs/tp_5y.png,5,213,6.862068965517242,0.48275862068965514,6.379310344827587
inputs/tp_5y.png,5,214,6.793103448275862,0.48275862068965514,6.310344827586207
inputs/tp_5y.png,5,215,6.793103448275862,0.48275862068965514,6.310344827586207
inputs/tp_5y.png,5,216,6.724137931034483,0.5517241379310345,6.172413793103448
inputs/tp_5y.png,5,217,6.724137931034483,0.5517241379310345,6.172413793103448
inputs/tp_5y.png,5,218,6.655172413793103,0.6206896551724138,6.0344827586206895
inputs/tp_5y.png,5,219,6.655172413793103,0.6206896551724138,6.0344827586206895
inputs/tp_5y.png,5,220,6.655172413793103,0.5517241379310345,6.1034482758620685
inputs/tp_5y.png,5,221,6.724137931034483,0.48275862068965514,6.241379310344828
inputs/tp_5y.png,5,222,6.793103448275862,0.3448275862068966,6.448275862068965
inputs/tp_5y.png,5,223,6.862068965517242,0.27586206896551724,6.586206896551725
inputs/tp_5y.png,5,224,6.931034482758621,0.27586206896551724,6.655172413793104
inputs/tp_5y.png,5,225,6.931034482758621,0.20689655172413793,6.724137931034483
inputs/tp_5y.png,5,226,7.0,0.20689655172413793,6.793103448275862
inputs/tp_5y.png,5,227,7.0,0.20689655172413793,6.793103448275862
inputs/tp_5y.png,5,228,7.0,0.27586206896551724,6.724137931034483
inputs/tp_5y.png,5,229,7.068965517241379,0.3448275862068966,6.724137931034482
inputs/tp_5y.png,5,230,7.137931034482758,0.41379310344827586,6.724137931034482
inputs/tp_5y.png,5,231,7.241379310344827,0.48275862068965514,6.758620689655173
inputs/tp_5y.png,5,232,7.310344827586207,0.5517241379310345,6.758620689655173
inputs/tp_5y.png,5,233,7.344827586206897,0.5517241379310345,6.793103448275862
inputs/tp_5y.png,5,234,7.413793103448276,0.5517241379310345,6.862068965517241
inputs/tp_5y.png,5,235,7.413793103448276,0.5517241379310345,6.862068965517241
inputs/tp_5y.png,5,236,7.448275862068966,0.6206896551724138,6.8275862068965525
inputs/tp_5y.png,5,237,7.482758620689656,0.8275862068965517,6.655172413793104
inputs/tp_5y.png,5,238,7.689655172413793,0.9655172413793103,6.724137931034482
inputs/tp_5y.png,5,239,7.8965517241379315,1.1724137931034482,6.724137931034483
inputs/tp_5y.png,5,240,8.103448275862068,1.310344827586207,6.79310344827586
inputs/tp_5y.png,5,241,8.310344827586206,1.3793103448275863,6.93103448275862
inputs/tp_5y.png,5,242,8.379310344827587,1.5172413793103448,6.862068965517242
inputs/tp_5y.png,5,243,8.448275862068966,1.5862068965517242,6.862068965517242
inputs/tp_5y.png,5,244,8.517241379310345,1.5862068965517242,6.931034482758621
inputs/tp_5y.png,5,245,8.517241379310345,1.5172413793103448,7.0
inputs/tp_5y.png,5,246,8.517241379310345,1.4482758620689657,7.068965517241379
inputs/tp_5y.png,5,247,8.482758620689655,1.3793103448275863,7.1034482758620685
inputs/tp_5y.png,5,248,8.482758620689655,1.3793103448275863,7.1034482758620685
inputs/tp_5y.png,5,249,8.517241379310345,1.3793103448275863,7.137931034482759
inputs/tp_5y.png,5,250,8.517241379310345,1.4482758620689657,7.068965517241379
inputs/tp_5y.png,5,251,8.551724137931036,1.4482758620689657,7.103448275862069
inputs/tp_5y.png,5,252,8.586206896551724,1.4482758620689657,7.137931034482758
inputs/tp_5y.png,5,253,8.551724137931036,1.4482758620689657,7.103448275862069
inputs/tp_5y.png,5,254,8.551724137931036,1.3793103448275863,7.172413793103449
inputs/tp_5y.png,5,255,8.517241379310345,1.3793103448275863,7.137931034482759
inputs/tp_5y.png,5,256,8.448275862068966,1.310344827586207,7.137931034482759
inputs/tp_5y.png,5,257,8.379310344827587,1.2413793103448276,7.13793103448276
inputs/tp_5y.png,5,258,8.310344827586206,1.103448275862069,7.206896551724137
inputs/tp_5y.png,5,259,8.241379310344827,1.0344827586206897,7.206896551724138
inputs/tp_5y.png,5,260,8.172413793103448,0.9655172413793103,7.206896551724138
inputs/tp_5y.png,5,261,8.172413793103448,0.8275862068965517,7.344827586206897
inputs/tp_5y.png,5,262,8.103448275862068,0.7586206896551724,7.344827586206895
inputs/tp_5y.png,5,263,8.103448275862068,0.6896551724137931,7.413793103448274
inputs/tp_5y.png,5,264,8.068965517241379,0.6206896551724138,7.448275862068965
inputs/tp_5y.png,5,265,8.068965517241379,0.6206896551724138,7.448275862068965
inputs/tp_5y.png,5,266,8.068965517241379,0.6206896551724138,7.448275862068965
inputs/tp_5y.png,5,267,8.03448275862069,0.6206896551724138,7.413793103448277
inputs/tp_5y.png,5,268,8.03448275862069,0.6206896551724138,7.413793103448277
inputs/tp_5y.png,5,269,8.03448275862069,0.6206896551724138,7.413793103448277
inputs/tp_5y.png,5,270,8.03448275862069,0.5517241379310345,7.482758620689656
inputs/tp_5y.png,5,271,8.0,0.5517241379310345,7.448275862068965
inputs/tp_5y.png,5,272,7.9655172413793105,0.48275862068965514,7.482758620689656
inputs/tp_5y.png,5,273,7.9655172413793105,0.41379310344827586,7.551724137931035
inputs/tp_5y.png,5,274,7.8965517241379315,0.41379310344827586,7.482758620689656
inputs/tp_5y.png,5,275,7.8965517241379315,0.3448275862068966,7.551724137931035
inputs/tp_5y.png,5,276,7.793103448275862,0.27586206896551724,7.517241379310345
inputs/tp_5y.png,5,277,7.689655172413793,0.27586206896551724,7.413793103448276
inputs/tp_5y.png,5,278,7.620689655172414,0.27586206896551724,7.344827586206897
inputs/tp_5y.png,5,279,7.482758620689656,0.27586206896551724,7.206896551724139
inputs/tp_5y.png,5,280,7.413793103448276,0.3448275862068966,7.068965517241379
inputs/tp_5y.png,5,281,7.379310344827586,0.3448275862068966,7.0344827586206895
inputs/tp_5y.png,5,282,7.310344827586207,0.3448275862068966,6.9655172413793105
inputs/tp_5y.png,5,283,7.241379310344827,0.3448275862068966,6.896551724137931
inputs/tp_5y.png,5,284,7.206896551724138,0.3448275862068966,6.862068965517241
inputs/tp_5y.png,5,285,7.172413793103448,0.27586206896551724,6.8965517241379315
inputs/tp_5y.png,5,286,7.137931034482758,0.27586206896551724,6.862068965517241
inputs/tp_5y.png,5,287,7.137931034482758,0.27586206896551724,6.862068965517241
inputs/tp_5y.png,5,288,7.068965517241379,0.20689655172413793,6.862068965517241
inputs/tp_5y.png,5,289,7.0,0.20689655172413793,6.793103448275862
inputs/tp_5y.png,5,290,6.931034482758621,0.27586206896551724,6.655172413793104
inputs/tp_5y.png,5,291,6.862068965517242,0.27586206896551724,6.586206896551725
inputs/tp_5y.png,5,292,6.793103448275862,0.3448275862068966,6.448275862068965
inputs/tp_5y.png,5,293,6.689655172413794,0.3448275862068966,6.344827586206897
inputs/tp_5y.png,5,294,6.620689655172414,0.41379310344827586,6.206896551724138
inputs/tp_5y.png,5,295,6.517241379310344,0.41379310344827586,6.1034482758620685
inputs/tp_5y.png,5,296,6.448275862068965,0.48275862068965514,5.9655172413793105
inputs/tp_5y.png,5,297,6.379310344827587,0.48275862068965514,5.896551724137932
inputs/tp_5y.png,5,298,6.310344827586207,0.48275862068965514,5.8275862068965525
inputs/tp_5y.png,5,299,6.241379310344827,0.48275862068965514,5.758620689655173
inputs/tp_5y.png,5,300,6.172413793103448,0.5517241379310345,5.620689655172414
inputs/tp_5y.png,5,301,6.172413793103448,0.48275862068965514,5.689655172413794
inputs/tp_5y.png,5,302,6.172413793103448,0.48275862068965514,5.689655172413794
inputs/tp_5y.png,5,303,6.137931034482759,0.41379310344827586,5.724137931034483
inputs/tp_5y.png,5,304,6.137931034482759,0.41379310344827586,5.724137931034483
inputs/tp_5y.png,5,305,6.103448275862069,0.3448275862068966,5.758620689655173
inputs/tp_5y.png,5,306,6.0344827586206895,0.3448275862068966,5.689655172413793
inputs/tp_5y.png,5,307,5.96551724137931,0.3448275862068966,5.620689655172413
inputs/tp_5y.png,5,308,5.896551724137931,0.3448275862068966,5.551724137931034
inputs/tp_5y.png,5,309,5.896551724137931,0.3448275862068966,5.551724137931034
inputs/tp_5y.png,5,310,5.862068965517241,0.3448275862068966,5.517241379310344
inputs/tp_5y.png,5,311,5.8275862068965525,0.3448275862068966,5.482758620689656
inputs/tp_5y.png,5,312,5.8275862068965525,0.3448275862068966,5.482758620689656
inputs/tp_5y.png,5,313,5.793103448275863,0.3448275862068966,5.448275862068966
inputs/tp_5y.png,5,314,5.8275862068965525,0.48275862068965514,5.344827586206898
inputs/tp_5y.png,5,315,5.93103448275862,0.6896551724137931,5.241379310344827
inputs/tp_5y.png,5,316,6.206896551724138,0.896551724137931,5.310344827586206
inputs/tp_5y.png,5,317,6.482758620689655,1.103448275862069,5.379310344827585
inputs/tp_5y.png,5,318,6.517241379310344,1.0344827586206897,5.482758620689655
inputs/tp_5y.png,5,319,6.379310344827587,0.8275862068965517,5.551724137931036
inputs/tp_5y.png,5,320,6.137931034482759,0.5517241379310345,5.586206896551724
inputs/tp_5y.png,5,321,5.896551724137931,0.41379310344827586,5.482758620689655
inputs/tp_5y.png,5,322,5.689655172413794,0.41379310344827586,5.275862068965518
inputs/tp_5y.png,5,323,5.448275862068965,0.48275862068965514,4.9655172413793105
inputs/tp_5y.png,5,324,5.241379310344828,0.5517241379310345,4.689655172413794
inputs/tp_5y.png,5,325,5.206896551724139,0.6206896551724138,4.586206896551725
inputs/tp_5y.png,5,326,5.172413793103448,0.5517241379310345,4.620689655172414
inputs/tp_5y.png,5,327,5.137931034482759,0.48275862068965514,4.655172413793104
inputs/tp_5y.png,5,328,5.137931034482759,0.41379310344827586,4.724137931034483
inputs/tp_5y.png,5,329,5.103448275862069,0.3448275862068966,4.758620689655173
inputs/tp_5y.png,5,330,5.103448275862069,0.3448275862068966,4.758620689655173
inputs/tp_5y.png,5,331,5.103448275862069,0.48275862068965514,4.620689655172415
