date,tenor_years,source_file,series_kind,tp
2003-01-31,10,inputs/tp_10y_book.png,tp,4.318990384615384
2003-02-28,10,inputs/tp_10y_book.png,tp,4.274725714990138
2003-03-31,10,inputs/tp_10y_book.png,tp,3.9253451676528597
2003-04-30,10,inputs/tp_10y_book.png,tp,3.3986025993237536
2003-05-31,10,inputs/tp_10y_book.png,tp,3.229897506339814
2003-06-30,10,inputs/tp_10y_book.png,tp,3.103170347280924
2003-07-31,10,inputs/tp_10y_book.png,tp,3.2312275464919695
2003-08-31,10,inputs/tp_10y_book.png,tp,3.2296875
2003-09-30,10,inputs/tp_10y_book.png,tp,3.488671985066216
2003-10-31,10,inputs/tp_10y_book.png,tp,3.4862452451394756
2003-11-30,10,inputs/tp_10y_book.png,tp,3.267021960411383
2003-12-31,10,inputs/tp_10y_book.png,tp,3.480831748379826
2004-01-31,10,inputs/tp_10y_book.png,tp,4.201176827979712
2004-02-29,10,inputs/tp_10y_book.png,tp,5.161069139194139
2004-03-31,10,inputs/tp_10y_book.png,tp,5.1974235700197235
2004-04-30,10,inputs/tp_10y_book.png,tp,5.204447115384616
2004-05-31,10,inputs/tp_10y_book.png,tp,4.66790425119752
2004-06-30,10,inputs/tp_10y_book.png,tp,3.8128284375880526
2004-07-31,10,inputs/tp_10y_book.png,tp,3.4572643702451393
2004-08-31,10,inputs/tp_10y_book.png,tp,4.195693329106791
2004-09-30,10,inputs/tp_10y_book.png,tp,4.287139423076923
2004-10-31,10,inputs/tp_10y_book.png,tp,4.213637204142012
2004-11-30,10,inputs/tp_10y_book.png,tp,4.075569702733164
2004-12-31,10,inputs/tp_10y_book.png,tp,3.9381788884192725
2005-01-31,10,inputs/tp_10y_book.png,tp,3.9548393913778526
2005-02-28,10,inputs/tp_10y_book.png,tp,4.040918656663849
2005-03-31,10,inputs/tp_10y_book.png,tp,4.1909798534798535
2005-04-30,10,inputs/tp_10y_book.png,tp,4.398792793744717
2005-05-31,10,inputs/tp_10y_book.png,tp,4.484615384615385
2005-06-30,10,inputs/tp_10y_book.png,tp,4.471875
2005-07-31,10,inputs/tp_10y_book.png,tp,4.395152683854607
2005-08-31,10,inputs/tp_10y_book.png,tp,4.249454952099183
2005-09-30,10,inputs/tp_10y_book.png,tp,4.04843221682164
2005-10-31,10,inputs/tp_10y_book.png,tp,3.4680446956889255
2005-11-30,10,inputs/tp_10y_book.png,tp,2.7889775288813747
2005-12-31,10,inputs/tp_10y_book.png,tp,2.65
2006-01-31,10,inputs/tp_10y_book.png,tp,2.591058220625528
2006-02-28,10,inputs/tp_10y_book.png,tp,2.4009091469428
2006-03-31,10,inputs/tp_10y_book.png,tp,2.2295673076923075
2006-04-30,10,inputs/tp_10y_book.png,tp,2.267788461538461
2006-05-31,10,inputs/tp_10y_book.png,tp,2.2578714954916874
2006-06-30,10,inputs/tp_10y_book.png,tp,2.210550066920259
2006-07-31,10,inputs/tp_10y_book.png,tp,2.1893860946745565
2006-08-31,10,inputs/tp_10y_book.png,tp,2.1824325514229357
2006-09-30,10,inputs/tp_10y_book.png,tp,2.1658653846153846
2006-10-31,10,inputs/tp_10y_book.png,tp,2.1658653846153846
2006-11-30,10,inputs/tp_10y_book.png,tp,2.1849759615384614
2006-12-31,10,inputs/tp_10y_book.png,tp,2.1820825408565794
2007-01-31,10,inputs/tp_10y_book.png,tp,2.0401415891800507
2007-02-28,10,inputs/tp_10y_book.png,tp,1.7405325443786985
2007-03-31,10,inputs/tp_10y_book.png,tp,1.8113513489715412
2007-04-30,10,inputs/tp_10y_book.png,tp,1.808434594251902
2007-05-31,10,inputs/tp_10y_book.png,tp,1.7293555402930403
2007-06-30,10,inputs/tp_10y_book.png,tp,1.6978545893209356
2007-07-31,10,inputs/tp_10y_book.png,tp,1.6412695477599324
2007-08-31,10,inputs/tp_10y_book.png,tp,1.5423332276697663
2007-09-30,10,inputs/tp_10y_book.png,tp,1.6675203402366863
2007-10-31,10,inputs/tp_10y_book.png,tp,1.6944711538461537
2007-11-30,10,inputs/tp_10y_book.png,tp,1.4712577486615945
2007-12-31,10,inputs/tp_10y_book.png,tp,1.2222368977176667
2008-01-31,10,inputs/tp_10y_book.png,tp,1.0903529163144547
2008-02-29,10,inputs/tp_10y_book.png,tp,1.370361369399831
2008-03-31,10,inputs/tp_10y_book.png,tp,1.4343666349675963
2008-04-30,10,inputs/tp_10y_book.png,tp,1.443583579881657
2008-05-31,10,inputs/tp_10y_book.png,tp,1.4842548076923077
2008-06-30,10,inputs/tp_10y_book.png,tp,1.540373168498169
2008-07-31,10,inputs/tp_10y_book.png,tp,1.598918269230769
2008-08-31,10,inputs/tp_10y_book.png,tp,1.6783239997182307
2008-09-30,10,inputs/tp_10y_book.png,tp,2.0063072344322355
2008-10-31,10,inputs/tp_10y_book.png,tp,2.243077715553677
2008-11-30,10,inputs/tp_10y_book.png,tp,2.3123798076923077
2008-12-31,10,inputs/tp_10y_book.png,tp,2.2056965870667784
2009-01-31,10,inputs/tp_10y_book.png,tp,1.8077345731191865
2009-02-28,10,inputs/tp_10y_book.png,tp,1.7820904656241248
2009-03-31,10,inputs/tp_10y_book.png,tp,2.896687447168218
2009-04-30,10,inputs/tp_10y_book.png,tp,3.377741969568894
2009-05-31,10,inputs/tp_10y_book.png,tp,3.8471761411665275
2009-06-30,10,inputs/tp_10y_book.png,tp,4.219844058185404
2009-07-31,10,inputs/tp_10y_book.png,tp,4.20523695054945
2009-08-31,10,inputs/tp_10y_book.png,tp,3.9861536700479
2009-09-30,10,inputs/tp_10y_book.png,tp,4.139248291772331
2009-10-31,10,inputs/tp_10y_book.png,tp,4.250598319949281
2009-11-30,10,inputs/tp_10y_book.png,tp,4.242734749225134
2009-12-31,10,inputs/tp_10y_book.png,tp,4.200010126091856
2010-01-31,10,inputs/tp_10y_book.png,tp,3.2198872041420055
2010-02-28,10,inputs/tp_10y_book.png,tp,3.115607389405466
2010-03-31,10,inputs/tp_10y_book.png,tp,3.1163074105381794
2010-04-30,10,inputs/tp_10y_book.png,tp,2.8535661453930667
2010-05-31,10,inputs/tp_10y_book.png,tp,2.8065480593124814
2010-06-30,10,inputs/tp_10y_book.png,tp,3.0059140779092735
2010-07-31,10,inputs/tp_10y_book.png,tp,3.4869452662721883
2010-08-31,10,inputs/tp_10y_book.png,tp,3.705328525641026
2010-09-30,10,inputs/tp_10y_book.png,tp,3.719935633276979
2010-10-31,10,inputs/tp_10y_book.png,tp,3.581728127641588
2010-11-30,10,inputs/tp_10y_book.png,tp,3.7439230240912926
2010-12-31,10,inputs/tp_10y_book.png,tp,3.7828675331079173
2011-01-31,10,inputs/tp_10y_book.png,tp,3.667060703719358
2011-02-28,10,inputs/tp_10y_book.png,tp,3.5180962066779364
2011-03-31,10,inputs/tp_10y_book.png,tp,3.505402490138067
2011-04-30,10,inputs/tp_10y_book.png,tp,3.649770181741337
2011-05-31,10,inputs/tp_10y_book.png,tp,3.825172143561566
2011-06-30,10,inputs/tp_10y_book.png,tp,4.1191343512257
2011-07-31,10,inputs/tp_10y_book.png,tp,4.217067307692307
2011-08-31,10,inputs/tp_10y_book.png,tp,4.1568654902789515
2011-09-30,10,inputs/tp_10y_book.png,tp,4.070249542124542
2011-10-31,10,inputs/tp_10y_book.png,tp,4.010281065088757
2011-11-30,10,inputs/tp_10y_book.png,tp,3.863906646238377
2011-12-31,10,inputs/tp_10y_book.png,tp,3.5048658072696504
2012-01-31,10,inputs/tp_10y_book.png,tp,3.3252403846153844
2012-02-29,10,inputs/tp_10y_book.png,tp,3.299386270780501
2012-03-31,10,inputs/tp_10y_book.png,tp,3.2116736228515075
2012-04-30,10,inputs/tp_10y_book.png,tp,3.127764423076923
2012-05-31,10,inputs/tp_10y_book.png,tp,3.0318848619329386
2012-06-30,10,inputs/tp_10y_book.png,tp,2.469604554099744
2012-07-31,10,inputs/tp_10y_book.png,tp,2.43957364750634
2012-08-31,10,inputs/tp_10y_book.png,tp,2.6506533530572023
2012-09-30,10,inputs/tp_10y_book.png,tp,2.815671668075514
2012-10-31,10,inputs/tp_10y_book.png,tp,2.7846840659340644
2012-11-30,10,inputs/tp_10y_book.png,tp,2.722755529726683
2012-12-31,10,inputs/tp_10y_book.png,tp,2.707985083826427
2013-01-31,10,inputs/tp_10y_book.png,tp,2.4343934911242595
2013-02-28,10,inputs/tp_10y_book.png,tp,1.9680860805860747
2013-03-31,10,inputs/tp_10y_book.png,tp,1.670623767258382
2013-04-30,10,inputs/tp_10y_book.png,tp,1.3023193153000798
2013-05-31,10,inputs/tp_10y_book.png,tp,1.4990019195548046
2013-06-30,10,inputs/tp_10y_book.png,tp,1.6713471224288534
2013-07-31,10,inputs/tp_10y_book.png,tp,1.6680103550295853
2013-08-31,10,inputs/tp_10y_book.png,tp,1.5038787334460386
2013-09-30,10,inputs/tp_10y_book.png,tp,1.8949572062552835
2013-10-31,10,inputs/tp_10y_book.png,tp,1.9097976542688082
2013-11-30,10,inputs/tp_10y_book.png,tp,1.8409855769230767
2013-12-31,10,inputs/tp_10y_book.png,tp,1.8767333227669765
2014-01-31,10,inputs/tp_10y_book.png,tp,1.8919471153846155
2014-02-28,10,inputs/tp_10y_book.png,tp,1.930658284023668
2014-03-31,10,inputs/tp_10y_book.png,tp,2.130164306847
2014-04-30,10,inputs/tp_10y_book.png,tp,2.4048525993237515
2014-05-31,10,inputs/tp_10y_book.png,tp,2.709361792054101
2014-06-30,10,inputs/tp_10y_book.png,tp,3.0920166772330213
2014-07-31,10,inputs/tp_10y_book.png,tp,3.1787259615384618
2014-08-31,10,inputs/tp_10y_book.png,tp,3.165985576923077
2014-09-30,10,inputs/tp_10y_book.png,tp,2.932575197238656
2014-10-31,10,inputs/tp_10y_book.png,tp,2.3596312341504673
2014-11-30,10,inputs/tp_10y_book.png,tp,2.4273466117216147
2014-12-31,10,inputs/tp_10y_book.png,tp,2.6372596153846155
2015-01-31,10,inputs/tp_10y_book.png,tp,2.6015585376162296
2015-02-28,10,inputs/tp_10y_book.png,tp,2.6117788461538463
2015-03-31,10,inputs/tp_10y_book.png,tp,2.620552444350524
2015-04-30,10,inputs/tp_10y_book.png,tp,3.026331360946744
2015-05-31,10,inputs/tp_10y_book.png,tp,3.2360576923076927
2015-06-30,10,inputs/tp_10y_book.png,tp,3.176439225838265
2015-07-31,10,inputs/tp_10y_book.png,tp,3.147155008453086
2015-08-31,10,inputs/tp_10y_book.png,tp,3.0528154938010723
2015-09-30,10,inputs/tp_10y_book.png,tp,2.4915152155536795
2015-10-31,10,inputs/tp_10y_book.png,tp,2.831445477599323
2015-11-30,10,inputs/tp_10y_book.png,tp,3.1045703895463523
2015-12-31,10,inputs/tp_10y_book.png,tp,3.2397444702733167
2016-01-31,10,inputs/tp_10y_book.png,tp,3.216947115384613
2016-02-29,10,inputs/tp_10y_book.png,tp,2.8797469357565513
2016-03-31,10,inputs/tp_10y_book.png,tp,2.2748353409411046
2016-04-30,10,inputs/tp_10y_book.png,tp,1.7513828719357567
2016-05-31,10,inputs/tp_10y_book.png,tp,2.2048098936320097
2016-06-30,10,inputs/tp_10y_book.png,tp,2.2231971153846155
2016-07-31,10,inputs/tp_10y_book.png,tp,2.2198370139475907
2016-08-31,10,inputs/tp_10y_book.png,tp,1.6773439701324317
2016-09-30,10,inputs/tp_10y_book.png,tp,1.2639114891518712
2016-10-31,10,inputs/tp_10y_book.png,tp,1.1425044907016062
2016-11-30,10,inputs/tp_10y_book.png,tp,0.7263652613412176
2016-12-31,10,inputs/tp_10y_book.png,tp,0.7015145111298958
2017-01-31,10,inputs/tp_10y_book.png,tp,0.7198317307692307
2017-02-28,10,inputs/tp_10y_book.png,tp,0.7953640109890112
2017-03-31,10,inputs/tp_10y_book.png,tp,1.2625581149619658
2017-04-30,10,inputs/tp_10y_book.png,tp,1.3625211327134403
2017-05-31,10,inputs/tp_10y_book.png,tp,1.3823317307692309
2017-06-30,10,inputs/tp_10y_book.png,tp,1.197339479430825
2017-07-31,10,inputs/tp_10y_book.png,tp,0.9042872992392206
2017-08-31,10,inputs/tp_10y_book.png,tp,0.7115014792899405
2017-09-30,10,inputs/tp_10y_book.png,tp,0.6879807692307692
2017-10-31,10,inputs/tp_10y_book.png,tp,0.8246248943364337
2017-11-30,10,inputs/tp_10y_book.png,tp,1.0225208685545237
2017-12-31,10,inputs/tp_10y_book.png,tp,1.099149848548887
2018-01-31,10,inputs/tp_10y_book.png,tp,1.1275240384615384
2018-02-28,10,inputs/tp_10y_book.png,tp,1.0898162334460393
2018-03-31,10,inputs/tp_10y_book.png,tp,1.1445112179487213
2018-04-30,10,inputs/tp_10y_book.png,tp,1.3241599746407444
2018-05-31,10,inputs/tp_10y_book.png,tp,1.4152093899690048
2018-06-30,10,inputs/tp_10y_book.png,tp,1.4524038461538462
2018-07-31,10,inputs/tp_10y_book.png,tp,1.4015823119188484
2018-08-31,10,inputs/tp_10y_book.png,tp,1.4269230769230767
2018-09-30,10,inputs/tp_10y_book.png,tp,1.432126567342913
2018-10-31,10,inputs/tp_10y_book.png,tp,1.5484467455621347
2018-11-30,10,inputs/tp_10y_book.png,tp,1.67946736756833
2018-12-31,10,inputs/tp_10y_book.png,tp,1.8880036630036654
2019-01-31,10,inputs/tp_10y_book.png,tp,2.343530748098054
2019-02-28,10,inputs/tp_10y_book.png,tp,2.550900341645533
2019-03-31,10,inputs/tp_10y_book.png,tp,2.537879948577062
2019-04-30,10,inputs/tp_10y_book.png,tp,2.4579842032967036
2019-05-31,10,inputs/tp_10y_book.png,tp,2.448930596646943
2019-06-30,10,inputs/tp_10y_book.png,tp,2.332680420540999
2019-07-31,10,inputs/tp_10y_book.png,tp,2.0904031065088717
2019-08-31,10,inputs/tp_10y_book.png,tp,2.0133307797971267
2019-09-30,10,inputs/tp_10y_book.png,tp,2.0232244118061424
2019-10-31,10,inputs/tp_10y_book.png,tp,1.8206149619611167
2019-11-30,10,inputs/tp_10y_book.png,tp,1.8155048076923077
2019-12-31,10,inputs/tp_10y_book.png,tp,1.508755547337275
2020-01-31,10,inputs/tp_10y_book.png,tp,1.3299701500422654
2020-02-29,10,inputs/tp_10y_book.png,tp,1.325
2020-03-31,10,inputs/tp_10y_book.png,tp,1.2005595766413049
2020-04-30,10,inputs/tp_10y_book.png,tp,1.0849627535925606
2020-05-31,10,inputs/tp_10y_book.png,tp,1.2118532509157505
2020-06-30,10,inputs/tp_10y_book.png,tp,1.2564912651451117
2020-07-31,10,inputs/tp_10y_book.png,tp,1.2044563609467442
2020-08-31,10,inputs/tp_10y_book.png,tp,1.7721968336151088
2020-09-30,10,inputs/tp_10y_book.png,tp,1.8919471153846155
2020-10-31,10,inputs/tp_10y_book.png,tp,1.6828508030431146
2020-11-30,10,inputs/tp_10y_book.png,tp,1.2685082945900232
2020-12-31,10,inputs/tp_10y_book.png,tp,1.4204595484643574
2021-01-31,10,inputs/tp_10y_book.png,tp,1.5958381762468299
2021-02-28,10,inputs/tp_10y_book.png,tp,1.790350714990136
2021-03-31,10,inputs/tp_10y_book.png,tp,1.8919471153846155
2021-04-30,10,inputs/tp_10y_book.png,tp,1.8274751690617055
2021-05-31,10,inputs/tp_10y_book.png,tp,1.626592438010707
2021-06-30,10,inputs/tp_10y_book.png,tp,1.7654532967032937
2021-07-31,10,inputs/tp_10y_book.png,tp,1.998490331783605
2021-08-31,10,inputs/tp_10y_book.png,tp,2.2204203648915213
2021-09-30,10,inputs/tp_10y_book.png,tp,2.432106755424063
2021-10-31,10,inputs/tp_10y_book.png,tp,2.5353365384615385
2021-11-30,10,inputs/tp_10y_book.png,tp,2.4782848161453863
2021-12-31,10,inputs/tp_10y_book.png,tp,2.0140074668920787
2022-01-31,10,inputs/tp_10y_book.png,tp,1.8019943998309378
2022-02-28,10,inputs/tp_10y_book.png,tp,1.5342596506058066
2022-03-31,10,inputs/tp_10y_book.png,tp,1.2408807938855961
2022-04-30,10,inputs/tp_10y_book.png,tp,1.354400887573965
2022-05-31,10,inputs/tp_10y_book.png,tp,1.4401301422936041
2022-06-30,10,inputs/tp_10y_book.png,tp,1.6081118801070717
2022-07-31,10,inputs/tp_10y_book.png,tp,1.697201236263737
2022-08-31,10,inputs/tp_10y_book.png,tp,1.720815282473937
2022-09-30,10,inputs/tp_10y_book.png,tp,1.720955286700479
2022-10-31,10,inputs/tp_10y_book.png,tp,0.9100274725274756
2022-11-30,10,inputs/tp_10y_book.png,tp,1.3697546844181492
2022-12-31,10,inputs/tp_10y_book.png,tp,1.5213092596506081
2023-01-31,10,inputs/tp_10y_book.png,tp,2.3549410925612855
2023-02-28,10,inputs/tp_10y_book.png,tp,2.4629776873767244
2023-03-31,10,inputs/tp_10y_book.png,tp,2.7339558678501104
2023-04-30,10,inputs/tp_10y_book.png,tp,3.2734388207945977
2023-05-31,10,inputs/tp_10y_book.png,tp,3.560844163848973
2023-06-30,10,inputs/tp_10y_book.png,tp,3.777687376725837
2023-07-31,10,inputs/tp_10y_book.png,tp,3.8464761200338136
2023-08-31,10,inputs/tp_10y_book.png,tp,3.919184981684983
2023-09-30,10,inputs/tp_10y_book.png,tp,3.955889423076923
2023-10-31,10,inputs/tp_10y_book.png,tp,4.091343512256972
2023-11-30,10,inputs/tp_10y_book.png,tp,4.155022101296139
2023-12-31,10,inputs/tp_10y_book.png,tp,4.027991599746404
2024-01-31,10,inputs/tp_10y_book.png,tp,4.199426775147931
2024-02-29,10,inputs/tp_10y_book.png,tp,4.2998798076923075
2024-03-31,10,inputs/tp_10y_book.png,tp,4.033685104959125
2024-04-30,10,inputs/tp_10y_book.png,tp,3.1991665786136747
2024-05-31,10,inputs/tp_10y_book.png,tp,2.4780048076923076
2024-06-30,10,inputs/tp_10y_book.png,tp,2.432993448858834
2024-07-31,10,inputs/tp_10y_book.png,tp,2.294739275147932
2024-08-31,10,inputs/tp_10y_book.png,tp,2.001220414201172
2024-09-30,10,inputs/tp_10y_book.png,tp,1.4742445054945064
2024-10-31,10,inputs/tp_10y_book.png,tp,1.9125277366863895
2024-11-30,10,inputs/tp_10y_book.png,tp,2.4009558150183095
2024-12-31,10,inputs/tp_10y_book.png,tp,2.7497063433361544
2025-01-31,10,inputs/tp_10y_book.png,tp,2.9210481825866457
2025-02-28,10,inputs/tp_10y_book.png,tp,3.0385817307692307
2025-03-31,10,inputs/tp_10y_book.png,tp,3.023554610453652
2025-04-30,10,inputs/tp_10y_book.png,tp,2.6957113799661814
2025-05-31,10,inputs/tp_10y_book.png,tp,2.6911845766413074
2025-06-30,10,inputs/tp_10y_book.png,tp,2.686027754296985
2025-07-31,10,inputs/tp_10y_book.png,tp,1.6347593512257088
2025-08-31,10,inputs/tp_10y_book.png,tp,2.306872974781642
2025-09-30,10,inputs/tp_10y_book.png,tp,2.849342684559031
2025-10-31,10,inputs/tp_10y_book.png,tp,2.8474759615384615
