source_file,tenor_years,series_kind,pixel_x,tp
inputs/tp_10y_book.png,10,tp,153,4.318990384615384
inputs/tp_10y_book.png,10,tp,154,4.318990384615384
inputs/tp_10y_book.png,10,tp,155,4.318990384615384
inputs/tp_10y_book.png,10,tp,156,4.318990384615384
inputs/tp_10y_book.png,10,tp,157,4.312620192307692
inputs/tp_10y_book.png,10,tp,158,4.3062499999999995
inputs/tp_10y_book.png,10,tp,159,4.261658653846154
inputs/tp_10y_book.png,10,tp,160,4.1979567307692305
inputs/tp_10y_book.png,10,tp,161,4.134254807692307
inputs/tp_10y_book.png,10,tp,162,4.070552884615385
inputs/tp_10y_book.png,10,tp,163,4.013221153846153
inputs/tp_10y_book.png,10,tp,164,3.9622596153846152
inputs/tp_10y_book.png,10,tp,165,3.8730769230769226
inputs/tp_10y_book.png,10,tp,166,3.7584134615384617
inputs/tp_10y_book.png,10,tp,167,3.64375
inputs/tp_10y_book.png,10,tp,168,3.5481971153846152
inputs/tp_10y_book.png,10,tp,169,3.4462740384615382
inputs/tp_10y_book.png,10,tp,170,3.4016826923076926
inputs/tp_10y_book.png,10,tp,171,3.376201923076923
inputs/tp_10y_book.png,10,tp,172,3.337980769230769
inputs/tp_10y_book.png,10,tp,173,3.3125
inputs/tp_10y_book.png,10,tp,174,3.2870192307692307
inputs/tp_10y_book.png,10,tp,175,3.2615384615384615
inputs/tp_10y_book.png,10,tp,176,3.2233173076923074
inputs/tp_10y_book.png,10,tp,177,3.1787259615384618
inputs/tp_10y_book.png,10,tp,178,3.127764423076923
inputs/tp_10y_book.png,10,tp,179,3.083173076923077
inputs/tp_10y_book.png,10,tp,180,3.0704326923076923
inputs/tp_10y_book.png,10,tp,181,3.089543269230769
inputs/tp_10y_book.png,10,tp,182,3.115024038461538
inputs/tp_10y_book.png,10,tp,183,3.146875
inputs/tp_10y_book.png,10,tp,184,3.172355769230769
inputs/tp_10y_book.png,10,tp,185,3.2042067307692306
inputs/tp_10y_book.png,10,tp,186,3.2233173076923074
inputs/tp_10y_book.png,10,tp,187,3.2296875
inputs/tp_10y_book.png,10,tp,188,3.2360576923076927
inputs/tp_10y_book.png,10,tp,189,3.2360576923076927
inputs/tp_10y_book.png,10,tp,190,3.2360576923076927
inputs/tp_10y_book.png,10,tp,191,3.2360576923076927
inputs/tp_10y_book.png,10,tp,192,3.2296875
inputs/tp_10y_book.png,10,tp,193,3.2296875
inputs/tp_10y_book.png,10,tp,194,3.2742788461538463
inputs/tp_10y_book.png,10,tp,195,3.331610576923077
inputs/tp_10y_book.png,10,tp,196,3.3889423076923073
inputs/tp_10y_book.png,10,tp,197,3.4526442307692307
inputs/tp_10y_book.png,10,tp,198,3.4844951923076923
inputs/tp_10y_book.png,10,tp,199,3.4908653846153843
inputs/tp_10y_book.png,10,tp,200,3.497235576923077
inputs/tp_10y_book.png,10,tp,201,3.497235576923077
inputs/tp_10y_book.png,10,tp,202,3.497235576923077
inputs/tp_10y_book.png,10,tp,203,3.497235576923077
inputs/tp_10y_book.png,10,tp,204,3.4908653846153843
inputs/tp_10y_book.png,10,tp,205,3.478125
inputs/tp_10y_book.png,10,tp,206,3.4399038461538463
inputs/tp_10y_book.png,10,tp,207,3.3889423076923073
inputs/tp_10y_book.png,10,tp,208,3.3507211538461537
inputs/tp_10y_book.png,10,tp,209,3.306129807692307
inputs/tp_10y_book.png,10,tp,210,3.2679086538461535
inputs/tp_10y_book.png,10,tp,211,3.255168269230769
inputs/tp_10y_book.png,10,tp,212,3.2742788461538463
inputs/tp_10y_book.png,10,tp,213,3.2933894230769227
inputs/tp_10y_book.png,10,tp,214,3.3125
inputs/tp_10y_book.png,10,tp,215,3.4016826923076926
inputs/tp_10y_book.png,10,tp,216,3.503605769230769
inputs/tp_10y_book.png,10,tp,217,3.605528846153846
inputs/tp_10y_book.png,10,tp,218,3.7074519230769227
inputs/tp_10y_book.png,10,tp,219,3.8030048076923073
inputs/tp_10y_book.png,10,tp,220,3.911298076923077
inputs/tp_10y_book.png,10,tp,221,4.108774038461538
inputs/tp_10y_book.png,10,tp,222,4.2998798076923075
inputs/tp_10y_book.png,10,tp,223,4.490985576923077
inputs/tp_10y_book.png,10,tp,224,4.682091346153846
inputs/tp_10y_book.png,10,tp,225,4.873197115384615
inputs/tp_10y_book.png,10,tp,226,5.089783653846154
inputs/tp_10y_book.png,10,tp,227,5.159855769230769
inputs/tp_10y_book.png,10,tp,228,5.166225961538461
inputs/tp_10y_book.png,10,tp,229,5.172596153846153
inputs/tp_10y_book.png,10,tp,230,5.178966346153846
inputs/tp_10y_book.png,10,tp,231,5.185336538461538
inputs/tp_10y_book.png,10,tp,232,5.191706730769231
inputs/tp_10y_book.png,10,tp,233,5.198076923076923
inputs/tp_10y_book.png,10,tp,234,5.204447115384616
inputs/tp_10y_book.png,10,tp,235,5.210817307692308
inputs/tp_10y_book.png,10,tp,236,5.210817307692308
inputs/tp_10y_book.png,10,tp,237,5.210817307692308
inputs/tp_10y_book.png,10,tp,238,5.204447115384616
inputs/tp_10y_book.png,10,tp,239,5.204447115384616
inputs/tp_10y_book.png,10,tp,240,5.191706730769231
inputs/tp_10y_book.png,10,tp,241,5.0515625
inputs/tp_10y_book.png,10,tp,242,4.930528846153846
inputs/tp_10y_book.png,10,tp,243,4.8158653846153845
inputs/tp_10y_book.png,10,tp,244,4.7075721153846155
inputs/tp_10y_book.png,10,tp,245,4.580168269230769
inputs/tp_10y_book.png,10,tp,246,4.446394230769231
inputs/tp_10y_book.png,10,tp,247,4.274399038461538
inputs/tp_10y_book.png,10,tp,248,4.121514423076922
inputs/tp_10y_book.png,10,tp,249,3.968629807692307
inputs/tp_10y_book.png,10,tp,250,3.8157451923076926
inputs/tp_10y_book.png,10,tp,251,3.6564903846153842
inputs/tp_10y_book.png,10,tp,252,3.497235576923077
inputs/tp_10y_book.png,10,tp,253,3.4844951923076923
inputs/tp_10y_book.png,10,tp,254,3.4653846153846155
inputs/tp_10y_book.png,10,tp,255,3.4526442307692307
inputs/tp_10y_book.png,10,tp,256,3.4590144230769226
inputs/tp_10y_book.png,10,tp,257,3.586418269230769
inputs/tp_10y_book.png,10,tp,258,3.713822115384615
inputs/tp_10y_book.png,10,tp,259,3.8412259615384614
inputs/tp_10y_book.png,10,tp,260,3.9813701923076925
inputs/tp_10y_book.png,10,tp,261,4.140625
inputs/tp_10y_book.png,10,tp,262,4.268028846153846
inputs/tp_10y_book.png,10,tp,263,4.280769230769231
inputs/tp_10y_book.png,10,tp,264,4.287139423076923
inputs/tp_10y_book.png,10,tp,265,4.287139423076923
inputs/tp_10y_book.png,10,tp,266,4.287139423076923
inputs/tp_10y_book.png,10,tp,267,4.287139423076923
inputs/tp_10y_book.png,10,tp,268,4.287139423076923
inputs/tp_10y_book.png,10,tp,269,4.280769230769231
inputs/tp_10y_book.png,10,tp,270,4.261658653846154
inputs/tp_10y_book.png,10,tp,271,4.242548076923077
inputs/tp_10y_book.png,10,tp,272,4.229807692307692
inputs/tp_10y_book.png,10,tp,273,4.210697115384615
inputs/tp_10y_book.png,10,tp,274,4.1915865384615385
inputs/tp_10y_book.png,10,tp,275,4.166105769230769
inputs/tp_10y_book.png,10,tp,276,4.140625
inputs/tp_10y_book.png,10,tp,277,4.11514423076923
inputs/tp_10y_book.png,10,tp,278,4.0896634615384615
inputs/tp_10y_book.png,10,tp,279,4.064182692307693
inputs/tp_10y_book.png,10,tp,280,4.038701923076923
inputs/tp_10y_book.png,10,tp,281,4.013221153846153
inputs/tp_10y_book.png,10,tp,282,3.9877403846153845
inputs/tp_10y_book.png,10,tp,283,3.968629807692307
inputs/tp_10y_book.png,10,tp,284,3.943149038461538
inputs/tp_10y_book.png,10,tp,285,3.9240384615384616
inputs/tp_10y_book.png,10,tp,286,3.8985576923076923
inputs/tp_10y_book.png,10,tp,287,3.8858173076923075
inputs/tp_10y_book.png,10,tp,288,3.8921875
inputs/tp_10y_book.png,10,tp,289,3.9240384615384616
inputs/tp_10y_book.png,10,tp,290,3.955889423076923
inputs/tp_10y_book.png,10,tp,291,3.9813701923076925
inputs/tp_10y_book.png,10,tp,292,3.994110576923077
inputs/tp_10y_book.png,10,tp,293,4.006850961538461
inputs/tp_10y_book.png,10,tp,294,4.019591346153846
inputs/tp_10y_book.png,10,tp,295,4.032331730769231
inputs/tp_10y_book.png,10,tp,296,4.045072115384615
inputs/tp_10y_book.png,10,tp,297,4.0578125
inputs/tp_10y_book.png,10,tp,298,4.083293269230769
inputs/tp_10y_book.png,10,tp,299,4.11514423076923
inputs/tp_10y_book.png,10,tp,300,4.146995192307693
inputs/tp_10y_book.png,10,tp,301,4.178846153846154
inputs/tp_10y_book.png,10,tp,302,4.210697115384615
inputs/tp_10y_book.png,10,tp,303,4.236177884615384
inputs/tp_10y_book.png,10,tp,304,4.274399038461538
inputs/tp_10y_book.png,10,tp,305,4.312620192307692
inputs/tp_10y_book.png,10,tp,306,4.350841346153846
inputs/tp_10y_book.png,10,tp,307,4.3954326923076925
inputs/tp_10y_book.png,10,tp,308,4.433653846153846
inputs/tp_10y_book.png,10,tp,309,4.465504807692307
inputs/tp_10y_book.png,10,tp,310,4.478245192307693
inputs/tp_10y_book.png,10,tp,311,4.478245192307693
inputs/tp_10y_book.png,10,tp,312,4.484615384615385
inputs/tp_10y_book.png,10,tp,313,4.484615384615385
inputs/tp_10y_book.png,10,tp,314,4.484615384615385
inputs/tp_10y_book.png,10,tp,315,4.478245192307693
inputs/tp_10y_book.png,10,tp,316,4.478245192307693
inputs/tp_10y_book.png,10,tp,317,4.471875
inputs/tp_10y_book.png,10,tp,318,4.471875
inputs/tp_10y_book.png,10,tp,319,4.471875
inputs/tp_10y_book.png,10,tp,320,4.465504807692307
inputs/tp_10y_book.png,10,tp,321,4.465504807692307
inputs/tp_10y_book.png,10,tp,322,4.452764423076923
inputs/tp_10y_book.png,10,tp,323,4.427283653846153
inputs/tp_10y_book.png,10,tp,324,4.4018028846153845
inputs/tp_10y_book.png,10,tp,325,4.369951923076923
inputs/tp_10y_book.png,10,tp,326,4.331730769230769
inputs/tp_10y_book.png,10,tp,327,4.2998798076923075
inputs/tp_10y_book.png,10,tp,328,4.268028846153846
inputs/tp_10y_book.png,10,tp,329,4.255288461538462
inputs/tp_10y_book.png,10,tp,330,4.248918269230769
inputs/tp_10y_book.png,10,tp,331,4.242548076923077
inputs/tp_10y_book.png,10,tp,332,4.229807692307692
inputs/tp_10y_book.png,10,tp,333,4.217067307692307
inputs/tp_10y_book.png,10,tp,334,4.172475961538462
inputs/tp_10y_book.png,10,tp,335,4.0960336538461535
inputs/tp_10y_book.png,10,tp,336,4.019591346153846
inputs/tp_10y_book.png,10,tp,337,3.9304086538461536
inputs/tp_10y_book.png,10,tp,338,3.834855769230769
inputs/tp_10y_book.png,10,tp,339,3.752043269230769
inputs/tp_10y_book.png,10,tp,340,3.64375
inputs/tp_10y_book.png,10,tp,341,3.5163461538461536
inputs/tp_10y_book.png,10,tp,342,3.369831730769231
inputs/tp_10y_book.png,10,tp,343,3.2042067307692306
inputs/tp_10y_book.png,10,tp,344,3.0513221153846155
inputs/tp_10y_book.png,10,tp,345,2.9111778846153844
inputs/tp_10y_book.png,10,tp,346,2.8219951923076927
inputs/tp_10y_book.png,10,tp,347,2.7901442307692306
inputs/tp_10y_book.png,10,tp,348,2.758293269230769
inputs/tp_10y_book.png,10,tp,349,2.7200721153846152
inputs/tp_10y_book.png,10,tp,350,2.6818509615384616
inputs/tp_10y_book.png,10,tp,351,2.6563701923076923
inputs/tp_10y_book.png,10,tp,352,2.65
inputs/tp_10y_book.png,10,tp,353,2.65
inputs/tp_10y_book.png,10,tp,354,2.65
inputs/tp_10y_book.png,10,tp,355,2.6436298076923075
inputs/tp_10y_book.png,10,tp,356,2.6372596153846155
inputs/tp_10y_book.png,10,tp,357,2.630889423076923
inputs/tp_10y_book.png,10,tp,358,2.605408653846154
inputs/tp_10y_book.png,10,tp,359,2.573557692307692
inputs/tp_10y_book.png,10,tp,360,2.541706730769231
inputs/tp_10y_book.png,10,tp,361,2.503485576923077
inputs/tp_10y_book.png,10,tp,362,2.4780048076923076
inputs/tp_10y_book.png,10,tp,363,2.4461538461538463
inputs/tp_10y_book.png,10,tp,364,2.4079326923076922
inputs/tp_10y_book.png,10,tp,365,2.363341346153846
inputs/tp_10y_book.png,10,tp,366,2.3123798076923077
inputs/tp_10y_book.png,10,tp,367,2.261418269230769
inputs/tp_10y_book.png,10,tp,368,2.2295673076923075
inputs/tp_10y_book.png,10,tp,369,2.2295673076923075
inputs/tp_10y_book.png,10,tp,370,2.2295673076923075
inputs/tp_10y_book.png,10,tp,371,2.2423076923076923
inputs/tp_10y_book.png,10,tp,372,2.2486778846153843
inputs/tp_10y_book.png,10,tp,373,2.2550480769230767
inputs/tp_10y_book.png,10,tp,374,2.261418269230769
inputs/tp_10y_book.png,10,tp,375,2.267788461538461
inputs/tp_10y_book.png,10,tp,376,2.267788461538461
inputs/tp_10y_book.png,10,tp,377,2.2741586538461536
inputs/tp_10y_book.png,10,tp,378,2.2741586538461536
inputs/tp_10y_book.png,10,tp,379,2.267788461538461
inputs/tp_10y_book.png,10,tp,380,2.267788461538461
inputs/tp_10y_book.png,10,tp,381,2.261418269230769
inputs/tp_10y_book.png,10,tp,382,2.2486778846153843
inputs/tp_10y_book.png,10,tp,383,2.2423076923076923
inputs/tp_10y_book.png,10,tp,384,2.2359375
inputs/tp_10y_book.png,10,tp,385,2.2295673076923075
inputs/tp_10y_book.png,10,tp,386,2.216826923076923
inputs/tp_10y_book.png,10,tp,387,2.2104567307692307
inputs/tp_10y_book.png,10,tp,388,2.191346153846154
inputs/tp_10y_book.png,10,tp,389,2.178605769230769
inputs/tp_10y_book.png,10,tp,390,2.178605769230769
inputs/tp_10y_book.png,10,tp,391,2.178605769230769
inputs/tp_10y_book.png,10,tp,392,2.1849759615384614
inputs/tp_10y_book.png,10,tp,393,2.191346153846154
inputs/tp_10y_book.png,10,tp,394,2.191346153846154
inputs/tp_10y_book.png,10,tp,395,2.191346153846154
inputs/tp_10y_book.png,10,tp,396,2.191346153846154
inputs/tp_10y_book.png,10,tp,397,2.1849759615384614
inputs/tp_10y_book.png,10,tp,398,2.1849759615384614
inputs/tp_10y_book.png,10,tp,399,2.178605769230769
inputs/tp_10y_book.png,10,tp,400,2.1722355769230766
inputs/tp_10y_book.png,10,tp,401,2.1722355769230766
inputs/tp_10y_book.png,10,tp,402,2.1658653846153846
inputs/tp_10y_book.png,10,tp,403,2.1658653846153846
inputs/tp_10y_book.png,10,tp,404,2.1658653846153846
inputs/tp_10y_book.png,10,tp,405,2.1658653846153846
inputs/tp_10y_book.png,10,tp,406,2.1658653846153846
inputs/tp_10y_book.png,10,tp,407,2.1658653846153846
inputs/tp_10y_book.png,10,tp,408,2.1658653846153846
inputs/tp_10y_book.png,10,tp,409,2.1658653846153846
inputs/tp_10y_book.png,10,tp,410,2.1658653846153846
inputs/tp_10y_book.png,10,tp,411,2.1658653846153846
inputs/tp_10y_book.png,10,tp,412,2.1722355769230766
inputs/tp_10y_book.png,10,tp,413,2.1722355769230766
inputs/tp_10y_book.png,10,tp,414,2.178605769230769
inputs/tp_10y_book.png,10,tp,415,2.1849759615384614
inputs/tp_10y_book.png,10,tp,416,2.1849759615384614
inputs/tp_10y_book.png,10,tp,417,2.191346153846154
inputs/tp_10y_book.png,10,tp,418,2.191346153846154
inputs/tp_10y_book.png,10,tp,419,2.191346153846154
inputs/tp_10y_book.png,10,tp,420,2.1849759615384614
inputs/tp_10y_book.png,10,tp,421,2.1849759615384614
inputs/tp_10y_book.png,10,tp,422,2.1722355769230766
inputs/tp_10y_book.png,10,tp,423,2.1467548076923078
inputs/tp_10y_book.png,10,tp,424,2.114903846153846
inputs/tp_10y_book.png,10,tp,425,2.089423076923077
inputs/tp_10y_book.png,10,tp,426,2.0639423076923076
inputs/tp_10y_book.png,10,tp,427,2.0384615384615383
inputs/tp_10y_book.png,10,tp,428,2.012980769230769
inputs/tp_10y_book.png,10,tp,429,1.9429086538461537
inputs/tp_10y_book.png,10,tp,430,1.885576923076923
inputs/tp_10y_book.png,10,tp,431,1.8282451923076921
inputs/tp_10y_book.png,10,tp,432,1.7772836538461536
inputs/tp_10y_book.png,10,tp,433,1.7199519230769231
inputs/tp_10y_book.png,10,tp,434,1.6944711538461537
inputs/tp_10y_book.png,10,tp,435,1.7199519230769231
inputs/tp_10y_book.png,10,tp,436,1.7518028846153846
inputs/tp_10y_book.png,10,tp,437,1.7836538461538463
inputs/tp_10y_book.png,10,tp,438,1.8091346153846153
inputs/tp_10y_book.png,10,tp,439,1.8155048076923077
inputs/tp_10y_book.png,10,tp,440,1.8155048076923077
inputs/tp_10y_book.png,10,tp,441,1.8155048076923077
inputs/tp_10y_book.png,10,tp,442,1.8155048076923077
inputs/tp_10y_book.png,10,tp,443,1.8155048076923077
inputs/tp_10y_book.png,10,tp,444,1.8091346153846153
inputs/tp_10y_book.png,10,tp,445,1.7963942307692309
inputs/tp_10y_book.png,10,tp,446,1.7836538461538463
inputs/tp_10y_book.png,10,tp,447,1.7709134615384614
inputs/tp_10y_book.png,10,tp,448,1.7518028846153846
inputs/tp_10y_book.png,10,tp,449,1.7390625
inputs/tp_10y_book.png,10,tp,450,1.7263221153846153
inputs/tp_10y_book.png,10,tp,451,1.7199519230769231
inputs/tp_10y_book.png,10,tp,452,1.7135817307692307
inputs/tp_10y_book.png,10,tp,453,1.7072115384615385
inputs/tp_10y_book.png,10,tp,454,1.7072115384615385
inputs/tp_10y_book.png,10,tp,455,1.7008413461538463
inputs/tp_10y_book.png,10,tp,456,1.6944711538461537
inputs/tp_10y_book.png,10,tp,457,1.6881009615384615
inputs/tp_10y_book.png,10,tp,458,1.6753605769230768
inputs/tp_10y_book.png,10,tp,459,1.6626201923076922
inputs/tp_10y_book.png,10,tp,460,1.6498798076923076
inputs/tp_10y_book.png,10,tp,461,1.6435096153846154
inputs/tp_10y_book.png,10,tp,462,1.6307692307692307
inputs/tp_10y_book.png,10,tp,463,1.6180288461538463
inputs/tp_10y_book.png,10,tp,464,1.5925480769230769
inputs/tp_10y_book.png,10,tp,465,1.5670673076923076
inputs/tp_10y_book.png,10,tp,466,1.5479567307692308
inputs/tp_10y_book.png,10,tp,467,1.5415865384615386
inputs/tp_10y_book.png,10,tp,468,1.554326923076923
inputs/tp_10y_book.png,10,tp,469,1.5798076923076922
inputs/tp_10y_book.png,10,tp,470,1.598918269230769
inputs/tp_10y_book.png,10,tp,471,1.6243990384615385
inputs/tp_10y_book.png,10,tp,472,1.65625
inputs/tp_10y_book.png,10,tp,473,1.6753605769230768
inputs/tp_10y_book.png,10,tp,474,1.6881009615384615
inputs/tp_10y_book.png,10,tp,475,1.6944711538461537
inputs/tp_10y_book.png,10,tp,476,1.6944711538461537
inputs/tp_10y_book.png,10,tp,477,1.7008413461538463
inputs/tp_10y_book.png,10,tp,478,1.6944711538461537
inputs/tp_10y_book.png,10,tp,479,1.6944711538461537
inputs/tp_10y_book.png,10,tp,480,1.6881009615384615
inputs/tp_10y_book.png,10,tp,481,1.65625
inputs/tp_10y_book.png,10,tp,482,1.5925480769230769
inputs/tp_10y_book.png,10,tp,483,1.5288461538461537
inputs/tp_10y_book.png,10,tp,484,1.471514423076923
inputs/tp_10y_book.png,10,tp,485,1.4014423076923077
inputs/tp_10y_book.png,10,tp,486,1.3313701923076922
inputs/tp_10y_book.png,10,tp,487,1.2804086538461539
inputs/tp_10y_book.png,10,tp,488,1.2612980769230768
inputs/tp_10y_book.png,10,tp,489,1.2358173076923076
inputs/tp_10y_book.png,10,tp,490,1.2167067307692307
inputs/tp_10y_book.png,10,tp,491,1.1912259615384615
inputs/tp_10y_book.png,10,tp,492,1.1657451923076922
inputs/tp_10y_book.png,10,tp,493,1.1402644230769232
inputs/tp_10y_book.png,10,tp,494,1.1211538461538462
inputs/tp_10y_book.png,10,tp,495,1.095673076923077
inputs/tp_10y_book.png,10,tp,496,1.0829326923076923
inputs/tp_10y_book.png,10,tp,497,1.1147836538461537
inputs/tp_10y_book.png,10,tp,498,1.1721153846153844
inputs/tp_10y_book.png,10,tp,499,1.2294471153846154
inputs/tp_10y_book.png,10,tp,500,1.2995192307692307
inputs/tp_10y_book.png,10,tp,501,1.3632211538461536
inputs/tp_10y_book.png,10,tp,502,1.4205528846153845
inputs/tp_10y_book.png,10,tp,503,1.4269230769230767
inputs/tp_10y_book.png,10,tp,504,1.4332932692307692
inputs/tp_10y_book.png,10,tp,505,1.4396634615384614
inputs/tp_10y_book.png,10,tp,506,1.4396634615384614
inputs/tp_10y_book.png,10,tp,507,1.4332932692307692
inputs/tp_10y_book.png,10,tp,508,1.4332932692307692
inputs/tp_10y_book.png,10,tp,509,1.4269230769230767
inputs/tp_10y_book.png,10,tp,510,1.4141826923076923
inputs/tp_10y_book.png,10,tp,511,1.4141826923076923
inputs/tp_10y_book.png,10,tp,512,1.4332932692307692
inputs/tp_10y_book.png,10,tp,513,1.4524038461538462
inputs/tp_10y_book.png,10,tp,514,1.471514423076923
inputs/tp_10y_book.png,10,tp,515,1.4778846153846155
inputs/tp_10y_book.png,10,tp,516,1.4842548076923077
inputs/tp_10y_book.png,10,tp,517,1.4842548076923077
inputs/tp_10y_book.png,10,tp,518,1.4842548076923077
inputs/tp_10y_book.png,10,tp,519,1.4842548076923077
inputs/tp_10y_book.png,10,tp,520,1.4842548076923077
inputs/tp_10y_book.png,10,tp,521,1.4778846153846155
inputs/tp_10y_book.png,10,tp,522,1.4906249999999999
inputs/tp_10y_book.png,10,tp,523,1.5161057692307691
inputs/tp_10y_book.png,10,tp,524,1.5415865384615386
inputs/tp_10y_book.png,10,tp,525,1.5606971153846154
inputs/tp_10y_book.png,10,tp,526,1.5861778846153844
inputs/tp_10y_book.png,10,tp,527,1.5925480769230769
inputs/tp_10y_book.png,10,tp,528,1.598918269230769
inputs/tp_10y_book.png,10,tp,529,1.598918269230769
inputs/tp_10y_book.png,10,tp,530,1.598918269230769
inputs/tp_10y_book.png,10,tp,531,1.598918269230769
inputs/tp_10y_book.png,10,tp,532,1.598918269230769
inputs/tp_10y_book.png,10,tp,533,1.6052884615384613
inputs/tp_10y_book.png,10,tp,534,1.6371394230769232
inputs/tp_10y_book.png,10,tp,535,1.6689903846153844
inputs/tp_10y_book.png,10,tp,536,1.6944711538461537
inputs/tp_10y_book.png,10,tp,537,1.7199519230769231
inputs/tp_10y_book.png,10,tp,538,1.7581730769230768
inputs/tp_10y_book.png,10,tp,539,1.8346153846153845
inputs/tp_10y_book.png,10,tp,540,1.9237980769230767
inputs/tp_10y_book.png,10,tp,541,2.0002403846153847
inputs/tp_10y_book.png,10,tp,542,2.0830528846153844
inputs/tp_10y_book.png,10,tp,543,2.1403846153846153
inputs/tp_10y_book.png,10,tp,544,2.1658653846153846
inputs/tp_10y_book.png,10,tp,545,2.191346153846154
