source_file,tenor_years,series_kind,pixel_x,tp
inputs/tp_10y_book.png,10,tp,941,3.1787259615384618
inputs/tp_10y_book.png,10,tp,942,3.172355769230769
inputs/tp_10y_book.png,10,tp,943,3.172355769230769
inputs/tp_10y_book.png,10,tp,944,3.172355769230769
inputs/tp_10y_book.png,10,tp,945,3.172355769230769
inputs/tp_10y_book.png,10,tp,946,3.165985576923077
inputs/tp_10y_book.png,10,tp,947,3.165985576923077
inputs/tp_10y_book.png,10,tp,948,3.1596153846153845
inputs/tp_10y_book.png,10,tp,949,3.1532451923076925
inputs/tp_10y_book.png,10,tp,950,3.1022836538461536
inputs/tp_10y_book.png,10,tp,951,3.0194711538461534
inputs/tp_10y_book.png,10,tp,952,2.9302884615384617
inputs/tp_10y_book.png,10,tp,953,2.834735576923077
inputs/tp_10y_book.png,10,tp,954,2.726442307692307
inputs/tp_10y_book.png,10,tp,955,2.630889423076923
inputs/tp_10y_book.png,10,tp,956,2.528966346153846
inputs/tp_10y_book.png,10,tp,957,2.4334134615384615
inputs/tp_10y_book.png,10,tp,958,2.325120192307692
inputs/tp_10y_book.png,10,tp,959,2.2040865384615387
inputs/tp_10y_book.png,10,tp,960,2.1658653846153846
inputs/tp_10y_book.png,10,tp,961,2.2104567307692307
inputs/tp_10y_book.png,10,tp,962,2.2996394230769233
inputs/tp_10y_book.png,10,tp,963,2.395192307692308
inputs/tp_10y_book.png,10,tp,964,2.4780048076923076
inputs/tp_10y_book.png,10,tp,965,2.5544471153846153
inputs/tp_10y_book.png,10,tp,966,2.6181490384615387
inputs/tp_10y_book.png,10,tp,967,2.630889423076923
inputs/tp_10y_book.png,10,tp,968,2.630889423076923
inputs/tp_10y_book.png,10,tp,969,2.6372596153846155
inputs/tp_10y_book.png,10,tp,970,2.6372596153846155
inputs/tp_10y_book.png,10,tp,971,2.630889423076923
inputs/tp_10y_book.png,10,tp,972,2.630889423076923
inputs/tp_10y_book.png,10,tp,973,2.6245192307692307
inputs/tp_10y_book.png,10,tp,974,2.6117788461538463
inputs/tp_10y_book.png,10,tp,975,2.5990384615384614
inputs/tp_10y_book.png,10,tp,976,2.592668269230769
inputs/tp_10y_book.png,10,tp,977,2.5990384615384614
inputs/tp_10y_book.png,10,tp,978,2.605408653846154
inputs/tp_10y_book.png,10,tp,979,2.6117788461538463
inputs/tp_10y_book.png,10,tp,980,2.6117788461538463
inputs/tp_10y_book.png,10,tp,981,2.6117788461538463
inputs/tp_10y_book.png,10,tp,982,2.6117788461538463
inputs/tp_10y_book.png,10,tp,983,2.6117788461538463
inputs/tp_10y_book.png,10,tp,984,2.5990384615384614
inputs/tp_10y_book.png,10,tp,985,2.5862980769230766
inputs/tp_10y_book.png,10,tp,986,2.605408653846154
inputs/tp_10y_book.png,10,tp,987,2.675480769230769
inputs/tp_10y_book.png,10,tp,988,2.7391826923076925
inputs/tp_10y_book.png,10,tp,989,2.8028846153846154
inputs/tp_10y_book.png,10,tp,990,2.8729567307692307
inputs/tp_10y_book.png,10,tp,991,2.955769230769231
inputs/tp_10y_book.png,10,tp,992,3.0322115384615382
inputs/tp_10y_book.png,10,tp,993,3.1022836538461536
inputs/tp_10y_book.png,10,tp,994,3.172355769230769
inputs/tp_10y_book.png,10,tp,995,3.2233173076923074
inputs/tp_10y_book.png,10,tp,996,3.2296875
inputs/tp_10y_book.png,10,tp,997,3.2360576923076927
inputs/tp_10y_book.png,10,tp,998,3.2360576923076927
inputs/tp_10y_book.png,10,tp,999,3.2360576923076927
inputs/tp_10y_book.png,10,tp,1000,3.2360576923076927
inputs/tp_10y_book.png,10,tp,1001,3.2296875
inputs/tp_10y_book.png,10,tp,1002,3.2233173076923074
inputs/tp_10y_book.png,10,tp,1003,3.191466346153846
inputs/tp_10y_book.png,10,tp,1004,3.146875
inputs/tp_10y_book.png,10,tp,1005,3.108653846153846
inputs/tp_10y_book.png,10,tp,1006,3.108653846153846
inputs/tp_10y_book.png,10,tp,1007,3.1341346153846152
inputs/tp_10y_book.png,10,tp,1008,3.146875
inputs/tp_10y_book.png,10,tp,1009,3.146875
inputs/tp_10y_book.png,10,tp,1010,3.1532451923076925
inputs/tp_10y_book.png,10,tp,1011,3.1532451923076925
inputs/tp_10y_book.png,10,tp,1012,3.146875
inputs/tp_10y_book.png,10,tp,1013,3.146875
inputs/tp_10y_book.png,10,tp,1014,3.1341346153846152
inputs/tp_10y_book.png,10,tp,1015,3.0258413461538463
inputs/tp_10y_book.png,10,tp,1016,2.8538461538461535
inputs/tp_10y_book.png,10,tp,1017,2.65
inputs/tp_10y_book.png,10,tp,1018,2.490745192307692
inputs/tp_10y_book.png,10,tp,1019,2.427043269230769
inputs/tp_10y_book.png,10,tp,1020,2.465264423076923
inputs/tp_10y_book.png,10,tp,1021,2.5225961538461537
inputs/tp_10y_book.png,10,tp,1022,2.5799278846153846
inputs/tp_10y_book.png,10,tp,1023,2.6372596153846155
inputs/tp_10y_book.png,10,tp,1024,2.6882211538461536
inputs/tp_10y_book.png,10,tp,1025,2.758293269230769
inputs/tp_10y_book.png,10,tp,1026,2.8219951923076927
inputs/tp_10y_book.png,10,tp,1027,2.8793269230769227
inputs/tp_10y_book.png,10,tp,1028,2.9366586538461537
inputs/tp_10y_book.png,10,tp,1029,2.9876201923076926
inputs/tp_10y_book.png,10,tp,1030,3.0385817307692307
inputs/tp_10y_book.png,10,tp,1031,3.0768028846153843
inputs/tp_10y_book.png,10,tp,1032,3.108653846153846
inputs/tp_10y_book.png,10,tp,1033,3.140504807692307
inputs/tp_10y_book.png,10,tp,1034,3.172355769230769
inputs/tp_10y_book.png,10,tp,1035,3.2042067307692306
inputs/tp_10y_book.png,10,tp,1036,3.2296875
inputs/tp_10y_book.png,10,tp,1037,3.2360576923076927
inputs/tp_10y_book.png,10,tp,1038,3.2424278846153847
inputs/tp_10y_book.png,10,tp,1039,3.2424278846153847
inputs/tp_10y_book.png,10,tp,1040,3.2424278846153847
inputs/tp_10y_book.png,10,tp,1041,3.2424278846153847
inputs/tp_10y_book.png,10,tp,1042,3.2360576923076927
inputs/tp_10y_book.png,10,tp,1043,3.2296875
inputs/tp_10y_book.png,10,tp,1044,3.1850961538461537
inputs/tp_10y_book.png,10,tp,1045,3.115024038461538
inputs/tp_10y_book.png,10,tp,1046,3.0513221153846155
inputs/tp_10y_book.png,10,tp,1047,2.9939903846153846
inputs/tp_10y_book.png,10,tp,1048,2.9366586538461537
inputs/tp_10y_book.png,10,tp,1049,2.8793269230769227
inputs/tp_10y_book.png,10,tp,1050,2.7901442307692306
inputs/tp_10y_book.png,10,tp,1051,2.6627403846153843
inputs/tp_10y_book.png,10,tp,1052,2.548076923076923
inputs/tp_10y_book.png,10,tp,1053,2.4461538461538463
inputs/tp_10y_book.png,10,tp,1054,2.3506009615384613
inputs/tp_10y_book.png,10,tp,1055,2.2423076923076923
inputs/tp_10y_book.png,10,tp,1056,2.1467548076923078
inputs/tp_10y_book.png,10,tp,1057,2.0384615384615383
inputs/tp_10y_book.png,10,tp,1058,1.9429086538461537
inputs/tp_10y_book.png,10,tp,1059,1.8600961538461536
inputs/tp_10y_book.png,10,tp,1060,1.7772836538461536
inputs/tp_10y_book.png,10,tp,1061,1.7135817307692307
inputs/tp_10y_book.png,10,tp,1062,1.7709134615384614
inputs/tp_10y_book.png,10,tp,1063,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1064,2.0193509615384615
inputs/tp_10y_book.png,10,tp,1065,2.1658653846153846
inputs/tp_10y_book.png,10,tp,1066,2.2040865384615387
inputs/tp_10y_book.png,10,tp,1067,2.2104567307692307
inputs/tp_10y_book.png,10,tp,1068,2.2104567307692307
inputs/tp_10y_book.png,10,tp,1069,2.216826923076923
inputs/tp_10y_book.png,10,tp,1070,2.216826923076923
inputs/tp_10y_book.png,10,tp,1071,2.2231971153846155
inputs/tp_10y_book.png,10,tp,1072,2.2231971153846155
inputs/tp_10y_book.png,10,tp,1073,2.2231971153846155
inputs/tp_10y_book.png,10,tp,1074,2.2295673076923075
inputs/tp_10y_book.png,10,tp,1075,2.2295673076923075
inputs/tp_10y_book.png,10,tp,1076,2.2295673076923075
inputs/tp_10y_book.png,10,tp,1077,2.2231971153846155
inputs/tp_10y_book.png,10,tp,1078,2.216826923076923
inputs/tp_10y_book.png,10,tp,1079,2.2040865384615387
inputs/tp_10y_book.png,10,tp,1080,2.0639423076923076
inputs/tp_10y_book.png,10,tp,1081,1.9365384615384613
inputs/tp_10y_book.png,10,tp,1082,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1083,1.7072115384615385
inputs/tp_10y_book.png,10,tp,1084,1.5798076923076922
inputs/tp_10y_book.png,10,tp,1085,1.4396634615384614
inputs/tp_10y_book.png,10,tp,1086,1.388701923076923
inputs/tp_10y_book.png,10,tp,1087,1.3441105769230768
inputs/tp_10y_book.png,10,tp,1088,1.3058894230769231
inputs/tp_10y_book.png,10,tp,1089,1.2612980769230768
inputs/tp_10y_book.png,10,tp,1090,1.2167067307692307
inputs/tp_10y_book.png,10,tp,1091,1.1784855769230769
inputs/tp_10y_book.png,10,tp,1092,1.1657451923076922
inputs/tp_10y_book.png,10,tp,1093,1.159375
inputs/tp_10y_book.png,10,tp,1094,1.1466346153846154
inputs/tp_10y_book.png,10,tp,1095,1.1402644230769232
inputs/tp_10y_book.png,10,tp,1096,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1097,1.0192307692307692
inputs/tp_10y_book.png,10,tp,1098,0.9300480769230768
inputs/tp_10y_book.png,10,tp,1099,0.8408653846153845
inputs/tp_10y_book.png,10,tp,1100,0.7580528846153846
inputs/tp_10y_book.png,10,tp,1101,0.6688701923076923
inputs/tp_10y_book.png,10,tp,1102,0.6115384615384616
inputs/tp_10y_book.png,10,tp,1103,0.6179086538461538
inputs/tp_10y_book.png,10,tp,1104,0.643389423076923
inputs/tp_10y_book.png,10,tp,1105,0.6752403846153845
inputs/tp_10y_book.png,10,tp,1106,0.7007211538461539
inputs/tp_10y_book.png,10,tp,1107,0.7134615384615384
inputs/tp_10y_book.png,10,tp,1108,0.7198317307692307
inputs/tp_10y_book.png,10,tp,1109,0.7198317307692307
inputs/tp_10y_book.png,10,tp,1110,0.7198317307692307
inputs/tp_10y_book.png,10,tp,1111,0.7198317307692307
inputs/tp_10y_book.png,10,tp,1112,0.7198317307692307
inputs/tp_10y_book.png,10,tp,1113,0.7134615384615384
inputs/tp_10y_book.png,10,tp,1114,0.7070913461538462
inputs/tp_10y_book.png,10,tp,1115,0.7070913461538462
inputs/tp_10y_book.png,10,tp,1116,0.7389423076923077
inputs/tp_10y_book.png,10,tp,1117,0.7771634615384615
inputs/tp_10y_book.png,10,tp,1118,0.8153846153846154
inputs/tp_10y_book.png,10,tp,1119,0.8918269230769231
inputs/tp_10y_book.png,10,tp,1120,0.9746394230769231
inputs/tp_10y_book.png,10,tp,1121,1.057451923076923
inputs/tp_10y_book.png,10,tp,1122,1.1530048076923076
inputs/tp_10y_book.png,10,tp,1123,1.2485576923076922
inputs/tp_10y_book.png,10,tp,1124,1.325
inputs/tp_10y_book.png,10,tp,1125,1.3377403846153846
inputs/tp_10y_book.png,10,tp,1126,1.3441105769230768
inputs/tp_10y_book.png,10,tp,1127,1.350480769230769
inputs/tp_10y_book.png,10,tp,1128,1.3568509615384614
inputs/tp_10y_book.png,10,tp,1129,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1130,1.3695913461538463
inputs/tp_10y_book.png,10,tp,1131,1.3759615384615385
inputs/tp_10y_book.png,10,tp,1132,1.3823317307692309
inputs/tp_10y_book.png,10,tp,1133,1.3823317307692309
inputs/tp_10y_book.png,10,tp,1134,1.3823317307692309
inputs/tp_10y_book.png,10,tp,1135,1.3823317307692309
inputs/tp_10y_book.png,10,tp,1136,1.3759615384615385
inputs/tp_10y_book.png,10,tp,1137,1.3759615384615385
inputs/tp_10y_book.png,10,tp,1138,1.3377403846153846
inputs/tp_10y_book.png,10,tp,1139,1.2740384615384615
inputs/tp_10y_book.png,10,tp,1140,1.2167067307692307
inputs/tp_10y_book.png,10,tp,1141,1.1530048076923076
inputs/tp_10y_book.png,10,tp,1142,1.0829326923076923
inputs/tp_10y_book.png,10,tp,1143,1.0128605769230767
inputs/tp_10y_book.png,10,tp,1144,0.9618990384615383
inputs/tp_10y_book.png,10,tp,1145,0.9364182692307692
inputs/tp_10y_book.png,10,tp,1146,0.9045673076923076
inputs/tp_10y_book.png,10,tp,1147,0.8790865384615384
inputs/tp_10y_book.png,10,tp,1148,0.8408653846153845
inputs/tp_10y_book.png,10,tp,1149,0.8090144230769232
inputs/tp_10y_book.png,10,tp,1150,0.7707932692307693
inputs/tp_10y_book.png,10,tp,1151,0.7389423076923077
inputs/tp_10y_book.png,10,tp,1152,0.7007211538461539
inputs/tp_10y_book.png,10,tp,1153,0.6816105769230768
inputs/tp_10y_book.png,10,tp,1154,0.6816105769230768
inputs/tp_10y_book.png,10,tp,1155,0.6879807692307692
inputs/tp_10y_book.png,10,tp,1156,0.6879807692307692
inputs/tp_10y_book.png,10,tp,1157,0.6879807692307692
inputs/tp_10y_book.png,10,tp,1158,0.6879807692307692
inputs/tp_10y_book.png,10,tp,1159,0.6879807692307692
inputs/tp_10y_book.png,10,tp,1160,0.6816105769230768
inputs/tp_10y_book.png,10,tp,1161,0.6816105769230768
inputs/tp_10y_book.png,10,tp,1162,0.7453124999999999
inputs/tp_10y_book.png,10,tp,1163,0.8153846153846154
inputs/tp_10y_book.png,10,tp,1164,0.8854567307692307
inputs/tp_10y_book.png,10,tp,1165,0.9364182692307692
inputs/tp_10y_book.png,10,tp,1166,0.9618990384615383
inputs/tp_10y_book.png,10,tp,1167,0.9810096153846154
inputs/tp_10y_book.png,10,tp,1168,1.0064903846153845
inputs/tp_10y_book.png,10,tp,1169,1.0256009615384616
inputs/tp_10y_book.png,10,tp,1170,1.0510817307692306
inputs/tp_10y_book.png,10,tp,1171,1.0701923076923077
inputs/tp_10y_book.png,10,tp,1172,1.0765624999999999
inputs/tp_10y_book.png,10,tp,1173,1.0893028846153845
inputs/tp_10y_book.png,10,tp,1174,1.095673076923077
inputs/tp_10y_book.png,10,tp,1175,1.1020432692307693
inputs/tp_10y_book.png,10,tp,1176,1.1084134615384615
inputs/tp_10y_book.png,10,tp,1177,1.1147836538461537
inputs/tp_10y_book.png,10,tp,1178,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1179,1.1275240384615384
inputs/tp_10y_book.png,10,tp,1180,1.1275240384615384
inputs/tp_10y_book.png,10,tp,1181,1.1275240384615384
inputs/tp_10y_book.png,10,tp,1182,1.1275240384615384
inputs/tp_10y_book.png,10,tp,1183,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1184,1.1147836538461537
inputs/tp_10y_book.png,10,tp,1185,1.1020432692307693
inputs/tp_10y_book.png,10,tp,1186,1.0893028846153845
inputs/tp_10y_book.png,10,tp,1187,1.0765624999999999
inputs/tp_10y_book.png,10,tp,1188,1.057451923076923
inputs/tp_10y_book.png,10,tp,1189,1.0510817307692306
inputs/tp_10y_book.png,10,tp,1190,1.0701923076923077
inputs/tp_10y_book.png,10,tp,1191,1.1147836538461537
inputs/tp_10y_book.png,10,tp,1192,1.159375
inputs/tp_10y_book.png,10,tp,1193,1.197596153846154
inputs/tp_10y_book.png,10,tp,1194,1.2294471153846154
inputs/tp_10y_book.png,10,tp,1195,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1196,1.286778846153846
inputs/tp_10y_book.png,10,tp,1197,1.3122596153846153
inputs/tp_10y_book.png,10,tp,1198,1.3441105769230768
inputs/tp_10y_book.png,10,tp,1199,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1200,1.388701923076923
inputs/tp_10y_book.png,10,tp,1201,1.4014423076923077
inputs/tp_10y_book.png,10,tp,1202,1.4078125
inputs/tp_10y_book.png,10,tp,1203,1.4141826923076923
inputs/tp_10y_book.png,10,tp,1204,1.4269230769230767
inputs/tp_10y_book.png,10,tp,1205,1.4332932692307692
inputs/tp_10y_book.png,10,tp,1206,1.4396634615384614
inputs/tp_10y_book.png,10,tp,1207,1.4460336538461536
inputs/tp_10y_book.png,10,tp,1208,1.4524038461538462
inputs/tp_10y_book.png,10,tp,1209,1.4524038461538462
inputs/tp_10y_book.png,10,tp,1210,1.4524038461538462
inputs/tp_10y_book.png,10,tp,1211,1.4524038461538462
inputs/tp_10y_book.png,10,tp,1212,1.4460336538461536
inputs/tp_10y_book.png,10,tp,1213,1.4396634615384614
inputs/tp_10y_book.png,10,tp,1214,1.4141826923076923
inputs/tp_10y_book.png,10,tp,1215,1.388701923076923
inputs/tp_10y_book.png,10,tp,1216,1.3759615384615385
inputs/tp_10y_book.png,10,tp,1217,1.388701923076923
inputs/tp_10y_book.png,10,tp,1218,1.4141826923076923
inputs/tp_10y_book.png,10,tp,1219,1.4205528846153845
inputs/tp_10y_book.png,10,tp,1220,1.4269230769230767
inputs/tp_10y_book.png,10,tp,1221,1.4269230769230767
inputs/tp_10y_book.png,10,tp,1222,1.4269230769230767
inputs/tp_10y_book.png,10,tp,1223,1.4269230769230767
inputs/tp_10y_book.png,10,tp,1224,1.4205528846153845
inputs/tp_10y_book.png,10,tp,1225,1.4205528846153845
inputs/tp_10y_book.png,10,tp,1226,1.4332932692307692
inputs/tp_10y_book.png,10,tp,1227,1.4460336538461536
inputs/tp_10y_book.png,10,tp,1228,1.4587740384615386
inputs/tp_10y_book.png,10,tp,1229,1.4778846153846155
inputs/tp_10y_book.png,10,tp,1230,1.4969951923076923
inputs/tp_10y_book.png,10,tp,1231,1.5288461538461537
inputs/tp_10y_book.png,10,tp,1232,1.5606971153846154
inputs/tp_10y_book.png,10,tp,1233,1.5861778846153844
inputs/tp_10y_book.png,10,tp,1234,1.6116586538461537
inputs/tp_10y_book.png,10,tp,1235,1.6371394230769232
inputs/tp_10y_book.png,10,tp,1236,1.6626201923076922
inputs/tp_10y_book.png,10,tp,1237,1.6753605769230768
inputs/tp_10y_book.png,10,tp,1238,1.6881009615384615
inputs/tp_10y_book.png,10,tp,1239,1.7008413461538463
inputs/tp_10y_book.png,10,tp,1240,1.7135817307692307
inputs/tp_10y_book.png,10,tp,1241,1.7263221153846153
inputs/tp_10y_book.png,10,tp,1242,1.7900240384615385
inputs/tp_10y_book.png,10,tp,1243,1.885576923076923
inputs/tp_10y_book.png,10,tp,1244,1.968389423076923
inputs/tp_10y_book.png,10,tp,1245,2.051201923076923
inputs/tp_10y_book.png,10,tp,1246,2.134014423076923
inputs/tp_10y_book.png,10,tp,1247,2.2295673076923075
inputs/tp_10y_book.png,10,tp,1248,2.3060096153846152
inputs/tp_10y_book.png,10,tp,1249,2.3569711538461537
inputs/tp_10y_book.png,10,tp,1250,2.4079326923076922
inputs/tp_10y_book.png,10,tp,1251,2.4525240384615383
inputs/tp_10y_book.png,10,tp,1252,2.503485576923077
inputs/tp_10y_book.png,10,tp,1253,2.541706730769231
inputs/tp_10y_book.png,10,tp,1254,2.548076923076923
inputs/tp_10y_book.png,10,tp,1255,2.5544471153846153
inputs/tp_10y_book.png,10,tp,1256,2.5544471153846153
inputs/tp_10y_book.png,10,tp,1257,2.5544471153846153
inputs/tp_10y_book.png,10,tp,1258,2.5544471153846153
inputs/tp_10y_book.png,10,tp,1259,2.548076923076923
inputs/tp_10y_book.png,10,tp,1260,2.541706730769231
inputs/tp_10y_book.png,10,tp,1261,2.5162259615384612
inputs/tp_10y_book.png,10,tp,1262,2.490745192307692
inputs/tp_10y_book.png,10,tp,1263,2.465264423076923
inputs/tp_10y_book.png,10,tp,1264,2.4525240384615383
inputs/tp_10y_book.png,10,tp,1265,2.4525240384615383
inputs/tp_10y_book.png,10,tp,1266,2.4588942307692307
inputs/tp_10y_book.png,10,tp,1267,2.4588942307692307
inputs/tp_10y_book.png,10,tp,1268,2.465264423076923
inputs/tp_10y_book.png,10,tp,1269,2.4588942307692307
inputs/tp_10y_book.png,10,tp,1270,2.4588942307692307
inputs/tp_10y_book.png,10,tp,1271,2.4525240384615383
inputs/tp_10y_book.png,10,tp,1272,2.4461538461538463
inputs/tp_10y_book.png,10,tp,1273,2.4206730769230766
inputs/tp_10y_book.png,10,tp,1274,2.4015625
inputs/tp_10y_book.png,10,tp,1275,2.3760817307692306
inputs/tp_10y_book.png,10,tp,1276,2.3569711538461537
inputs/tp_10y_book.png,10,tp,1277,2.337860576923077
inputs/tp_10y_book.png,10,tp,1278,2.31875
inputs/tp_10y_book.png,10,tp,1279,2.267788461538461
inputs/tp_10y_book.png,10,tp,1280,2.216826923076923
inputs/tp_10y_book.png,10,tp,1281,2.1722355769230766
inputs/tp_10y_book.png,10,tp,1282,2.134014423076923
inputs/tp_10y_book.png,10,tp,1283,2.089423076923077
inputs/tp_10y_book.png,10,tp,1284,2.0448317307692307
inputs/tp_10y_book.png,10,tp,1285,1.9874999999999998
inputs/tp_10y_book.png,10,tp,1286,1.9556490384615386
inputs/tp_10y_book.png,10,tp,1287,1.9556490384615386
inputs/tp_10y_book.png,10,tp,1288,2.0002403846153847
inputs/tp_10y_book.png,10,tp,1289,2.0193509615384615
inputs/tp_10y_book.png,10,tp,1290,2.0257211538461535
inputs/tp_10y_book.png,10,tp,1291,2.0257211538461535
inputs/tp_10y_book.png,10,tp,1292,2.0257211538461535
inputs/tp_10y_book.png,10,tp,1293,2.0257211538461535
inputs/tp_10y_book.png,10,tp,1294,2.0257211538461535
inputs/tp_10y_book.png,10,tp,1295,2.0193509615384615
inputs/tp_10y_book.png,10,tp,1296,2.0066105769230766
inputs/tp_10y_book.png,10,tp,1297,1.9556490384615386
inputs/tp_10y_book.png,10,tp,1298,1.9110576923076923
inputs/tp_10y_book.png,10,tp,1299,1.8664663461538462
inputs/tp_10y_book.png,10,tp,1300,1.821875
inputs/tp_10y_book.png,10,tp,1301,1.8091346153846153
inputs/tp_10y_book.png,10,tp,1302,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1303,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1304,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1305,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1306,1.8155048076923077
inputs/tp_10y_book.png,10,tp,1307,1.8091346153846153
inputs/tp_10y_book.png,10,tp,1308,1.7772836538461536
inputs/tp_10y_book.png,10,tp,1309,1.6944711538461537
inputs/tp_10y_book.png,10,tp,1310,1.6243990384615385
inputs/tp_10y_book.png,10,tp,1311,1.5479567307692308
inputs/tp_10y_book.png,10,tp,1312,1.471514423076923
inputs/tp_10y_book.png,10,tp,1313,1.388701923076923
inputs/tp_10y_book.png,10,tp,1314,1.3695913461538463
inputs/tp_10y_book.png,10,tp,1315,1.3568509615384614
inputs/tp_10y_book.png,10,tp,1316,1.3441105769230768
inputs/tp_10y_book.png,10,tp,1317,1.3313701923076922
inputs/tp_10y_book.png,10,tp,1318,1.325
inputs/tp_10y_book.png,10,tp,1319,1.325
inputs/tp_10y_book.png,10,tp,1320,1.3313701923076922
inputs/tp_10y_book.png,10,tp,1321,1.3313701923076922
inputs/tp_10y_book.png,10,tp,1322,1.325
inputs/tp_10y_book.png,10,tp,1323,1.325
inputs/tp_10y_book.png,10,tp,1324,1.3186298076923078
inputs/tp_10y_book.png,10,tp,1325,1.2995192307692307
inputs/tp_10y_book.png,10,tp,1326,1.2740384615384615
