source_file,tenor_years,series_kind,pixel_x,tp
inputs/tp_10y_book.png,10,tp,1327,1.2421875
inputs/tp_10y_book.png,10,tp,1328,1.2167067307692307
inputs/tp_10y_book.png,10,tp,1329,1.1912259615384615
inputs/tp_10y_book.png,10,tp,1330,1.159375
inputs/tp_10y_book.png,10,tp,1331,1.1338942307692306
inputs/tp_10y_book.png,10,tp,1332,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1333,1.1020432692307693
inputs/tp_10y_book.png,10,tp,1334,1.0893028846153845
inputs/tp_10y_book.png,10,tp,1335,1.0765624999999999
inputs/tp_10y_book.png,10,tp,1336,1.095673076923077
inputs/tp_10y_book.png,10,tp,1337,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1338,1.1466346153846154
inputs/tp_10y_book.png,10,tp,1339,1.1848557692307693
inputs/tp_10y_book.png,10,tp,1340,1.2103365384615383
inputs/tp_10y_book.png,10,tp,1341,1.2421875
inputs/tp_10y_book.png,10,tp,1342,1.2485576923076922
inputs/tp_10y_book.png,10,tp,1343,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1344,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1345,1.2612980769230768
inputs/tp_10y_book.png,10,tp,1346,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1347,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1348,1.2485576923076922
inputs/tp_10y_book.png,10,tp,1349,1.2358173076923076
inputs/tp_10y_book.png,10,tp,1350,1.2230769230769232
inputs/tp_10y_book.png,10,tp,1351,1.2103365384615383
inputs/tp_10y_book.png,10,tp,1352,1.197596153846154
inputs/tp_10y_book.png,10,tp,1353,1.197596153846154
inputs/tp_10y_book.png,10,tp,1354,1.2931490384615383
inputs/tp_10y_book.png,10,tp,1355,1.4332932692307692
inputs/tp_10y_book.png,10,tp,1356,1.598918269230769
inputs/tp_10y_book.png,10,tp,1357,1.7518028846153846
inputs/tp_10y_book.png,10,tp,1358,1.8728365384615384
inputs/tp_10y_book.png,10,tp,1359,1.885576923076923
inputs/tp_10y_book.png,10,tp,1360,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1361,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1362,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1363,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1364,1.885576923076923
inputs/tp_10y_book.png,10,tp,1365,1.8792067307692308
inputs/tp_10y_book.png,10,tp,1366,1.8473557692307692
inputs/tp_10y_book.png,10,tp,1367,1.7836538461538463
inputs/tp_10y_book.png,10,tp,1368,1.7199519230769231
inputs/tp_10y_book.png,10,tp,1369,1.65625
inputs/tp_10y_book.png,10,tp,1370,1.5861778846153844
inputs/tp_10y_book.png,10,tp,1371,1.5097355769230767
inputs/tp_10y_book.png,10,tp,1372,1.4332932692307692
inputs/tp_10y_book.png,10,tp,1373,1.3568509615384614
inputs/tp_10y_book.png,10,tp,1374,1.2740384615384615
inputs/tp_10y_book.png,10,tp,1375,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1376,1.3058894230769231
inputs/tp_10y_book.png,10,tp,1377,1.3313701923076922
inputs/tp_10y_book.png,10,tp,1378,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1379,1.3950721153846153
inputs/tp_10y_book.png,10,tp,1380,1.4205528846153845
inputs/tp_10y_book.png,10,tp,1381,1.4524038461538462
inputs/tp_10y_book.png,10,tp,1382,1.4778846153846155
inputs/tp_10y_book.png,10,tp,1383,1.5033653846153845
inputs/tp_10y_book.png,10,tp,1384,1.5352163461538462
inputs/tp_10y_book.png,10,tp,1385,1.5734375
inputs/tp_10y_book.png,10,tp,1386,1.6052884615384613
inputs/tp_10y_book.png,10,tp,1387,1.6307692307692307
inputs/tp_10y_book.png,10,tp,1388,1.6626201923076922
inputs/tp_10y_book.png,10,tp,1389,1.6944711538461537
inputs/tp_10y_book.png,10,tp,1390,1.7390625
inputs/tp_10y_book.png,10,tp,1391,1.7772836538461536
inputs/tp_10y_book.png,10,tp,1392,1.8091346153846153
inputs/tp_10y_book.png,10,tp,1393,1.8473557692307692
inputs/tp_10y_book.png,10,tp,1394,1.8728365384615384
inputs/tp_10y_book.png,10,tp,1395,1.885576923076923
inputs/tp_10y_book.png,10,tp,1396,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1397,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1398,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1399,1.8919471153846155
inputs/tp_10y_book.png,10,tp,1400,1.885576923076923
inputs/tp_10y_book.png,10,tp,1401,1.8792067307692308
inputs/tp_10y_book.png,10,tp,1402,1.8537259615384614
inputs/tp_10y_book.png,10,tp,1403,1.821875
inputs/tp_10y_book.png,10,tp,1404,1.7836538461538463
inputs/tp_10y_book.png,10,tp,1405,1.7454326923076922
inputs/tp_10y_book.png,10,tp,1406,1.7072115384615385
inputs/tp_10y_book.png,10,tp,1407,1.6753605769230768
inputs/tp_10y_book.png,10,tp,1408,1.6435096153846154
inputs/tp_10y_book.png,10,tp,1409,1.6116586538461537
inputs/tp_10y_book.png,10,tp,1410,1.5861778846153844
inputs/tp_10y_book.png,10,tp,1411,1.5798076923076922
inputs/tp_10y_book.png,10,tp,1412,1.6243990384615385
inputs/tp_10y_book.png,10,tp,1413,1.6881009615384615
inputs/tp_10y_book.png,10,tp,1414,1.7518028846153846
inputs/tp_10y_book.png,10,tp,1415,1.8091346153846153
inputs/tp_10y_book.png,10,tp,1416,1.8600961538461536
inputs/tp_10y_book.png,10,tp,1417,1.9046874999999999
inputs/tp_10y_book.png,10,tp,1418,1.9365384615384613
inputs/tp_10y_book.png,10,tp,1419,1.968389423076923
inputs/tp_10y_book.png,10,tp,1420,2.0002403846153847
inputs/tp_10y_book.png,10,tp,1421,2.0320913461538463
inputs/tp_10y_book.png,10,tp,1422,2.057572115384615
inputs/tp_10y_book.png,10,tp,1423,2.089423076923077
inputs/tp_10y_book.png,10,tp,1424,2.1403846153846153
inputs/tp_10y_book.png,10,tp,1425,2.191346153846154
inputs/tp_10y_book.png,10,tp,1426,2.2359375
inputs/tp_10y_book.png,10,tp,1427,2.2805288461538464
inputs/tp_10y_book.png,10,tp,1428,2.325120192307692
inputs/tp_10y_book.png,10,tp,1429,2.363341346153846
inputs/tp_10y_book.png,10,tp,1430,2.395192307692308
inputs/tp_10y_book.png,10,tp,1431,2.4206730769230766
inputs/tp_10y_book.png,10,tp,1432,2.4525240384615383
inputs/tp_10y_book.png,10,tp,1433,2.471634615384615
inputs/tp_10y_book.png,10,tp,1434,2.503485576923077
inputs/tp_10y_book.png,10,tp,1435,2.5225961538461537
inputs/tp_10y_book.png,10,tp,1436,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1437,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1438,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1439,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1440,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1441,2.528966346153846
inputs/tp_10y_book.png,10,tp,1442,2.5225961538461537
inputs/tp_10y_book.png,10,tp,1443,2.465264423076923
inputs/tp_10y_book.png,10,tp,1444,2.382451923076923
inputs/tp_10y_book.png,10,tp,1445,2.2805288461538464
inputs/tp_10y_book.png,10,tp,1446,2.1977163461538463
inputs/tp_10y_book.png,10,tp,1447,2.1212740384615385
inputs/tp_10y_book.png,10,tp,1448,2.0384615384615383
inputs/tp_10y_book.png,10,tp,1449,1.9874999999999998
inputs/tp_10y_book.png,10,tp,1450,1.9492788461538462
inputs/tp_10y_book.png,10,tp,1451,1.9110576923076923
inputs/tp_10y_book.png,10,tp,1452,1.8792067307692308
inputs/tp_10y_book.png,10,tp,1453,1.8473557692307692
inputs/tp_10y_book.png,10,tp,1454,1.8091346153846153
inputs/tp_10y_book.png,10,tp,1455,1.7709134615384614
inputs/tp_10y_book.png,10,tp,1456,1.7135817307692307
inputs/tp_10y_book.png,10,tp,1457,1.6626201923076922
inputs/tp_10y_book.png,10,tp,1458,1.6180288461538463
inputs/tp_10y_book.png,10,tp,1459,1.5798076923076922
inputs/tp_10y_book.png,10,tp,1460,1.5288461538461537
inputs/tp_10y_book.png,10,tp,1461,1.4778846153846155
inputs/tp_10y_book.png,10,tp,1462,1.4205528846153845
inputs/tp_10y_book.png,10,tp,1463,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1464,1.3186298076923078
inputs/tp_10y_book.png,10,tp,1465,1.2676682692307693
inputs/tp_10y_book.png,10,tp,1466,1.2230769230769232
inputs/tp_10y_book.png,10,tp,1467,1.2358173076923076
inputs/tp_10y_book.png,10,tp,1468,1.2740384615384615
inputs/tp_10y_book.png,10,tp,1469,1.3122596153846153
inputs/tp_10y_book.png,10,tp,1470,1.3441105769230768
inputs/tp_10y_book.png,10,tp,1471,1.350480769230769
inputs/tp_10y_book.png,10,tp,1472,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1473,1.3695913461538463
inputs/tp_10y_book.png,10,tp,1474,1.3759615384615385
inputs/tp_10y_book.png,10,tp,1475,1.3823317307692309
inputs/tp_10y_book.png,10,tp,1476,1.4014423076923077
inputs/tp_10y_book.png,10,tp,1477,1.4396634615384614
inputs/tp_10y_book.png,10,tp,1478,1.471514423076923
inputs/tp_10y_book.png,10,tp,1479,1.5033653846153845
inputs/tp_10y_book.png,10,tp,1480,1.5352163461538462
inputs/tp_10y_book.png,10,tp,1481,1.5734375
inputs/tp_10y_book.png,10,tp,1482,1.598918269230769
inputs/tp_10y_book.png,10,tp,1483,1.6116586538461537
inputs/tp_10y_book.png,10,tp,1484,1.6307692307692307
inputs/tp_10y_book.png,10,tp,1485,1.6435096153846154
inputs/tp_10y_book.png,10,tp,1486,1.6626201923076922
inputs/tp_10y_book.png,10,tp,1487,1.6753605769230768
inputs/tp_10y_book.png,10,tp,1488,1.6944711538461537
inputs/tp_10y_book.png,10,tp,1489,1.7008413461538463
inputs/tp_10y_book.png,10,tp,1490,1.7072115384615385
inputs/tp_10y_book.png,10,tp,1491,1.7072115384615385
inputs/tp_10y_book.png,10,tp,1492,1.7135817307692307
inputs/tp_10y_book.png,10,tp,1493,1.7199519230769231
inputs/tp_10y_book.png,10,tp,1494,1.7199519230769231
inputs/tp_10y_book.png,10,tp,1495,1.7263221153846153
inputs/tp_10y_book.png,10,tp,1496,1.7263221153846153
inputs/tp_10y_book.png,10,tp,1497,1.7326923076923078
inputs/tp_10y_book.png,10,tp,1498,1.7263221153846153
inputs/tp_10y_book.png,10,tp,1499,1.7263221153846153
inputs/tp_10y_book.png,10,tp,1500,1.7199519230769231
inputs/tp_10y_book.png,10,tp,1501,1.7072115384615385
inputs/tp_10y_book.png,10,tp,1502,1.4906249999999999
inputs/tp_10y_book.png,10,tp,1503,1.3058894230769231
inputs/tp_10y_book.png,10,tp,1504,1.1211538461538462
inputs/tp_10y_book.png,10,tp,1505,0.9555288461538461
inputs/tp_10y_book.png,10,tp,1506,0.8727163461538461
inputs/tp_10y_book.png,10,tp,1507,0.9491586538461538
inputs/tp_10y_book.png,10,tp,1508,1.0447115384615384
inputs/tp_10y_book.png,10,tp,1509,1.1402644230769232
inputs/tp_10y_book.png,10,tp,1510,1.2549278846153846
inputs/tp_10y_book.png,10,tp,1511,1.3632211538461536
inputs/tp_10y_book.png,10,tp,1512,1.388701923076923
inputs/tp_10y_book.png,10,tp,1513,1.4141826923076923
inputs/tp_10y_book.png,10,tp,1514,1.4396634615384614
inputs/tp_10y_book.png,10,tp,1515,1.4587740384615386
inputs/tp_10y_book.png,10,tp,1516,1.4906249999999999
inputs/tp_10y_book.png,10,tp,1517,1.5224759615384613
inputs/tp_10y_book.png,10,tp,1518,1.6753605769230768
inputs/tp_10y_book.png,10,tp,1519,1.821875
inputs/tp_10y_book.png,10,tp,1520,1.9747596153846154
inputs/tp_10y_book.png,10,tp,1521,2.1467548076923078
inputs/tp_10y_book.png,10,tp,1522,2.337860576923077
inputs/tp_10y_book.png,10,tp,1523,2.363341346153846
inputs/tp_10y_book.png,10,tp,1524,2.382451923076923
inputs/tp_10y_book.png,10,tp,1525,2.395192307692308
inputs/tp_10y_book.png,10,tp,1526,2.4143028846153847
inputs/tp_10y_book.png,10,tp,1527,2.427043269230769
inputs/tp_10y_book.png,10,tp,1528,2.4461538461538463
inputs/tp_10y_book.png,10,tp,1529,2.490745192307692
inputs/tp_10y_book.png,10,tp,1530,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1531,2.5799278846153846
inputs/tp_10y_book.png,10,tp,1532,2.6245192307692307
inputs/tp_10y_book.png,10,tp,1533,2.675480769230769
inputs/tp_10y_book.png,10,tp,1534,2.726442307692307
inputs/tp_10y_book.png,10,tp,1535,2.815625
inputs/tp_10y_book.png,10,tp,1536,2.9048076923076924
inputs/tp_10y_book.png,10,tp,1537,2.9939903846153846
inputs/tp_10y_book.png,10,tp,1538,3.089543269230769
inputs/tp_10y_book.png,10,tp,1539,3.197836538461538
inputs/tp_10y_book.png,10,tp,1540,3.2933894230769227
inputs/tp_10y_book.png,10,tp,1541,3.337980769230769
inputs/tp_10y_book.png,10,tp,1542,3.3825721153846153
inputs/tp_10y_book.png,10,tp,1543,3.4335336538461534
inputs/tp_10y_book.png,10,tp,1544,3.4844951923076923
inputs/tp_10y_book.png,10,tp,1545,3.535456730769231
inputs/tp_10y_book.png,10,tp,1546,3.586418269230769
inputs/tp_10y_book.png,10,tp,1547,3.6182692307692306
inputs/tp_10y_book.png,10,tp,1548,3.6564903846153842
inputs/tp_10y_book.png,10,tp,1549,3.6883413461538463
inputs/tp_10y_book.png,10,tp,1550,3.7265625
inputs/tp_10y_book.png,10,tp,1551,3.771153846153846
inputs/tp_10y_book.png,10,tp,1552,3.8030048076923073
inputs/tp_10y_book.png,10,tp,1553,3.8157451923076926
inputs/tp_10y_book.png,10,tp,1554,3.8221153846153846
inputs/tp_10y_book.png,10,tp,1555,3.828485576923077
inputs/tp_10y_book.png,10,tp,1556,3.834855769230769
inputs/tp_10y_book.png,10,tp,1557,3.8475961538461534
inputs/tp_10y_book.png,10,tp,1558,3.8539663461538463
inputs/tp_10y_book.png,10,tp,1559,3.8667067307692307
inputs/tp_10y_book.png,10,tp,1560,3.8794471153846155
inputs/tp_10y_book.png,10,tp,1561,3.8921875
inputs/tp_10y_book.png,10,tp,1562,3.911298076923077
inputs/tp_10y_book.png,10,tp,1563,3.9240384615384616
inputs/tp_10y_book.png,10,tp,1564,3.943149038461538
inputs/tp_10y_book.png,10,tp,1565,3.949519230769231
inputs/tp_10y_book.png,10,tp,1566,3.955889423076923
inputs/tp_10y_book.png,10,tp,1567,3.955889423076923
inputs/tp_10y_book.png,10,tp,1568,3.955889423076923
inputs/tp_10y_book.png,10,tp,1569,3.955889423076923
inputs/tp_10y_book.png,10,tp,1570,3.955889423076923
inputs/tp_10y_book.png,10,tp,1571,3.949519230769231
inputs/tp_10y_book.png,10,tp,1572,3.9622596153846152
inputs/tp_10y_book.png,10,tp,1573,4.025961538461538
inputs/tp_10y_book.png,10,tp,1574,4.0896634615384615
inputs/tp_10y_book.png,10,tp,1575,4.140625
inputs/tp_10y_book.png,10,tp,1576,4.153365384615385
inputs/tp_10y_book.png,10,tp,1577,4.153365384615385
inputs/tp_10y_book.png,10,tp,1578,4.159735576923077
inputs/tp_10y_book.png,10,tp,1579,4.159735576923077
inputs/tp_10y_book.png,10,tp,1580,4.153365384615385
inputs/tp_10y_book.png,10,tp,1581,4.153365384615385
inputs/tp_10y_book.png,10,tp,1582,4.146995192307693
inputs/tp_10y_book.png,10,tp,1583,4.121514423076922
inputs/tp_10y_book.png,10,tp,1584,4.083293269230769
inputs/tp_10y_book.png,10,tp,1585,4.045072115384615
inputs/tp_10y_book.png,10,tp,1586,4.006850961538461
inputs/tp_10y_book.png,10,tp,1587,3.9877403846153845
inputs/tp_10y_book.png,10,tp,1588,4.025961538461538
inputs/tp_10y_book.png,10,tp,1589,4.076923076923077
inputs/tp_10y_book.png,10,tp,1590,4.134254807692307
inputs/tp_10y_book.png,10,tp,1591,4.1915865384615385
inputs/tp_10y_book.png,10,tp,1592,4.242548076923077
inputs/tp_10y_book.png,10,tp,1593,4.280769230769231
inputs/tp_10y_book.png,10,tp,1594,4.2935096153846155
inputs/tp_10y_book.png,10,tp,1595,4.2935096153846155
inputs/tp_10y_book.png,10,tp,1596,4.2998798076923075
inputs/tp_10y_book.png,10,tp,1597,4.2998798076923075
inputs/tp_10y_book.png,10,tp,1598,4.2998798076923075
inputs/tp_10y_book.png,10,tp,1599,4.2935096153846155
inputs/tp_10y_book.png,10,tp,1600,4.287139423076923
inputs/tp_10y_book.png,10,tp,1601,4.217067307692307
inputs/tp_10y_book.png,10,tp,1602,4.102403846153846
inputs/tp_10y_book.png,10,tp,1603,3.9813701923076925
inputs/tp_10y_book.png,10,tp,1604,3.834855769230769
inputs/tp_10y_book.png,10,tp,1605,3.7074519230769227
inputs/tp_10y_book.png,10,tp,1606,3.5736778846153845
inputs/tp_10y_book.png,10,tp,1607,3.420793269230769
inputs/tp_10y_book.png,10,tp,1608,3.255168269230769
inputs/tp_10y_book.png,10,tp,1609,3.0513221153846155
inputs/tp_10y_book.png,10,tp,1610,2.834735576923077
inputs/tp_10y_book.png,10,tp,1611,2.6436298076923075
inputs/tp_10y_book.png,10,tp,1612,2.4780048076923076
inputs/tp_10y_book.png,10,tp,1613,2.4780048076923076
inputs/tp_10y_book.png,10,tp,1614,2.4780048076923076
inputs/tp_10y_book.png,10,tp,1615,2.4780048076923076
inputs/tp_10y_book.png,10,tp,1616,2.4780048076923076
inputs/tp_10y_book.png,10,tp,1617,2.471634615384615
inputs/tp_10y_book.png,10,tp,1618,2.465264423076923
inputs/tp_10y_book.png,10,tp,1619,2.4461538461538463
inputs/tp_10y_book.png,10,tp,1620,2.427043269230769
inputs/tp_10y_book.png,10,tp,1621,2.4079326923076922
inputs/tp_10y_book.png,10,tp,1622,2.382451923076923
inputs/tp_10y_book.png,10,tp,1623,2.363341346153846
inputs/tp_10y_book.png,10,tp,1624,2.344230769230769
inputs/tp_10y_book.png,10,tp,1625,2.3123798076923077
inputs/tp_10y_book.png,10,tp,1626,2.267788461538461
inputs/tp_10y_book.png,10,tp,1627,2.216826923076923
inputs/tp_10y_book.png,10,tp,1628,2.1722355769230766
inputs/tp_10y_book.png,10,tp,1629,2.127644230769231
inputs/tp_10y_book.png,10,tp,1630,2.089423076923077
inputs/tp_10y_book.png,10,tp,1631,2.012980769230769
inputs/tp_10y_book.png,10,tp,1632,1.8983173076923077
inputs/tp_10y_book.png,10,tp,1633,1.7709134615384614
inputs/tp_10y_book.png,10,tp,1634,1.65625
inputs/tp_10y_book.png,10,tp,1635,1.554326923076923
inputs/tp_10y_book.png,10,tp,1636,1.4587740384615386
inputs/tp_10y_book.png,10,tp,1637,1.4778846153846155
inputs/tp_10y_book.png,10,tp,1638,1.5415865384615386
inputs/tp_10y_book.png,10,tp,1639,1.598918269230769
inputs/tp_10y_book.png,10,tp,1640,1.6753605769230768
inputs/tp_10y_book.png,10,tp,1641,1.764543269230769
inputs/tp_10y_book.png,10,tp,1642,1.8664663461538462
inputs/tp_10y_book.png,10,tp,1643,1.9556490384615386
inputs/tp_10y_book.png,10,tp,1644,2.0320913461538463
inputs/tp_10y_book.png,10,tp,1645,2.114903846153846
inputs/tp_10y_book.png,10,tp,1646,2.1977163461538463
inputs/tp_10y_book.png,10,tp,1647,2.293269230769231
inputs/tp_10y_book.png,10,tp,1648,2.382451923076923
inputs/tp_10y_book.png,10,tp,1649,2.465264423076923
inputs/tp_10y_book.png,10,tp,1650,2.5353365384615385
inputs/tp_10y_book.png,10,tp,1651,2.6181490384615387
inputs/tp_10y_book.png,10,tp,1652,2.6818509615384616
inputs/tp_10y_book.png,10,tp,1653,2.7200721153846152
inputs/tp_10y_book.png,10,tp,1654,2.751923076923077
inputs/tp_10y_book.png,10,tp,1655,2.777403846153846
inputs/tp_10y_book.png,10,tp,1656,2.8092548076923074
inputs/tp_10y_book.png,10,tp,1657,2.841105769230769
inputs/tp_10y_book.png,10,tp,1658,2.8729567307692307
inputs/tp_10y_book.png,10,tp,1659,2.9048076923076924
inputs/tp_10y_book.png,10,tp,1660,2.9302884615384617
inputs/tp_10y_book.png,10,tp,1661,2.955769230769231
inputs/tp_10y_book.png,10,tp,1662,2.9812499999999997
inputs/tp_10y_book.png,10,tp,1663,3.006730769230769
inputs/tp_10y_book.png,10,tp,1664,3.0322115384615382
inputs/tp_10y_book.png,10,tp,1665,3.0385817307692307
inputs/tp_10y_book.png,10,tp,1666,3.0385817307692307
inputs/tp_10y_book.png,10,tp,1667,3.0449519230769226
inputs/tp_10y_book.png,10,tp,1668,3.0385817307692307
inputs/tp_10y_book.png,10,tp,1669,3.0385817307692307
inputs/tp_10y_book.png,10,tp,1670,3.0322115384615382
inputs/tp_10y_book.png,10,tp,1671,3.0258413461538463
inputs/tp_10y_book.png,10,tp,1672,2.9812499999999997
inputs/tp_10y_book.png,10,tp,1673,2.9111778846153844
inputs/tp_10y_book.png,10,tp,1674,2.8474759615384615
inputs/tp_10y_book.png,10,tp,1675,2.7901442307692306
inputs/tp_10y_book.png,10,tp,1676,2.7391826923076925
inputs/tp_10y_book.png,10,tp,1677,2.6818509615384616
inputs/tp_10y_book.png,10,tp,1678,2.65
inputs/tp_10y_book.png,10,tp,1679,2.630889423076923
inputs/tp_10y_book.png,10,tp,1680,2.6372596153846155
inputs/tp_10y_book.png,10,tp,1681,2.6627403846153843
inputs/tp_10y_book.png,10,tp,1682,2.6882211538461536
inputs/tp_10y_book.png,10,tp,1683,2.694591346153846
inputs/tp_10y_book.png,10,tp,1684,2.694591346153846
inputs/tp_10y_book.png,10,tp,1685,2.694591346153846
inputs/tp_10y_book.png,10,tp,1686,2.694591346153846
inputs/tp_10y_book.png,10,tp,1687,2.694591346153846
inputs/tp_10y_book.png,10,tp,1688,2.6882211538461536
inputs/tp_10y_book.png,10,tp,1689,2.675480769230769
inputs/tp_10y_book.png,10,tp,1690,2.4461538461538463
inputs/tp_10y_book.png,10,tp,1691,2.2104567307692307
inputs/tp_10y_book.png,10,tp,1692,2.0002403846153847
inputs/tp_10y_book.png,10,tp,1693,1.802764423076923
inputs/tp_10y_book.png,10,tp,1694,1.6116586538461537
inputs/tp_10y_book.png,10,tp,1695,1.6307692307692307
inputs/tp_10y_book.png,10,tp,1696,1.7772836538461536
inputs/tp_10y_book.png,10,tp,1697,1.9237980769230767
inputs/tp_10y_book.png,10,tp,1698,2.0830528846153844
inputs/tp_10y_book.png,10,tp,1699,2.2359375
inputs/tp_10y_book.png,10,tp,1700,2.3569711538461537
inputs/tp_10y_book.png,10,tp,1701,2.4588942307692307
inputs/tp_10y_book.png,10,tp,1702,2.5671874999999997
inputs/tp_10y_book.png,10,tp,1703,2.6818509615384616
inputs/tp_10y_book.png,10,tp,1704,2.8092548076923074
inputs/tp_10y_book.png,10,tp,1705,2.8474759615384615
inputs/tp_10y_book.png,10,tp,1706,2.8538461538461535
inputs/tp_10y_book.png,10,tp,1707,2.8538461538461535
inputs/tp_10y_book.png,10,tp,1708,2.8602163461538463
inputs/tp_10y_book.png,10,tp,1709,2.8538461538461535
inputs/tp_10y_book.png,10,tp,1710,2.8538461538461535
inputs/tp_10y_book.png,10,tp,1711,2.8474759615384615
