survey_type,statistic,survey_date,survey_label,forecast_period,forecast_period_label,value
key_rate,10th percentile,2021-05-01,May 2021,2021-12-31,10th percentile,5.1
key_rate,1st quartile,2021-05-01,May 2021,2021-12-31,1st quartile,5.101041666666666
key_rate,3rd quartile,2021-05-01,May 2021,2021-12-31,3rd quartile,5.5
key_rate,90th percentile,2021-05-01,May 2021,2021-12-31,90th percentile,5.720000000000001
key_rate,Average,2021-05-01,May 2021,2021-12-31,Average,5.312403846153846
key_rate,Max,2021-05-01,May 2021,2021-12-31,Max,5.75
key_rate,Median,2021-05-01,May 2021,2021-12-31,Median,5.234999999999999
key_rate,Min,2021-05-01,May 2021,2021-12-31,Min,4.85
key_rate,Всего ответов,2021-05-01,May 2021,2021-12-31,Total answers,26.0
key_rate,10th percentile,2021-05-01,May 2021,2022-12-31,,5.06
key_rate,1st quartile,2021-05-01,May 2021,2022-12-31,,5.3125
key_rate,3rd quartile,2021-05-01,May 2021,2022-12-31,,5.75
key_rate,90th percentile,2021-05-01,May 2021,2022-12-31,,5.976
key_rate,Average,2021-05-01,May 2021,2022-12-31,,5.5600000000000005
key_rate,Max,2021-05-01,May 2021,2022-12-31,,7.0
key_rate,Median,2021-05-01,May 2021,2022-12-31,,5.5
key_rate,Min,2021-05-01,May 2021,2022-12-31,,4.5
key_rate,Всего ответов,2021-05-01,May 2021,2022-12-31,,26.0
key_rate,10th percentile,2021-05-01,May 2021,2023-12-31,,4.7
key_rate,1st quartile,2021-05-01,May 2021,2023-12-31,,5.0
key_rate,3rd quartile,2021-05-01,May 2021,2023-12-31,,5.6
key_rate,90th percentile,2021-05-01,May 2021,2023-12-31,,5.75
key_rate,Average,2021-05-01,May 2021,2023-12-31,,5.337847222222222
key_rate,Max,2021-05-01,May 2021,2023-12-31,,6.5
key_rate,Median,2021-05-01,May 2021,2023-12-31,,5.5
key_rate,Min,2021-05-01,May 2021,2023-12-31,,4.5
key_rate,Всего ответов,2021-05-01,May 2021,2023-12-31,,24.0
key_rate,10th percentile,2021-07-01,July 2021,2021-12-31,10th percentile,5.3
key_rate,1st quartile,2021-07-01,July 2021,2021-12-31,1st quartile,5.4
key_rate,3rd quartile,2021-07-01,July 2021,2021-12-31,3rd quartile,5.7
key_rate,90th percentile,2021-07-01,July 2021,2021-12-31,90th percentile,6.300000000000001
key_rate,Average,2021-07-01,July 2021,2021-12-31,Average,5.6513580645161285
key_rate,Max,2021-07-01,July 2021,2021-12-31,Max,7.0
key_rate,Median,2021-07-01,July 2021,2021-12-31,Median,5.51
key_rate,Min,2021-07-01,July 2021,2021-12-31,Min,5.2
key_rate,Всего ответов,2021-07-01,July 2021,2021-12-31,Total answers,25.0
key_rate,10th percentile,2021-07-01,July 2021,2022-12-31,,5.5
key_rate,1st quartile,2021-07-01,July 2021,2022-12-31,,5.7
key_rate,3rd quartile,2021-07-01,July 2021,2022-12-31,,6.4
key_rate,90th percentile,2021-07-01,July 2021,2022-12-31,,6.56
key_rate,Average,2021-07-01,July 2021,2022-12-31,,5.9928
key_rate,Max,2021-07-01,July 2021,2022-12-31,,7.0
key_rate,Median,2021-07-01,July 2021,2022-12-31,,6.0
key_rate,Min,2021-07-01,July 2021,2022-12-31,,4.5
key_rate,Всего ответов,2021-07-01,July 2021,2022-12-31,,25.0
key_rate,10th percentile,2021-07-01,July 2021,2023-12-31,,5.0
key_rate,1st quartile,2021-07-01,July 2021,2023-12-31,,5.175
key_rate,3rd quartile,2021-07-01,July 2021,2023-12-31,,6.0
key_rate,90th percentile,2021-07-01,July 2021,2023-12-31,,6.17
key_rate,Average,2021-07-01,July 2021,2023-12-31,,5.531340579710145
key_rate,Max,2021-07-01,July 2021,2023-12-31,,6.4
key_rate,Median,2021-07-01,July 2021,2023-12-31,,5.5
key_rate,Min,2021-07-01,July 2021,2023-12-31,,4.5
key_rate,Всего ответов,2021-07-01,July 2021,2023-12-31,,23.0
key_rate,10th percentile,2021-09-01,September 2021,2021-12-31,10th percentile,5.5
key_rate,1st quartile,2021-09-01,September 2021,2021-12-31,1st quartile,5.6
key_rate,3rd quartile,2021-09-01,September 2021,2021-12-31,3rd quartile,5.73
key_rate,90th percentile,2021-09-01,September 2021,2021-12-31,90th percentile,5.8
key_rate,Average,2021-09-01,September 2021,2021-12-31,Average,5.69258064516129
key_rate,Max,2021-09-01,September 2021,2021-12-31,Max,6.5
key_rate,Median,2021-09-01,September 2021,2021-12-31,Median,5.66
key_rate,Min,2021-09-01,September 2021,2021-12-31,Min,5.2
key_rate,Всего ответов,2021-09-01,September 2021,2021-12-31,Total answers,31.0
key_rate,10th percentile,2021-09-01,September 2021,2022-12-31,,5.8
key_rate,1st quartile,2021-09-01,September 2021,2022-12-31,,6.0
key_rate,3rd quartile,2021-09-01,September 2021,2022-12-31,,6.525
key_rate,90th percentile,2021-09-01,September 2021,2022-12-31,,6.7
key_rate,Average,2021-09-01,September 2021,2022-12-31,,6.248064516129031
key_rate,Max,2021-09-01,September 2021,2022-12-31,,6.9
key_rate,Median,2021-09-01,September 2021,2022-12-31,,6.25
key_rate,Min,2021-09-01,September 2021,2022-12-31,,5.4
key_rate,Всего ответов,2021-09-01,September 2021,2022-12-31,,31.0
key_rate,10th percentile,2021-09-01,September 2021,2023-12-31,,5.0
key_rate,1st quartile,2021-09-01,September 2021,2023-12-31,,5.45
key_rate,3rd quartile,2021-09-01,September 2021,2023-12-31,,5.725
key_rate,90th percentile,2021-09-01,September 2021,2023-12-31,,6.220000000000001
key_rate,Average,2021-09-01,September 2021,2023-12-31,,5.566666666666666
key_rate,Max,2021-09-01,September 2021,2023-12-31,,6.8
key_rate,Median,2021-09-01,September 2021,2023-12-31,,5.5
key_rate,Min,2021-09-01,September 2021,2023-12-31,,4.5
key_rate,Всего ответов,2021-09-01,September 2021,2023-12-31,,27.0
key_rate,10th percentile,2021-10-01,October 2021,2021-12-31,10th percentile,5.6
key_rate,1st quartile,2021-10-01,October 2021,2021-12-31,1st quartile,5.64
key_rate,3rd quartile,2021-10-01,October 2021,2021-12-31,3rd quartile,5.71
key_rate,90th percentile,2021-10-01,October 2021,2021-12-31,90th percentile,5.814
key_rate,Average,2021-10-01,October 2021,2021-12-31,Average,5.697766666666666
key_rate,Max,2021-10-01,October 2021,2021-12-31,Max,5.9
key_rate,Median,2021-10-01,October 2021,2021-12-31,Median,5.7
key_rate,Min,2021-10-01,October 2021,2021-12-31,Min,5.5
key_rate,Всего ответов,2021-10-01,October 2021,2021-12-31,Total answers,25.0
key_rate,10th percentile,2021-10-01,October 2021,2022-12-31,,6.285
key_rate,1st quartile,2021-10-01,October 2021,2022-12-31,,6.5
key_rate,3rd quartile,2021-10-01,October 2021,2022-12-31,,7.0582692307692305
key_rate,90th percentile,2021-10-01,October 2021,2022-12-31,,7.1625
key_rate,Average,2021-10-01,October 2021,2022-12-31,,6.744024725274726
key_rate,Max,2021-10-01,October 2021,2022-12-31,,7.4
key_rate,Median,2021-10-01,October 2021,2022-12-31,,6.8
key_rate,Min,2021-10-01,October 2021,2022-12-31,,5.5
key_rate,Всего ответов,2021-10-01,October 2021,2022-12-31,,28.0
key_rate,10th percentile,2021-10-01,October 2021,2023-12-31,,5.34
key_rate,1st quartile,2021-10-01,October 2021,2023-12-31,,5.5
key_rate,3rd quartile,2021-10-01,October 2021,2023-12-31,,6.0
key_rate,90th percentile,2021-10-01,October 2021,2023-12-31,,6.323333333333334
key_rate,Average,2021-10-01,October 2021,2023-12-31,,5.701533333333334
key_rate,Max,2021-10-01,October 2021,2023-12-31,,6.5
key_rate,Median,2021-10-01,October 2021,2023-12-31,,5.6
key_rate,Min,2021-10-01,October 2021,2023-12-31,,4.5
key_rate,Всего ответов,2021-10-01,October 2021,2023-12-31,,25.0
key_rate,10th percentile,2021-10-01,October 2021,2024-12-31,,5.0
key_rate,1st quartile,2021-10-01,October 2021,2024-12-31,,5.34375
key_rate,3rd quartile,2021-10-01,October 2021,2024-12-31,,5.5
key_rate,90th percentile,2021-10-01,October 2021,2024-12-31,,6.0
key_rate,Average,2021-10-01,October 2021,2024-12-31,,5.551630434782608
key_rate,Max,2021-10-01,October 2021,2024-12-31,,7.2
key_rate,Median,2021-10-01,October 2021,2024-12-31,,5.5
key_rate,Min,2021-10-01,October 2021,2024-12-31,,5.0
key_rate,Всего ответов,2021-10-01,October 2021,2024-12-31,,23.0
key_rate,10th percentile,2021-12-01,December 2021,2021-12-31,10th percentile,5.75
key_rate,1st quartile,2021-12-01,December 2021,2021-12-31,1st quartile,5.75
key_rate,3rd quartile,2021-12-01,December 2021,2021-12-31,3rd quartile,5.8
key_rate,90th percentile,2021-12-01,December 2021,2021-12-31,90th percentile,5.854807692307692
key_rate,Average,2021-12-01,December 2021,2021-12-31,Average,5.791579074464348
key_rate,Max,2021-12-01,December 2021,2021-12-31,Max,5.98
key_rate,Median,2021-12-01,December 2021,2021-12-31,Median,5.77
key_rate,Min,2021-12-01,December 2021,2021-12-31,Min,5.7
key_rate,Всего ответов,2021-12-01,December 2021,2021-12-31,Total answers,24.0
key_rate,10th percentile,2021-12-01,December 2021,2022-12-31,,7.325
key_rate,1st quartile,2021-12-01,December 2021,2022-12-31,,7.7
key_rate,3rd quartile,2021-12-01,December 2021,2022-12-31,,8.4
key_rate,90th percentile,2021-12-01,December 2021,2022-12-31,,8.833
key_rate,Average,2021-12-01,December 2021,2022-12-31,,7.9408573717948725
key_rate,Max,2021-12-01,December 2021,2022-12-31,,9.0
key_rate,Median,2021-12-01,December 2021,2022-12-31,,7.825
key_rate,Min,2021-12-01,December 2021,2022-12-31,,6.3
key_rate,Всего ответов,2021-12-01,December 2021,2022-12-31,,24.0
key_rate,10th percentile,2021-12-01,December 2021,2023-12-31,,5.5
key_rate,1st quartile,2021-12-01,December 2021,2023-12-31,,5.892307692307693
key_rate,3rd quartile,2021-12-01,December 2021,2023-12-31,,6.8125
key_rate,90th percentile,2021-12-01,December 2021,2023-12-31,,7.3
key_rate,Average,2021-12-01,December 2021,2023-12-31,,6.343044871794871
key_rate,Max,2021-12-01,December 2021,2023-12-31,,7.5
key_rate,Median,2021-12-01,December 2021,2023-12-31,,6.3
key_rate,Min,2021-12-01,December 2021,2023-12-31,,5.25
key_rate,Всего ответов,2021-12-01,December 2021,2023-12-31,,24.0
key_rate,10th percentile,2021-12-01,December 2021,2024-12-31,,5.025
key_rate,1st quartile,2021-12-01,December 2021,2024-12-31,,5.5
key_rate,3rd quartile,2021-12-01,December 2021,2024-12-31,,6.0
key_rate,90th percentile,2021-12-01,December 2021,2024-12-31,,6.09
key_rate,Average,2021-12-01,December 2021,2024-12-31,,5.668636363636363
key_rate,Max,2021-12-01,December 2021,2024-12-31,,7.3
key_rate,Median,2021-12-01,December 2021,2024-12-31,,5.5
key_rate,Min,2021-12-01,December 2021,2024-12-31,,4.5
key_rate,Всего ответов,2021-12-01,December 2021,2024-12-31,,22.0
key_rate,10th percentile,2022-02-01,February 2022,2022-12-31,,8.16
key_rate,1st quartile,2022-02-01,February 2022,2022-12-31,,8.49
key_rate,3rd quartile,2022-02-01,February 2022,2022-12-31,,9.3625
key_rate,90th percentile,2022-02-01,February 2022,2022-12-31,,9.639999999999999
key_rate,Average,2022-02-01,February 2022,2022-12-31,,8.929672023182297
key_rate,Max,2022-02-01,February 2022,2022-12-31,,10.0
key_rate,Median,2022-02-01,February 2022,2022-12-31,,9.075
key_rate,Min,2022-02-01,February 2022,2022-12-31,,7.3
key_rate,Всего ответов,2022-02-01,February 2022,2022-12-31,,24.0
key_rate,10th percentile,2022-02-01,February 2022,2023-12-31,,6.03
key_rate,1st quartile,2022-02-01,February 2022,2023-12-31,,6.534807692307693
key_rate,3rd quartile,2022-02-01,February 2022,2023-12-31,,7.825
key_rate,90th percentile,2022-02-01,February 2022,2023-12-31,,8.0
key_rate,Average,2022-02-01,February 2022,2023-12-31,,7.1848637820512815
key_rate,Max,2022-02-01,February 2022,2023-12-31,,8.5
key_rate,Median,2022-02-01,February 2022,2023-12-31,,7.3
key_rate,Min,2022-02-01,February 2022,2023-12-31,,5.7
key_rate,Всего ответов,2022-02-01,February 2022,2023-12-31,,24.0
key_rate,10th percentile,2022-02-01,February 2022,2024-12-31,,5.25
key_rate,1st quartile,2022-02-01,February 2022,2024-12-31,,5.5
key_rate,3rd quartile,2022-02-01,February 2022,2024-12-31,,6.5
key_rate,90th percentile,2022-02-01,February 2022,2024-12-31,,6.625
key_rate,Average,2022-02-01,February 2022,2024-12-31,,6.001190476190477
key_rate,Max,2022-02-01,February 2022,2024-12-31,,7.5
key_rate,Median,2022-02-01,February 2022,2024-12-31,,6.0
key_rate,Min,2022-02-01,February 2022,2024-12-31,,5.0
key_rate,Всего ответов,2022-02-01,February 2022,2024-12-31,,21.0
key_rate,10th percentile,2022-03-01,March 2022,2022-12-31,,14.82
key_rate,1st quartile,2022-03-01,March 2022,2022-12-31,,16.675
key_rate,3rd quartile,2022-03-01,March 2022,2022-12-31,,20.827808219178085
key_rate,90th percentile,2022-03-01,March 2022,2022-12-31,,23.6
key_rate,Average,2022-03-01,March 2022,2022-12-31,,19.12446727549467
key_rate,Max,2022-03-01,March 2022,2022-12-31,,25.0
key_rate,Median,2022-03-01,March 2022,2022-12-31,,18.855
key_rate,Min,2022-03-01,March 2022,2022-12-31,,14.0
key_rate,Всего ответов,2022-03-01,March 2022,2022-12-31,,18.0
key_rate,10th percentile,2022-03-01,March 2022,2023-12-31,,10.9
key_rate,1st quartile,2022-03-01,March 2022,2023-12-31,,12.0
key_rate,3rd quartile,2022-03-01,March 2022,2023-12-31,,15.0
key_rate,90th percentile,2022-03-01,March 2022,2023-12-31,,16.0
key_rate,Average,2022-03-01,March 2022,2023-12-31,,13.499019607843136
key_rate,Max,2022-03-01,March 2022,2023-12-31,,17.4
key_rate,Median,2022-03-01,March 2022,2023-12-31,,14.083333333333334
key_rate,Min,2022-03-01,March 2022,2023-12-31,,8.0
key_rate,Всего ответов,2022-03-01,March 2022,2023-12-31,,17.0
key_rate,10th percentile,2022-03-01,March 2022,2024-12-31,,6.5
key_rate,1st quartile,2022-03-01,March 2022,2024-12-31,,7.0
key_rate,3rd quartile,2022-03-01,March 2022,2024-12-31,,9.025
key_rate,90th percentile,2022-03-01,March 2022,2024-12-31,,10.75
key_rate,Average,2022-03-01,March 2022,2024-12-31,,8.1375
key_rate,Max,2022-03-01,March 2022,2024-12-31,,12.0
key_rate,Median,2022-03-01,March 2022,2024-12-31,,7.75
key_rate,Min,2022-03-01,March 2022,2024-12-31,,5.0
key_rate,Всего ответов,2022-03-01,March 2022,2024-12-31,,16.0
key_rate,10th percentile,2022-04-01,April 2022,2022-12-31,,12.24
key_rate,1st quartile,2022-04-01,April 2022,2022-12-31,,13.34
key_rate,3rd quartile,2022-04-01,April 2022,2022-12-31,,14.75
key_rate,90th percentile,2022-04-01,April 2022,2022-12-31,,15.0
key_rate,Average,2022-04-01,April 2022,2022-12-31,,14.011302735823287
key_rate,Max,2022-04-01,April 2022,2022-12-31,,20.0
key_rate,Median,2022-04-01,April 2022,2022-12-31,,14.5
key_rate,Min,2022-04-01,April 2022,2022-12-31,,9.0
key_rate,Всего ответов,2022-04-01,April 2022,2022-12-31,,27.0
key_rate,10th percentile,2022-04-01,April 2022,2023-12-31,,7.184615384615385
key_rate,1st quartile,2022-04-01,April 2022,2023-12-31,,9.0
key_rate,3rd quartile,2022-04-01,April 2022,2023-12-31,,11.55
key_rate,90th percentile,2022-04-01,April 2022,2023-12-31,,12.0
key_rate,Average,2022-04-01,April 2022,2023-12-31,,10.069358974358975
key_rate,Max,2022-04-01,April 2022,2023-12-31,,12.5
key_rate,Median,2022-04-01,April 2022,2023-12-31,,10.375
key_rate,Min,2022-04-01,April 2022,2023-12-31,,6.0
key_rate,Всего ответов,2022-04-01,April 2022,2023-12-31,,27.0
key_rate,10th percentile,2022-04-01,April 2022,2024-12-31,,6.0
key_rate,1st quartile,2022-04-01,April 2022,2024-12-31,,6.5
key_rate,3rd quartile,2022-04-01,April 2022,2024-12-31,,8.2
key_rate,90th percentile,2022-04-01,April 2022,2024-12-31,,8.92
key_rate,Average,2022-04-01,April 2022,2024-12-31,,7.3398
key_rate,Max,2022-04-01,April 2022,2024-12-31,,9.5
key_rate,Median,2022-04-01,April 2022,2024-12-31,,7.5
key_rate,Min,2022-04-01,April 2022,2024-12-31,,4.0
key_rate,Всего ответов,2022-04-01,April 2022,2024-12-31,,25.0
key_rate,10th percentile,2022-06-01,June 2022,2022-12-31,,10.2
key_rate,1st quartile,2022-06-01,June 2022,2022-12-31,,10.825000000000001
key_rate,3rd quartile,2022-06-01,June 2022,2022-12-31,,11.649999999999999
key_rate,90th percentile,2022-06-01,June 2022,2022-12-31,,13.45
key_rate,Average,2022-06-01,June 2022,2022-12-31,,11.403830347734457
key_rate,Max,2022-06-01,June 2022,2022-12-31,,15.0
key_rate,Median,2022-06-01,June 2022,2022-12-31,,11.11
key_rate,Min,2022-06-01,June 2022,2022-12-31,,9.0
key_rate,Всего ответов,2022-06-01,June 2022,2022-12-31,,26.0
key_rate,10th percentile,2022-06-01,June 2022,2023-12-31,,7.0
key_rate,1st quartile,2022-06-01,June 2022,2023-12-31,,7.33
key_rate,3rd quartile,2022-06-01,June 2022,2023-12-31,,9.0
key_rate,90th percentile,2022-06-01,June 2022,2023-12-31,,9.72
key_rate,Average,2022-06-01,June 2022,2023-12-31,,8.220533333333334
key_rate,Max,2022-06-01,June 2022,2023-12-31,,12.5
key_rate,Median,2022-06-01,June 2022,2023-12-31,,8.0
key_rate,Min,2022-06-01,June 2022,2023-12-31,,6.0
key_rate,Всего ответов,2022-06-01,June 2022,2023-12-31,,25.0
key_rate,10th percentile,2022-06-01,June 2022,2024-12-31,,5.5
key_rate,1st quartile,2022-06-01,June 2022,2024-12-31,,6.0
key_rate,3rd quartile,2022-06-01,June 2022,2024-12-31,,7.5
key_rate,90th percentile,2022-06-01,June 2022,2024-12-31,,8.0
key_rate,Average,2022-06-01,June 2022,2024-12-31,,6.954833333333333
key_rate,Max,2022-06-01,June 2022,2024-12-31,,11.0
key_rate,Median,2022-06-01,June 2022,2024-12-31,,7.0
key_rate,Min,2022-06-01,June 2022,2024-12-31,,5.0
key_rate,Всего ответов,2022-06-01,June 2022,2024-12-31,,25.0
key_rate,10th percentile,2022-06-01,June 2022,2025-12-31,,5.0
key_rate,1st quartile,2022-06-01,June 2022,2025-12-31,,5.5
key_rate,3rd quartile,2022-06-01,June 2022,2025-12-31,,7.0
key_rate,90th percentile,2022-06-01,June 2022,2025-12-31,,7.5
key_rate,Average,2022-06-01,June 2022,2025-12-31,,6.392857142857143
key_rate,Max,2022-06-01,June 2022,2025-12-31,,9.0
key_rate,Median,2022-06-01,June 2022,2025-12-31,,6.25
key_rate,Min,2022-06-01,June 2022,2025-12-31,,5.0
key_rate,Всего ответов,2022-06-01,June 2022,2025-12-31,,21.0
key_rate,10th percentile,2022-07-01,July 2022,2022-12-31,,10.75
key_rate,1st quartile,2022-07-01,July 2022,2022-12-31,,10.8625
key_rate,3rd quartile,2022-07-01,July 2022,2022-12-31,,11.113885613207547
key_rate,90th percentile,2022-07-01,July 2022,2022-12-31,,11.6
key_rate,Average,2022-07-01,July 2022,2022-12-31,,11.08494285195936
key_rate,Max,2022-07-01,July 2022,2022-12-31,,12.1
key_rate,Median,2022-07-01,July 2022,2022-12-31,,10.975
key_rate,Min,2022-07-01,July 2022,2022-12-31,,10.7
key_rate,Всего ответов,2022-07-01,July 2022,2022-12-31,,26.0
key_rate,10th percentile,2022-07-01,July 2022,2023-12-31,,7.15
key_rate,1st quartile,2022-07-01,July 2022,2023-12-31,,7.3475
key_rate,3rd quartile,2022-07-01,July 2022,2023-12-31,,7.925
key_rate,90th percentile,2022-07-01,July 2022,2023-12-31,,8.6
key_rate,Average,2022-07-01,July 2022,2023-12-31,,7.68625
key_rate,Max,2022-07-01,July 2022,2023-12-31,,10.0
key_rate,Median,2022-07-01,July 2022,2023-12-31,,7.5
key_rate,Min,2022-07-01,July 2022,2023-12-31,,6.0
key_rate,Всего ответов,2022-07-01,July 2022,2023-12-31,,26.0
key_rate,10th percentile,2022-07-01,July 2022,2024-12-31,,5.85
key_rate,1st quartile,2022-07-01,July 2022,2024-12-31,,6.5
key_rate,3rd quartile,2022-07-01,July 2022,2024-12-31,,7.0
key_rate,90th percentile,2022-07-01,July 2022,2024-12-31,,7.800000000000001
key_rate,Average,2022-07-01,July 2022,2024-12-31,,6.61
key_rate,Max,2022-07-01,July 2022,2024-12-31,,8.0
key_rate,Median,2022-07-01,July 2022,2024-12-31,,6.5
key_rate,Min,2022-07-01,July 2022,2024-12-31,,4.0
key_rate,Всего ответов,2022-07-01,July 2022,2024-12-31,,25.0
key_rate,10th percentile,2022-07-01,July 2022,2025-12-31,,5.1
key_rate,1st quartile,2022-07-01,July 2022,2025-12-31,,5.55
key_rate,3rd quartile,2022-07-01,July 2022,2025-12-31,,6.625
key_rate,90th percentile,2022-07-01,July 2022,2025-12-31,,7.0
key_rate,Average,2022-07-01,July 2022,2025-12-31,,6.102173913043478
key_rate,Max,2022-07-01,July 2022,2025-12-31,,7.5
key_rate,Median,2022-07-01,July 2022,2025-12-31,,6.0
key_rate,Min,2022-07-01,July 2022,2025-12-31,,4.0
key_rate,Всего ответов,2022-07-01,July 2022,2025-12-31,,23.0
key_rate,10th percentile,2022-09-01,September 2022,2022-12-31,,9.5
key_rate,1st quartile,2022-09-01,September 2022,2022-12-31,,10.079999999999998
key_rate,3rd quartile,2022-09-01,September 2022,2022-12-31,,10.598082191780822
key_rate,90th percentile,2022-09-01,September 2022,2022-12-31,,10.7
key_rate,Average,2022-09-01,September 2022,2022-12-31,,10.149533719704952
key_rate,Max,2022-09-01,September 2022,2022-12-31,,11.1
key_rate,Median,2022-09-01,September 2022,2022-12-31,,10.5
key_rate,Min,2022-09-01,September 2022,2022-12-31,,7.0
key_rate,Всего ответов,2022-09-01,September 2022,2022-12-31,,26.0
key_rate,10th percentile,2022-09-01,September 2022,2023-12-31,,6.1
key_rate,1st quartile,2022-09-01,September 2022,2023-12-31,,6.5
