survey_type,statistic,survey_date,survey_label,forecast_period,forecast_period_label,value
key_rate,3rd quartile,2022-09-01,September 2022,2023-12-31,,7.225
key_rate,90th percentile,2022-09-01,September 2022,2023-12-31,,7.5
key_rate,Average,2022-09-01,September 2022,2023-12-31,,6.816428257815245
key_rate,Max,2022-09-01,September 2022,2023-12-31,,8.0
key_rate,Median,2022-09-01,September 2022,2023-12-31,,6.76
key_rate,Min,2022-09-01,September 2022,2023-12-31,,5.7
key_rate,Всего ответов,2022-09-01,September 2022,2023-12-31,,26.0
key_rate,10th percentile,2022-09-01,September 2022,2024-12-31,,5.44
key_rate,1st quartile,2022-09-01,September 2022,2024-12-31,,5.75
key_rate,3rd quartile,2022-09-01,September 2022,2024-12-31,,6.6
key_rate,90th percentile,2022-09-01,September 2022,2024-12-31,,7.0
key_rate,Average,2022-09-01,September 2022,2024-12-31,,6.192082513661202
key_rate,Max,2022-09-01,September 2022,2024-12-31,,7.5
key_rate,Median,2022-09-01,September 2022,2024-12-31,,6.1
key_rate,Min,2022-09-01,September 2022,2024-12-31,,5.0
key_rate,Всего ответов,2022-09-01,September 2022,2024-12-31,,25.0
key_rate,10th percentile,2022-09-01,September 2022,2025-12-31,,4.9
key_rate,1st quartile,2022-09-01,September 2022,2025-12-31,,5.5
key_rate,3rd quartile,2022-09-01,September 2022,2025-12-31,,6.0
key_rate,90th percentile,2022-09-01,September 2022,2025-12-31,,6.85
key_rate,Average,2022-09-01,September 2022,2025-12-31,,5.735416666666667
key_rate,Max,2022-09-01,September 2022,2025-12-31,,7.0
key_rate,Median,2022-09-01,September 2022,2025-12-31,,5.675
key_rate,Min,2022-09-01,September 2022,2025-12-31,,4.0
key_rate,Всего ответов,2022-09-01,September 2022,2025-12-31,,24.0
key_rate,10th percentile,2022-10-01,October 2022,2022-12-31,,10.225
key_rate,1st quartile,2022-10-01,October 2022,2022-12-31,,10.5
key_rate,3rd quartile,2022-10-01,October 2022,2022-12-31,,10.6
key_rate,90th percentile,2022-10-01,October 2022,2022-12-31,,10.625273972602741
key_rate,Average,2022-10-01,October 2022,2022-12-31,,10.493867228661749
key_rate,Max,2022-10-01,October 2022,2022-12-31,,10.8
key_rate,Median,2022-10-01,October 2022,2022-12-31,,10.58
key_rate,Min,2022-10-01,October 2022,2022-12-31,,9.6
key_rate,Всего ответов,2022-10-01,October 2022,2022-12-31,,26.0
key_rate,10th percentile,2022-10-01,October 2022,2023-12-31,,6.455
key_rate,1st quartile,2022-10-01,October 2022,2023-12-31,,6.7875
key_rate,3rd quartile,2022-10-01,October 2022,2023-12-31,,7.5
key_rate,90th percentile,2022-10-01,October 2022,2023-12-31,,7.958333333333334
key_rate,Average,2022-10-01,October 2022,2023-12-31,,7.209244819107832
key_rate,Max,2022-10-01,October 2022,2023-12-31,,8.813698630136987
key_rate,Median,2022-10-01,October 2022,2023-12-31,,7.1
key_rate,Min,2022-10-01,October 2022,2023-12-31,,6.0
key_rate,Всего ответов,2022-10-01,October 2022,2023-12-31,,26.0
key_rate,10th percentile,2022-10-01,October 2022,2024-12-31,,5.72
key_rate,1st quartile,2022-10-01,October 2022,2024-12-31,,6.1
key_rate,3rd quartile,2022-10-01,October 2022,2024-12-31,,6.8
key_rate,90th percentile,2022-10-01,October 2022,2024-12-31,,7.5
key_rate,Average,2022-10-01,October 2022,2024-12-31,,6.519000000000001
key_rate,Max,2022-10-01,October 2022,2024-12-31,,8.1
key_rate,Median,2022-10-01,October 2022,2024-12-31,,6.4
key_rate,Min,2022-10-01,October 2022,2024-12-31,,5.3
key_rate,Всего ответов,2022-10-01,October 2022,2024-12-31,,25.0
key_rate,10th percentile,2022-10-01,October 2022,2025-12-31,,5.5
key_rate,1st quartile,2022-10-01,October 2022,2025-12-31,,5.5
key_rate,3rd quartile,2022-10-01,October 2022,2025-12-31,,6.0
key_rate,90th percentile,2022-10-01,October 2022,2025-12-31,,7.0
key_rate,Average,2022-10-01,October 2022,2025-12-31,,5.977083333333333
key_rate,Max,2022-10-01,October 2022,2025-12-31,,8.0
key_rate,Median,2022-10-01,October 2022,2025-12-31,,6.0
key_rate,Min,2022-10-01,October 2022,2025-12-31,,4.8
key_rate,Всего ответов,2022-10-01,October 2022,2025-12-31,,24.0
key_rate,10th percentile,2022-12-01,December 2022,2022-12-31,,10.23
key_rate,1st quartile,2022-12-01,December 2022,2022-12-31,,10.5
key_rate,3rd quartile,2022-12-01,December 2022,2022-12-31,,10.6
key_rate,90th percentile,2022-12-01,December 2022,2022-12-31,,10.668219178082191
key_rate,Average,2022-12-01,December 2022,2022-12-31,,10.523252156265855
key_rate,Max,2022-12-01,December 2022,2022-12-31,,10.8
key_rate,Median,2022-12-01,December 2022,2022-12-31,,10.6
key_rate,Min,2022-12-01,December 2022,2022-12-31,,9.8
key_rate,Всего ответов,2022-12-01,December 2022,2022-12-31,,27.0
key_rate,10th percentile,2022-12-01,December 2022,2023-12-31,,6.75
key_rate,1st quartile,2022-12-01,December 2022,2023-12-31,,7.046666666666667
key_rate,3rd quartile,2022-12-01,December 2022,2023-12-31,,7.5
key_rate,90th percentile,2022-12-01,December 2022,2023-12-31,,8.040000000000001
key_rate,Average,2022-12-01,December 2022,2023-12-31,,7.342897006595637
key_rate,Max,2022-12-01,December 2022,2023-12-31,,8.608219178082193
key_rate,Median,2022-12-01,December 2022,2023-12-31,,7.3
key_rate,Min,2022-12-01,December 2022,2023-12-31,,6.291666666666667
key_rate,Всего ответов,2022-12-01,December 2022,2023-12-31,,27.0
key_rate,10th percentile,2022-12-01,December 2022,2024-12-31,,5.896
key_rate,1st quartile,2022-12-01,December 2022,2024-12-31,,6.4
key_rate,3rd quartile,2022-12-01,December 2022,2024-12-31,,7.0
key_rate,90th percentile,2022-12-01,December 2022,2024-12-31,,7.5
key_rate,Average,2022-12-01,December 2022,2024-12-31,,6.662962962962963
key_rate,Max,2022-12-01,December 2022,2024-12-31,,8.0
key_rate,Median,2022-12-01,December 2022,2024-12-31,,6.6
key_rate,Min,2022-12-01,December 2022,2024-12-31,,5.25
key_rate,Всего ответов,2022-12-01,December 2022,2024-12-31,,27.0
key_rate,10th percentile,2022-12-01,December 2022,2025-12-31,,5.5
key_rate,1st quartile,2022-12-01,December 2022,2025-12-31,,5.7
key_rate,3rd quartile,2022-12-01,December 2022,2025-12-31,,6.4375
key_rate,90th percentile,2022-12-01,December 2022,2025-12-31,,7.0
key_rate,Average,2022-12-01,December 2022,2025-12-31,,6.038461538461538
key_rate,Max,2022-12-01,December 2022,2025-12-31,,7.0
key_rate,Median,2022-12-01,December 2022,2025-12-31,,6.0
key_rate,Min,2022-12-01,December 2022,2025-12-31,,4.75
key_rate,Всего ответов,2022-12-01,December 2022,2025-12-31,,26.0
key_rate,10th percentile,2023-02-01,February 2023,2023-12-31,,7.0
key_rate,1st quartile,2023-02-01,February 2023,2023-12-31,,7.0179109589041095
key_rate,3rd quartile,2023-02-01,February 2023,2023-12-31,,7.5
key_rate,90th percentile,2023-02-01,February 2023,2023-12-31,,8.0
key_rate,Average,2023-02-01,February 2023,2023-12-31,,7.412102902804959
key_rate,Max,2023-02-01,February 2023,2023-12-31,,8.33
key_rate,Median,2023-02-01,February 2023,2023-12-31,,7.470000000000001
key_rate,Min,2023-02-01,February 2023,2023-12-31,,6.8
key_rate,Всего ответов,2023-02-01,February 2023,2023-12-31,,28.0
key_rate,10th percentile,2023-02-01,February 2023,2024-12-31,,6.17
key_rate,1st quartile,2023-02-01,February 2023,2024-12-31,,6.5
key_rate,3rd quartile,2023-02-01,February 2023,2024-12-31,,7.172499999999999
key_rate,90th percentile,2023-02-01,February 2023,2024-12-31,,7.515
key_rate,Average,2023-02-01,February 2023,2024-12-31,,6.820714285714287
key_rate,Max,2023-02-01,February 2023,2024-12-31,,8.0
key_rate,Median,2023-02-01,February 2023,2024-12-31,,6.75
key_rate,Min,2023-02-01,February 2023,2024-12-31,,5.59
key_rate,Всего ответов,2023-02-01,February 2023,2024-12-31,,28.0
key_rate,10th percentile,2023-02-01,February 2023,2025-12-31,,5.62
key_rate,1st quartile,2023-02-01,February 2023,2025-12-31,,5.825
key_rate,3rd quartile,2023-02-01,February 2023,2025-12-31,,6.55
key_rate,90th percentile,2023-02-01,February 2023,2025-12-31,,7.0
key_rate,Average,2023-02-01,February 2023,2025-12-31,,6.185185185185185
key_rate,Max,2023-02-01,February 2023,2025-12-31,,7.5
key_rate,Median,2023-02-01,February 2023,2025-12-31,,6.0
key_rate,Min,2023-02-01,February 2023,2025-12-31,,5.0
key_rate,Всего ответов,2023-02-01,February 2023,2025-12-31,,27.0
key_rate,10th percentile,2023-03-01,March 2023,2023-12-31,,7.157
key_rate,1st quartile,2023-03-01,March 2023,2023-12-31,,7.37875
key_rate,3rd quartile,2023-03-01,March 2023,2023-12-31,,7.785
key_rate,90th percentile,2023-03-01,March 2023,2023-12-31,,7.9399999999999995
key_rate,Average,2023-03-01,March 2023,2023-12-31,,7.435624999999999
key_rate,Max,2023-03-01,March 2023,2023-12-31,,8.25
key_rate,Median,2023-03-01,March 2023,2023-12-31,,7.5
key_rate,Min,2023-03-01,March 2023,2023-12-31,,5.0
key_rate,Всего ответов,2023-03-01,March 2023,2023-12-31,,24.0
key_rate,10th percentile,2023-03-01,March 2023,2024-12-31,,6.0600000000000005
key_rate,1st quartile,2023-03-01,March 2023,2024-12-31,,6.5
key_rate,3rd quartile,2023-03-01,March 2023,2024-12-31,,7.425000000000001
key_rate,90th percentile,2023-03-01,March 2023,2024-12-31,,7.535
key_rate,Average,2023-03-01,March 2023,2024-12-31,,6.837430555555557
key_rate,Max,2023-03-01,March 2023,2024-12-31,,8.0
key_rate,Median,2023-03-01,March 2023,2024-12-31,,6.775
key_rate,Min,2023-03-01,March 2023,2024-12-31,,5.5
key_rate,Всего ответов,2023-03-01,March 2023,2024-12-31,,24.0
key_rate,10th percentile,2023-03-01,March 2023,2025-12-31,,5.5
key_rate,1st quartile,2023-03-01,March 2023,2025-12-31,,5.862500000000001
key_rate,3rd quartile,2023-03-01,March 2023,2025-12-31,,6.525
key_rate,90th percentile,2023-03-01,March 2023,2025-12-31,,7.0
key_rate,Average,2023-03-01,March 2023,2025-12-31,,6.183333333333334
key_rate,Max,2023-03-01,March 2023,2025-12-31,,7.5
key_rate,Median,2023-03-01,March 2023,2025-12-31,,6.05
key_rate,Min,2023-03-01,March 2023,2025-12-31,,5.0
key_rate,Всего ответов,2023-03-01,March 2023,2025-12-31,,24.0
key_rate,10th percentile,2023-04-01,April 2023,2023-12-31,,7.308
key_rate,1st quartile,2023-04-01,April 2023,2023-12-31,,7.415
key_rate,3rd quartile,2023-04-01,April 2023,2023-12-31,,7.7775
key_rate,90th percentile,2023-04-01,April 2023,2023-12-31,,7.896164383561644
key_rate,Average,2023-04-01,April 2023,2023-12-31,,7.5866993565794925
key_rate,Max,2023-04-01,April 2023,2023-12-31,,8.0
key_rate,Median,2023-04-01,April 2023,2023-12-31,,7.5
key_rate,Min,2023-04-01,April 2023,2023-12-31,,7.2
key_rate,Всего ответов,2023-04-01,April 2023,2023-12-31,,22.0
key_rate,10th percentile,2023-04-01,April 2023,2024-12-31,,6.5
key_rate,1st quartile,2023-04-01,April 2023,2024-12-31,,6.6
key_rate,3rd quartile,2023-04-01,April 2023,2024-12-31,,7.5
key_rate,90th percentile,2023-04-01,April 2023,2024-12-31,,7.549166666666666
key_rate,Average,2023-04-01,April 2023,2024-12-31,,7.007954545454546
key_rate,Max,2023-04-01,April 2023,2024-12-31,,8.083333333333334
key_rate,Median,2023-04-01,April 2023,2024-12-31,,7.0
key_rate,Min,2023-04-01,April 2023,2024-12-31,,5.6
key_rate,Всего ответов,2023-04-01,April 2023,2024-12-31,,22.0
key_rate,10th percentile,2023-04-01,April 2023,2025-12-31,,5.5
key_rate,1st quartile,2023-04-01,April 2023,2025-12-31,,6.0
key_rate,3rd quartile,2023-04-01,April 2023,2025-12-31,,6.6
key_rate,90th percentile,2023-04-01,April 2023,2025-12-31,,7.0
key_rate,Average,2023-04-01,April 2023,2025-12-31,,6.173809523809524
key_rate,Max,2023-04-01,April 2023,2025-12-31,,7.1
key_rate,Median,2023-04-01,April 2023,2025-12-31,,6.0
key_rate,Min,2023-04-01,April 2023,2025-12-31,,5.0
key_rate,Всего ответов,2023-04-01,April 2023,2025-12-31,,21.0
key_rate,10th percentile,2023-06-01,June 2023,2023-12-31,,7.385
key_rate,1st quartile,2023-06-01,June 2023,2023-12-31,,7.5
key_rate,3rd quartile,2023-06-01,June 2023,2023-12-31,,7.719178082191781
key_rate,90th percentile,2023-06-01,June 2023,2023-12-31,,7.9
key_rate,Average,2023-06-01,June 2023,2023-12-31,,7.588038447488584
key_rate,Max,2023-06-01,June 2023,2023-12-31,,8.0
key_rate,Median,2023-06-01,June 2023,2023-12-31,,7.5
key_rate,Min,2023-06-01,June 2023,2023-12-31,,7.3
key_rate,Всего ответов,2023-06-01,June 2023,2023-12-31,,25.0
key_rate,10th percentile,2023-06-01,June 2023,2024-12-31,,6.32
key_rate,1st quartile,2023-06-01,June 2023,2024-12-31,,6.75
key_rate,3rd quartile,2023-06-01,June 2023,2024-12-31,,7.411885245901639
key_rate,90th percentile,2023-06-01,June 2023,2024-12-31,,7.53
key_rate,Average,2023-06-01,June 2023,2024-12-31,,6.982808743169398
key_rate,Max,2023-06-01,June 2023,2024-12-31,,8.1
key_rate,Median,2023-06-01,June 2023,2024-12-31,,7.0
key_rate,Min,2023-06-01,June 2023,2024-12-31,,5.6
key_rate,Всего ответов,2023-06-01,June 2023,2024-12-31,,25.0
key_rate,10th percentile,2023-06-01,June 2023,2025-12-31,,5.5600000000000005
key_rate,1st quartile,2023-06-01,June 2023,2025-12-31,,6.0
key_rate,3rd quartile,2023-06-01,June 2023,2025-12-31,,6.525
key_rate,90th percentile,2023-06-01,June 2023,2025-12-31,,7.0
key_rate,Average,2023-06-01,June 2023,2025-12-31,,6.172916666666667
key_rate,Max,2023-06-01,June 2023,2025-12-31,,7.5
key_rate,Median,2023-06-01,June 2023,2025-12-31,,6.0
key_rate,Min,2023-06-01,June 2023,2025-12-31,,5.0
key_rate,Всего ответов,2023-06-01,June 2023,2025-12-31,,24.0
key_rate,10th percentile,2023-07-01,July 2023,2023-12-31,,7.64
key_rate,1st quartile,2023-07-01,July 2023,2023-12-31,,7.75
key_rate,3rd quartile,2023-07-01,July 2023,2023-12-31,,8.0
key_rate,90th percentile,2023-07-01,July 2023,2023-12-31,,8.147123287671233
key_rate,Average,2023-07-01,July 2023,2023-12-31,,7.888441552511416
key_rate,Max,2023-07-01,July 2023,2023-12-31,,8.5
key_rate,Median,2023-07-01,July 2023,2023-12-31,,7.9
key_rate,Min,2023-07-01,July 2023,2023-12-31,,7.5
key_rate,Всего ответов,2023-07-01,July 2023,2023-12-31,,25.0
key_rate,10th percentile,2023-07-01,July 2023,2024-12-31,,6.77
key_rate,1st quartile,2023-07-01,July 2023,2024-12-31,,7.25
key_rate,3rd quartile,2023-07-01,July 2023,2024-12-31,,8.0
key_rate,90th percentile,2023-07-01,July 2023,2024-12-31,,8.33
key_rate,Average,2023-07-01,July 2023,2024-12-31,,7.626596174863388
key_rate,Max,2023-07-01,July 2023,2024-12-31,,8.9474043715847
key_rate,Median,2023-07-01,July 2023,2024-12-31,,7.7
key_rate,Min,2023-07-01,July 2023,2024-12-31,,6.4
key_rate,Всего ответов,2023-07-01,July 2023,2024-12-31,,25.0
key_rate,10th percentile,2023-07-01,July 2023,2025-12-31,,5.8
key_rate,1st quartile,2023-07-01,July 2023,2025-12-31,,6.0
key_rate,3rd quartile,2023-07-01,July 2023,2025-12-31,,7.0
key_rate,90th percentile,2023-07-01,July 2023,2025-12-31,,7.0249999999999995
key_rate,Average,2023-07-01,July 2023,2025-12-31,,6.4540333333333315
key_rate,Max,2023-07-01,July 2023,2025-12-31,,7.479166666666667
key_rate,Median,2023-07-01,July 2023,2025-12-31,,6.58
key_rate,Min,2023-07-01,July 2023,2025-12-31,,5.1
key_rate,Всего ответов,2023-07-01,July 2023,2025-12-31,,25.0
key_rate,10th percentile,2023-09-01,September 2023,2023-12-31,,9.235999999999999
key_rate,1st quartile,2023-09-01,September 2023,2023-12-31,,9.29109589041096
key_rate,3rd quartile,2023-09-01,September 2023,2023-12-31,,9.479166666666668
key_rate,90th percentile,2023-09-01,September 2023,2023-12-31,,9.64
key_rate,Average,2023-09-01,September 2023,2023-12-31,,9.373763740909864
key_rate,Max,2023-09-01,September 2023,2023-12-31,,10.5
key_rate,Median,2023-09-01,September 2023,2023-12-31,,9.3
key_rate,Min,2023-09-01,September 2023,2023-12-31,,8.8
key_rate,Всего ответов,2023-09-01,September 2023,2023-12-31,,27.0
key_rate,10th percentile,2023-09-01,September 2023,2024-12-31,,8.5
key_rate,1st quartile,2023-09-01,September 2023,2024-12-31,,9.3
key_rate,3rd quartile,2023-09-01,September 2023,2024-12-31,,10.649999999999999
key_rate,90th percentile,2023-09-01,September 2023,2024-12-31,,11.133333333333335
key_rate,Average,2023-09-01,September 2023,2024-12-31,,9.853095527221209
key_rate,Max,2023-09-01,September 2023,2024-12-31,,12.0
key_rate,Median,2023-09-01,September 2023,2024-12-31,,10.0
key_rate,Min,2023-09-01,September 2023,2024-12-31,,6.6
key_rate,Всего ответов,2023-09-01,September 2023,2024-12-31,,27.0
key_rate,10th percentile,2023-09-01,September 2023,2025-12-31,,6.65
key_rate,1st quartile,2023-09-01,September 2023,2025-12-31,,7.154999999999999
key_rate,3rd quartile,2023-09-01,September 2023,2025-12-31,,8.45
key_rate,90th percentile,2023-09-01,September 2023,2025-12-31,,9.4375
key_rate,Average,2023-09-01,September 2023,2025-12-31,,7.8136652616789615
key_rate,Max,2023-09-01,September 2023,2025-12-31,,10.0
key_rate,Median,2023-09-01,September 2023,2025-12-31,,7.699999999999999
key_rate,Min,2023-09-01,September 2023,2025-12-31,,5.1
key_rate,Всего ответов,2023-09-01,September 2023,2025-12-31,,26.0
key_rate,10th percentile,2023-09-01,September 2023,2026-12-31,,6.0
key_rate,1st quartile,2023-09-01,September 2023,2026-12-31,,6.0
key_rate,3rd quartile,2023-09-01,September 2023,2026-12-31,,7.0
key_rate,90th percentile,2023-09-01,September 2023,2026-12-31,,8.0
key_rate,Average,2023-09-01,September 2023,2026-12-31,,6.637857142857143
key_rate,Max,2023-09-01,September 2023,2026-12-31,,8.3125
key_rate,Median,2023-09-01,September 2023,2026-12-31,,6.5
key_rate,Min,2023-09-01,September 2023,2026-12-31,,4.8
key_rate,Всего ответов,2023-09-01,September 2023,2026-12-31,,21.0
key_rate,10th percentile,2023-10-01,October 2023,2023-12-31,,9.7
key_rate,1st quartile,2023-10-01,October 2023,2023-12-31,,9.7
key_rate,3rd quartile,2023-10-01,October 2023,2023-12-31,,9.8925
key_rate,90th percentile,2023-10-01,October 2023,2023-12-31,,10.087
key_rate,Average,2023-10-01,October 2023,2023-12-31,,10.066232469015
key_rate,Max,2023-10-01,October 2023,2023-12-31,,14.0
key_rate,Median,2023-10-01,October 2023,2023-12-31,,9.765
key_rate,Min,2023-10-01,October 2023,2023-12-31,,9.2
key_rate,Всего ответов,2023-10-01,October 2023,2023-12-31,,28.0
key_rate,10th percentile,2023-10-01,October 2023,2024-12-31,,10.0
key_rate,1st quartile,2023-10-01,October 2023,2024-12-31,,11.595833333333324
key_rate,3rd quartile,2023-10-01,October 2023,2024-12-31,,12.993125000000004
key_rate,90th percentile,2023-10-01,October 2023,2024-12-31,,13.5
key_rate,Average,2023-10-01,October 2023,2024-12-31,,12.214590838974262
key_rate,Max,2023-10-01,October 2023,2024-12-31,,14.4
key_rate,Median,2023-10-01,October 2023,2024-12-31,,12.559999999999999
key_rate,Min,2023-10-01,October 2023,2024-12-31,,8.5
key_rate,Всего ответов,2023-10-01,October 2023,2024-12-31,,28.0
key_rate,10th percentile,2023-10-01,October 2023,2025-12-31,,6.85
key_rate,1st quartile,2023-10-01,October 2023,2025-12-31,,7.345833333333333
key_rate,3rd quartile,2023-10-01,October 2023,2025-12-31,,9.0
key_rate,90th percentile,2023-10-01,October 2023,2025-12-31,,9.706
key_rate,Average,2023-10-01,October 2023,2025-12-31,,8.282421722113503
key_rate,Max,2023-10-01,October 2023,2025-12-31,,11.416666666666666
key_rate,Median,2023-10-01,October 2023,2025-12-31,,8.20890410958904
key_rate,Min,2023-10-01,October 2023,2025-12-31,,6.0
key_rate,Всего ответов,2023-10-01,October 2023,2025-12-31,,28.0
key_rate,10th percentile,2023-10-01,October 2023,2026-12-31,,5.78
key_rate,1st quartile,2023-10-01,October 2023,2026-12-31,,6.0
key_rate,3rd quartile,2023-10-01,October 2023,2026-12-31,,7.085
key_rate,90th percentile,2023-10-01,October 2023,2026-12-31,,8.0
key_rate,Average,2023-10-01,October 2023,2026-12-31,,6.784506172839506
key_rate,Max,2023-10-01,October 2023,2026-12-31,,9.5
key_rate,Median,2023-10-01,October 2023,2026-12-31,,6.5
key_rate,Min,2023-10-01,October 2023,2026-12-31,,4.8
key_rate,Всего ответов,2023-10-01,October 2023,2026-12-31,,27.0
key_rate,10th percentile,2023-12-01,December 2023,2023-12-31,,9.9
key_rate,1st quartile,2023-12-01,December 2023,2023-12-31,,9.9
key_rate,3rd quartile,2023-12-01,December 2023,2023-12-31,,10.0
key_rate,90th percentile,2023-12-01,December 2023,2023-12-31,,10.0
key_rate,Average,2023-12-01,December 2023,2023-12-31,,9.95131717597471
key_rate,Max,2023-12-01,December 2023,2023-12-31,,10.1
key_rate,Median,2023-12-01,December 2023,2023-12-31,,9.945
key_rate,Min,2023-12-01,December 2023,2023-12-31,,9.89
key_rate,Всего ответов,2023-12-01,December 2023,2023-12-31,,26.0
key_rate,10th percentile,2023-12-01,December 2023,2024-12-31,,12.683835616438357
key_rate,1st quartile,2023-12-01,December 2023,2024-12-31,,13.05
key_rate,3rd quartile,2023-12-01,December 2023,2024-12-31,,14.4
