survey_type,statistic,survey_date,survey_label,forecast_period,forecast_period_label,value
key_rate,90th percentile,2023-12-01,December 2023,2024-12-31,,14.844262295081966
key_rate,Average,2023-12-01,December 2023,2024-12-31,,13.670367306823257
key_rate,Max,2023-12-01,December 2023,2024-12-31,,15.083333333333329
key_rate,Median,2023-12-01,December 2023,2024-12-31,,14.0
key_rate,Min,2023-12-01,December 2023,2024-12-31,,9.5
key_rate,Всего ответов,2023-12-01,December 2023,2024-12-31,,27.0
key_rate,10th percentile,2023-12-01,December 2023,2025-12-31,,7.319999999999999
key_rate,1st quartile,2023-12-01,December 2023,2025-12-31,,7.5
key_rate,3rd quartile,2023-12-01,December 2023,2025-12-31,,9.625856164383562
key_rate,90th percentile,2023-12-01,December 2023,2025-12-31,,10.714666666666666
key_rate,Average,2023-12-01,December 2023,2025-12-31,,8.802779468966683
key_rate,Max,2023-12-01,December 2023,2025-12-31,,11.416666666666666
key_rate,Median,2023-12-01,December 2023,2025-12-31,,9.0
key_rate,Min,2023-12-01,December 2023,2025-12-31,,6.5
key_rate,Всего ответов,2023-12-01,December 2023,2025-12-31,,27.0
key_rate,10th percentile,2023-12-01,December 2023,2026-12-31,,5.875
key_rate,1st quartile,2023-12-01,December 2023,2026-12-31,,6.5
key_rate,3rd quartile,2023-12-01,December 2023,2026-12-31,,7.943835616438356
key_rate,90th percentile,2023-12-01,December 2023,2026-12-31,,8.65583333333333
key_rate,Average,2023-12-01,December 2023,2026-12-31,,7.167192658939233
key_rate,Max,2023-12-01,December 2023,2026-12-31,,9.5
key_rate,Median,2023-12-01,December 2023,2026-12-31,,7.0
key_rate,Min,2023-12-01,December 2023,2026-12-31,,5.0
key_rate,Всего ответов,2023-12-01,December 2023,2026-12-31,,26.0
key_rate,10th percentile,2024-02-01,February 2024,2024-12-31,,12.870000000000001
key_rate,1st quartile,2024-02-01,February 2024,2024-12-31,,13.75
key_rate,3rd quartile,2024-02-01,February 2024,2024-12-31,,14.5
key_rate,90th percentile,2024-02-01,February 2024,2024-12-31,,14.844262295081966
key_rate,Average,2024-02-01,February 2024,2024-12-31,,13.910359672524624
key_rate,Max,2024-02-01,February 2024,2024-12-31,,15.1
key_rate,Median,2024-02-01,February 2024,2024-12-31,,13.9
key_rate,Min,2024-02-01,February 2024,2024-12-31,,11.2
key_rate,Всего ответов,2024-02-01,February 2024,2024-12-31,,29.0
key_rate,10th percentile,2024-02-01,February 2024,2025-12-31,,7.73
key_rate,1st quartile,2024-02-01,February 2024,2025-12-31,,8.1
key_rate,3rd quartile,2024-02-01,February 2024,2025-12-31,,10.0
key_rate,90th percentile,2024-02-01,February 2024,2025-12-31,,11.083333333333332
key_rate,Average,2024-02-01,February 2024,2025-12-31,,9.328047551566682
key_rate,Max,2024-02-01,February 2024,2025-12-31,,14.5
key_rate,Median,2024-02-01,February 2024,2025-12-31,,9.16
key_rate,Min,2024-02-01,February 2024,2025-12-31,,6.8
key_rate,Всего ответов,2024-02-01,February 2024,2025-12-31,,29.0
key_rate,10th percentile,2024-02-01,February 2024,2026-12-31,,6.35
key_rate,1st quartile,2024-02-01,February 2024,2026-12-31,,6.7425
key_rate,3rd quartile,2024-02-01,February 2024,2026-12-31,,8.510416666666664
key_rate,90th percentile,2024-02-01,February 2024,2026-12-31,,9.5
key_rate,Average,2024-02-01,February 2024,2026-12-31,,7.730309849967384
key_rate,Max,2024-02-01,February 2024,2026-12-31,,14.0
key_rate,Median,2024-02-01,February 2024,2026-12-31,,7.4
key_rate,Min,2024-02-01,February 2024,2026-12-31,,5.0
key_rate,Всего ответов,2024-02-01,February 2024,2026-12-31,,28.0
key_rate,10th percentile,2024-03-01,March 2024,2024-12-31,,13.68
key_rate,1st quartile,2024-03-01,March 2024,2024-12-31,,14.125
key_rate,3rd quartile,2024-03-01,March 2024,2024-12-31,,15.091666666666665
key_rate,90th percentile,2024-03-01,March 2024,2024-12-31,,15.1
key_rate,Average,2024-03-01,March 2024,2024-12-31,,14.460251289610172
key_rate,Max,2024-03-01,March 2024,2024-12-31,,15.513661202185792
key_rate,Median,2024-03-01,March 2024,2024-12-31,,14.502739726027396
key_rate,Min,2024-03-01,March 2024,2024-12-31,,12.0
key_rate,Всего ответов,2024-03-01,March 2024,2024-12-31,,27.0
key_rate,10th percentile,2024-03-01,March 2024,2025-12-31,,7.8
key_rate,1st quartile,2024-03-01,March 2024,2025-12-31,,8.625
key_rate,3rd quartile,2024-03-01,March 2024,2025-12-31,,10.513356164383563
key_rate,90th percentile,2024-03-01,March 2024,2025-12-31,,11.166666666666668
key_rate,Average,2024-03-01,March 2024,2025-12-31,,9.644322678843228
key_rate,Max,2024-03-01,March 2024,2025-12-31,,15.0
key_rate,Median,2024-03-01,March 2024,2025-12-31,,9.4
key_rate,Min,2024-03-01,March 2024,2025-12-31,,7.3
key_rate,Всего ответов,2024-03-01,March 2024,2025-12-31,,27.0
key_rate,10th percentile,2024-03-01,March 2024,2026-12-31,,6.208333333333334
key_rate,1st quartile,2024-03-01,March 2024,2026-12-31,,6.525
key_rate,3rd quartile,2024-03-01,March 2024,2026-12-31,,8.562916666666666
key_rate,90th percentile,2024-03-01,March 2024,2026-12-31,,9.5
key_rate,Average,2024-03-01,March 2024,2026-12-31,,7.771295223041799
key_rate,Max,2024-03-01,March 2024,2026-12-31,,14.0
key_rate,Median,2024-03-01,March 2024,2026-12-31,,7.5
key_rate,Min,2024-03-01,March 2024,2026-12-31,,5.0
key_rate,Всего ответов,2024-03-01,March 2024,2026-12-31,,26.0
key_rate,10th percentile,2024-04-01,April 2024,2024-12-31,,14.15
key_rate,1st quartile,2024-04-01,April 2024,2024-12-31,,14.6
key_rate,3rd quartile,2024-04-01,April 2024,2024-12-31,,15.5
key_rate,90th percentile,2024-04-01,April 2024,2024-12-31,,15.599262295081967
key_rate,Average,2024-04-01,April 2024,2024-12-31,,14.938070733069612
key_rate,Max,2024-04-01,April 2024,2024-12-31,,15.7
key_rate,Median,2024-04-01,April 2024,2024-12-31,,14.91
key_rate,Min,2024-04-01,April 2024,2024-12-31,,13.7
key_rate,Всего ответов,2024-04-01,April 2024,2024-12-31,,26.0
key_rate,10th percentile,2024-04-01,April 2024,2025-12-31,,8.75
key_rate,1st quartile,2024-04-01,April 2024,2025-12-31,,9.639999999999999
key_rate,3rd quartile,2024-04-01,April 2024,2025-12-31,,10.979166666666666
key_rate,90th percentile,2024-04-01,April 2024,2025-12-31,,11.96
key_rate,Average,2024-04-01,April 2024,2025-12-31,,10.371571829996482
key_rate,Max,2024-04-01,April 2024,2025-12-31,,15.0
key_rate,Median,2024-04-01,April 2024,2025-12-31,,10.350000000000001
key_rate,Min,2024-04-01,April 2024,2025-12-31,,7.5
key_rate,Всего ответов,2024-04-01,April 2024,2025-12-31,,26.0
key_rate,10th percentile,2024-04-01,April 2024,2026-12-31,,6.125
key_rate,1st quartile,2024-04-01,April 2024,2026-12-31,,6.9
key_rate,3rd quartile,2024-04-01,April 2024,2026-12-31,,8.774999999999999
key_rate,90th percentile,2024-04-01,April 2024,2026-12-31,,9.5
key_rate,Average,2024-04-01,April 2024,2026-12-31,,8.094374999999998
key_rate,Max,2024-04-01,April 2024,2026-12-31,,14.0
key_rate,Median,2024-04-01,April 2024,2026-12-31,,8.05
key_rate,Min,2024-04-01,April 2024,2026-12-31,,5.0
key_rate,Всего ответов,2024-04-01,April 2024,2026-12-31,,24.0
key_rate,10th percentile,2024-05-01,May 2024,2024-12-31,,15.12
key_rate,1st quartile,2024-05-01,May 2024,2024-12-31,,15.658333333333331
key_rate,3rd quartile,2024-05-01,May 2024,2024-12-31,,16.0
key_rate,90th percentile,2024-05-01,May 2024,2024-12-31,,16.580000000000002
key_rate,Average,2024-05-01,May 2024,2024-12-31,,15.86506172839506
key_rate,Max,2024-05-01,May 2024,2024-12-31,,17.0
key_rate,Median,2024-05-01,May 2024,2024-12-31,,15.9
key_rate,Min,2024-05-01,May 2024,2024-12-31,,14.0
key_rate,Всего ответов,2024-05-01,May 2024,2024-12-31,,27.0
key_rate,10th percentile,2024-05-01,May 2024,2025-12-31,,10.73
key_rate,1st quartile,2024-05-01,May 2024,2025-12-31,,11.6
key_rate,3rd quartile,2024-05-01,May 2024,2025-12-31,,13.8375
key_rate,90th percentile,2024-05-01,May 2024,2025-12-31,,14.213424657534247
key_rate,Average,2024-05-01,May 2024,2025-12-31,,12.530996110265518
key_rate,Max,2024-05-01,May 2024,2025-12-31,,15.9
key_rate,Median,2024-05-01,May 2024,2025-12-31,,12.4166666666666
key_rate,Min,2024-05-01,May 2024,2025-12-31,,9.3
key_rate,Всего ответов,2024-05-01,May 2024,2025-12-31,,27.0
key_rate,10th percentile,2024-05-01,May 2024,2026-12-31,,7.5
key_rate,1st quartile,2024-05-01,May 2024,2026-12-31,,7.9
key_rate,3rd quartile,2024-05-01,May 2024,2026-12-31,,10.3
key_rate,90th percentile,2024-05-01,May 2024,2026-12-31,,10.6515
key_rate,Average,2024-05-01,May 2024,2026-12-31,,9.152345679012345
key_rate,Max,2024-05-01,May 2024,2026-12-31,,14.0
key_rate,Median,2024-05-01,May 2024,2026-12-31,,9.375
key_rate,Min,2024-05-01,May 2024,2026-12-31,,5.5
key_rate,Всего ответов,2024-05-01,May 2024,2026-12-31,,27.0
key_rate,10th percentile,2024-07-01,July 2024,2024-12-31,,16.2
key_rate,1st quartile,2024-07-01,July 2024,2024-12-31,,16.55
key_rate,3rd quartile,2024-07-01,July 2024,2024-12-31,,16.9
key_rate,90th percentile,2024-07-01,July 2024,2024-12-31,,16.9
key_rate,Average,2024-07-01,July 2024,2024-12-31,,16.72965563870195
key_rate,Max,2024-07-01,July 2024,2024-12-31,,17.4
key_rate,Median,2024-07-01,July 2024,2024-12-31,,16.846994535519126
key_rate,Min,2024-07-01,July 2024,2024-12-31,,16.0
key_rate,Всего ответов,2024-07-01,July 2024,2024-12-31,,31.0
key_rate,10th percentile,2024-07-01,July 2024,2025-12-31,,12.2
key_rate,1st quartile,2024-07-01,July 2024,2025-12-31,,13.95
key_rate,3rd quartile,2024-07-01,July 2024,2025-12-31,,15.304999999999998
key_rate,90th percentile,2024-07-01,July 2024,2025-12-31,,16.4
key_rate,Average,2024-07-01,July 2024,2025-12-31,,14.502588010016202
key_rate,Max,2024-07-01,July 2024,2025-12-31,,18.0
key_rate,Median,2024-07-01,July 2024,2025-12-31,,15.0
key_rate,Min,2024-07-01,July 2024,2025-12-31,,9.5
key_rate,Всего ответов,2024-07-01,July 2024,2025-12-31,,31.0
key_rate,10th percentile,2024-07-01,July 2024,2026-12-31,,7.9
key_rate,1st quartile,2024-07-01,July 2024,2026-12-31,,9.7
key_rate,3rd quartile,2024-07-01,July 2024,2026-12-31,,11.55
key_rate,90th percentile,2024-07-01,July 2024,2026-12-31,,13.03
key_rate,Average,2024-07-01,July 2024,2026-12-31,,10.416690395623863
key_rate,Max,2024-07-01,July 2024,2026-12-31,,14.0
key_rate,Median,2024-07-01,July 2024,2026-12-31,,10.64
key_rate,Min,2024-07-01,July 2024,2026-12-31,,5.5
key_rate,Всего ответов,2024-07-01,July 2024,2026-12-31,,31.0
key_rate,10th percentile,2024-07-01,July 2024,2027-12-31,,6.35
key_rate,1st quartile,2024-07-01,July 2024,2027-12-31,,7.0
key_rate,3rd quartile,2024-07-01,July 2024,2027-12-31,,9.625
key_rate,90th percentile,2024-07-01,July 2024,2027-12-31,,10.0
key_rate,Average,2024-07-01,July 2024,2027-12-31,,8.220026271345468
key_rate,Max,2024-07-01,July 2024,2027-12-31,,11.0
key_rate,Median,2024-07-01,July 2024,2027-12-31,,8.0
key_rate,Min,2024-07-01,July 2024,2027-12-31,,5.0
key_rate,Всего ответов,2024-07-01,July 2024,2027-12-31,,28.0
key_rate,10th percentile,2024-09-01,September 2024,2024-12-31,,16.835
key_rate,1st quartile,2024-09-01,September 2024,2024-12-31,,16.9
key_rate,3rd quartile,2024-09-01,September 2024,2024-12-31,,17.2
key_rate,90th percentile,2024-09-01,September 2024,2024-12-31,,17.4
key_rate,Average,2024-09-01,September 2024,2024-12-31,,17.08527964026392
key_rate,Max,2024-09-01,September 2024,2024-12-31,,17.42622950819672
key_rate,Median,2024-09-01,September 2024,2024-12-31,,17.1424043715847
key_rate,Min,2024-09-01,September 2024,2024-12-31,,16.6
key_rate,Всего ответов,2024-09-01,September 2024,2024-12-31,,28.0
key_rate,10th percentile,2024-09-01,September 2024,2025-12-31,,14.35
key_rate,1st quartile,2024-09-01,September 2024,2025-12-31,,15.055479452054794
key_rate,3rd quartile,2024-09-01,September 2024,2025-12-31,,17.424999999999997
key_rate,90th percentile,2024-09-01,September 2024,2025-12-31,,17.883333333333333
key_rate,Average,2024-09-01,September 2024,2025-12-31,,15.936515003261578
key_rate,Max,2024-09-01,September 2024,2025-12-31,,18.2
key_rate,Median,2024-09-01,September 2024,2025-12-31,,16.05
key_rate,Min,2024-09-01,September 2024,2025-12-31,,10.8
key_rate,Всего ответов,2024-09-01,September 2024,2025-12-31,,28.0
key_rate,10th percentile,2024-09-01,September 2024,2026-12-31,,8.11
key_rate,1st quartile,2024-09-01,September 2024,2026-12-31,,10.3
key_rate,3rd quartile,2024-09-01,September 2024,2026-12-31,,12.6825
key_rate,90th percentile,2024-09-01,September 2024,2026-12-31,,13.2375
key_rate,Average,2024-09-01,September 2024,2026-12-31,,11.276428571428568
key_rate,Max,2024-09-01,September 2024,2026-12-31,,16.2
key_rate,Median,2024-09-01,September 2024,2026-12-31,,11.5
key_rate,Min,2024-09-01,September 2024,2026-12-31,,6.0
key_rate,Всего ответов,2024-09-01,September 2024,2026-12-31,,28.0
key_rate,10th percentile,2024-09-01,September 2024,2027-12-31,,7.0
key_rate,1st quartile,2024-09-01,September 2024,2027-12-31,,8.0
key_rate,3rd quartile,2024-09-01,September 2024,2027-12-31,,10.0
key_rate,90th percentile,2024-09-01,September 2024,2027-12-31,,10.75
key_rate,Average,2024-09-01,September 2024,2027-12-31,,8.804615384615385
key_rate,Max,2024-09-01,September 2024,2027-12-31,,14.5
key_rate,Median,2024-09-01,September 2024,2027-12-31,,8.55
key_rate,Min,2024-09-01,September 2024,2027-12-31,,5.0
key_rate,Всего ответов,2024-09-01,September 2024,2027-12-31,,26.0
key_rate,10th percentile,2024-10-01,October 2024,2024-12-31,,17.1
key_rate,1st quartile,2024-10-01,October 2024,2024-12-31,,17.2
key_rate,3rd quartile,2024-10-01,October 2024,2024-12-31,,17.445
key_rate,90th percentile,2024-10-01,October 2024,2024-12-31,,17.5
key_rate,Average,2024-10-01,October 2024,2024-12-31,,17.32860756931795
key_rate,Max,2024-10-01,October 2024,2024-12-31,,17.7
key_rate,Median,2024-10-01,October 2024,2024-12-31,,17.3
key_rate,Min,2024-10-01,October 2024,2024-12-31,,17.1
key_rate,Всего ответов,2024-10-01,October 2024,2024-12-31,,27.0
key_rate,10th percentile,2024-10-01,October 2024,2025-12-31,,14.84
key_rate,1st quartile,2024-10-01,October 2024,2025-12-31,,15.7
key_rate,3rd quartile,2024-10-01,October 2024,2025-12-31,,18.5
key_rate,90th percentile,2024-10-01,October 2024,2025-12-31,,19.16
key_rate,Average,2024-10-01,October 2024,2025-12-31,,17.177345679012344
key_rate,Max,2024-10-01,October 2024,2025-12-31,,19.83
key_rate,Median,2024-10-01,October 2024,2025-12-31,,17.958333333333332
key_rate,Min,2024-10-01,October 2024,2025-12-31,,12.0
key_rate,Всего ответов,2024-10-01,October 2024,2025-12-31,,27.0
key_rate,10th percentile,2024-10-01,October 2024,2026-12-31,,9.76
key_rate,1st quartile,2024-10-01,October 2024,2026-12-31,,10.95
key_rate,3rd quartile,2024-10-01,October 2024,2026-12-31,,14.0
key_rate,90th percentile,2024-10-01,October 2024,2026-12-31,,15.41666666666667
key_rate,Average,2024-10-01,October 2024,2026-12-31,,12.255123456790125
key_rate,Max,2024-10-01,October 2024,2026-12-31,,16.2
key_rate,Median,2024-10-01,October 2024,2026-12-31,,12.45
key_rate,Min,2024-10-01,October 2024,2026-12-31,,6.5
key_rate,Всего ответов,2024-10-01,October 2024,2026-12-31,,27.0
key_rate,10th percentile,2024-10-01,October 2024,2027-12-31,,7.5
key_rate,1st quartile,2024-10-01,October 2024,2027-12-31,,8.0
key_rate,3rd quartile,2024-10-01,October 2024,2027-12-31,,10.3
key_rate,90th percentile,2024-10-01,October 2024,2027-12-31,,12.645833333333332
key_rate,Average,2024-10-01,October 2024,2027-12-31,,9.336282051282051
key_rate,Max,2024-10-01,October 2024,2027-12-31,,14.5
key_rate,Median,2024-10-01,October 2024,2027-12-31,,9.0
key_rate,Min,2024-10-01,October 2024,2027-12-31,,5.0
key_rate,Всего ответов,2024-10-01,October 2024,2027-12-31,,26.0
key_rate,10th percentile,2024-12-01,December 2024,2024-12-31,,17.5
key_rate,1st quartile,2024-12-01,December 2024,2024-12-31,,17.5
key_rate,3rd quartile,2024-12-01,December 2024,2024-12-31,,17.6
key_rate,90th percentile,2024-12-01,December 2024,2024-12-31,,17.6
key_rate,Average,2024-12-01,December 2024,2024-12-31,,17.54938615820795
key_rate,Max,2024-12-01,December 2024,2024-12-31,,17.6
key_rate,Median,2024-12-01,December 2024,2024-12-31,,17.549590163934425
key_rate,Min,2024-12-01,December 2024,2024-12-31,,17.5
key_rate,Всего ответов,2024-12-01,December 2024,2024-12-31,,32.0
key_rate,10th percentile,2024-12-01,December 2024,2025-12-31,,17.64
key_rate,1st quartile,2024-12-01,December 2024,2025-12-31,,20.0
key_rate,3rd quartile,2024-12-01,December 2024,2025-12-31,,22.958750000000002
key_rate,90th percentile,2024-12-01,December 2024,2025-12-31,,23.235
key_rate,Average,2024-12-01,December 2024,2025-12-31,,20.98694991438356
key_rate,Max,2024-12-01,December 2024,2025-12-31,,24.7
key_rate,Median,2024-12-01,December 2024,2025-12-31,,21.29
key_rate,Min,2024-12-01,December 2024,2025-12-31,,14.6
key_rate,Всего ответов,2024-12-01,December 2024,2025-12-31,,32.0
key_rate,10th percentile,2024-12-01,December 2024,2026-12-31,,11.099315068493151
key_rate,1st quartile,2024-12-01,December 2024,2026-12-31,,12.979166666666666
key_rate,3rd quartile,2024-12-01,December 2024,2026-12-31,,16.0
key_rate,90th percentile,2024-12-01,December 2024,2026-12-31,,16.708333333333332
key_rate,Average,2024-12-01,December 2024,2026-12-31,,14.388672231735159
key_rate,Max,2024-12-01,December 2024,2026-12-31,,21.0
key_rate,Median,2024-12-01,December 2024,2026-12-31,,14.55
key_rate,Min,2024-12-01,December 2024,2026-12-31,,9.4
key_rate,Всего ответов,2024-12-01,December 2024,2026-12-31,,32.0
key_rate,10th percentile,2024-12-01,December 2024,2027-12-31,,8.008333333333333
key_rate,1st quartile,2024-12-01,December 2024,2027-12-31,,8.925
key_rate,3rd quartile,2024-12-01,December 2024,2027-12-31,,11.790000000000001
key_rate,90th percentile,2024-12-01,December 2024,2027-12-31,,12.2625
key_rate,Average,2024-12-01,December 2024,2027-12-31,,10.231766980593607
key_rate,Max,2024-12-01,December 2024,2027-12-31,,14.000000000000002
key_rate,Median,2024-12-01,December 2024,2027-12-31,,10.350000000000001
key_rate,Min,2024-12-01,December 2024,2027-12-31,,6.0
key_rate,Всего ответов,2024-12-01,December 2024,2027-12-31,,32.0
key_rate,10th percentile,2025-02-01,February 2025,2025-12-31,,17.6
key_rate,1st quartile,2025-02-01,February 2025,2025-12-31,,19.7
key_rate,3rd quartile,2025-02-01,February 2025,2025-12-31,,21.0
key_rate,90th percentile,2025-02-01,February 2025,2025-12-31,,21.172
key_rate,Average,2025-02-01,February 2025,2025-12-31,,20.086742770167433
key_rate,Max,2025-02-01,February 2025,2025-12-31,,23.1
key_rate,Median,2025-02-01,February 2025,2025-12-31,,20.495890410958904
key_rate,Min,2025-02-01,February 2025,2025-12-31,,16.0
key_rate,Всего ответов,2025-02-01,February 2025,2025-12-31,,27.0
key_rate,10th percentile,2025-02-01,February 2025,2026-12-31,,12.3
key_rate,1st quartile,2025-02-01,February 2025,2026-12-31,,13.9
key_rate,3rd quartile,2025-02-01,February 2025,2026-12-31,,15.9
key_rate,90th percentile,2025-02-01,February 2025,2026-12-31,,17.656989247311827
key_rate,Average,2025-02-01,February 2025,2026-12-31,,14.837128634010355
key_rate,Max,2025-02-01,February 2025,2026-12-31,,19.32
key_rate,Median,2025-02-01,February 2025,2026-12-31,,15.0
key_rate,Min,2025-02-01,February 2025,2026-12-31,,10.3
key_rate,Всего ответов,2025-02-01,February 2025,2026-12-31,,27.0
key_rate,10th percentile,2025-02-01,February 2025,2027-12-31,,8.633333333333333
key_rate,1st quartile,2025-02-01,February 2025,2027-12-31,,9.55416666666666
key_rate,3rd quartile,2025-02-01,February 2025,2027-12-31,,11.291666666666666
key_rate,90th percentile,2025-02-01,February 2025,2027-12-31,,12.96
key_rate,Average,2025-02-01,February 2025,2027-12-31,,10.487962962962966
key_rate,Max,2025-02-01,February 2025,2027-12-31,,14.500000000000002
key_rate,Median,2025-02-01,February 2025,2027-12-31,,10.4
key_rate,Min,2025-02-01,February 2025,2027-12-31,,6.0
key_rate,Всего ответов,2025-02-01,February 2025,2027-12-31,,27.0
key_rate,10th percentile,2025-03-01,March 2025,2025-12-31,,17.0
key_rate,1st quartile,2025-03-01,March 2025,2025-12-31,,19.275
key_rate,3rd quartile,2025-03-01,March 2025,2025-12-31,,20.62
key_rate,90th percentile,2025-03-01,March 2025,2025-12-31,,21.0
key_rate,Average,2025-03-01,March 2025,2025-12-31,,19.572684931506853
key_rate,Max,2025-03-01,March 2025,2025-12-31,,21.8
key_rate,Median,2025-03-01,March 2025,2025-12-31,,20.05
key_rate,Min,2025-03-01,March 2025,2025-12-31,,14.278082191780822
key_rate,Всего ответов,2025-03-01,March 2025,2025-12-31,,30.0
