survey_type,statistic,survey_date,survey_label,forecast_period,forecast_period_label,value
key_rate,10th percentile,2025-03-01,March 2025,2026-12-31,,11.088662037905797
key_rate,1st quartile,2025-03-01,March 2025,2026-12-31,,13.03125
key_rate,3rd quartile,2025-03-01,March 2025,2026-12-31,,15.315000000000001
key_rate,90th percentile,2025-03-01,March 2025,2026-12-31,,16.842741935483872
key_rate,Average,2025-03-01,March 2025,2026-12-31,,14.08250608323564
key_rate,Max,2025-03-01,March 2025,2026-12-31,,17.5
key_rate,Median,2025-03-01,March 2025,2026-12-31,,14.291666666666664
key_rate,Min,2025-03-01,March 2025,2026-12-31,,10.0
key_rate,Всего ответов,2025-03-01,March 2025,2026-12-31,,30.0
key_rate,10th percentile,2025-03-01,March 2025,2027-12-31,,8.075000000000001
key_rate,1st quartile,2025-03-01,March 2025,2027-12-31,,9.030183899418278
key_rate,3rd quartile,2025-03-01,March 2025,2027-12-31,,10.674999999999999
key_rate,90th percentile,2025-03-01,March 2025,2027-12-31,,12.802142857142858
key_rate,Average,2025-03-01,March 2025,2027-12-31,,10.036683250081166
key_rate,Max,2025-03-01,March 2025,2027-12-31,,14.0
key_rate,Median,2025-03-01,March 2025,2027-12-31,,10.0
key_rate,Min,2025-03-01,March 2025,2027-12-31,,6.0
key_rate,Всего ответов,2025-03-01,March 2025,2027-12-31,,30.0
key_rate,10th percentile,2025-04-01,April 2025,2025-12-31,,17.700000000000003
key_rate,1st quartile,2025-04-01,April 2025,2025-12-31,,19.1
key_rate,3rd quartile,2025-04-01,April 2025,2025-12-31,,20.5
key_rate,90th percentile,2025-04-01,April 2025,2025-12-31,,20.875342465753427
key_rate,Average,2025-04-01,April 2025,2025-12-31,,19.48824025289779
key_rate,Max,2025-04-01,April 2025,2025-12-31,,21.7
key_rate,Median,2025-04-01,April 2025,2025-12-31,,20.0
key_rate,Min,2025-04-01,April 2025,2025-12-31,,14.278082191780822
key_rate,Всего ответов,2025-04-01,April 2025,2025-12-31,,26.0
key_rate,10th percentile,2025-04-01,April 2025,2026-12-31,,11.060367798836554
key_rate,1st quartile,2025-04-01,April 2025,2026-12-31,,12.937499999999995
key_rate,3rd quartile,2025-04-01,April 2025,2026-12-31,,14.9675
key_rate,90th percentile,2025-04-01,April 2025,2026-12-31,,15.91
key_rate,Average,2025-04-01,April 2025,2026-12-31,,13.761703230183457
key_rate,Max,2025-04-01,April 2025,2026-12-31,,17.5
key_rate,Median,2025-04-01,April 2025,2026-12-31,,14.25
key_rate,Min,2025-04-01,April 2025,2026-12-31,,9.0
key_rate,Всего ответов,2025-04-01,April 2025,2026-12-31,,26.0
key_rate,10th percentile,2025-04-01,April 2025,2027-12-31,,7.75
key_rate,1st quartile,2025-04-01,April 2025,2027-12-31,,9.030183899418278
key_rate,3rd quartile,2025-04-01,April 2025,2027-12-31,,10.5
key_rate,90th percentile,2025-04-01,April 2025,2027-12-31,,12.840934065934066
key_rate,Average,2025-04-01,April 2025,2027-12-31,,9.934010399854149
key_rate,Max,2025-04-01,April 2025,2027-12-31,,14.0
key_rate,Median,2025-04-01,April 2025,2027-12-31,,9.729166666666668
key_rate,Min,2025-04-01,April 2025,2027-12-31,,6.5
key_rate,Всего ответов,2025-04-01,April 2025,2027-12-31,,26.0
key_rate,10th percentile,2025-05-01,May 2025,2025-12-31,,18.94
key_rate,1st quartile,2025-05-01,May 2025,2025-12-31,,19.55
key_rate,3rd quartile,2025-05-01,May 2025,2025-12-31,,20.33219178082192
key_rate,90th percentile,2025-05-01,May 2025,2025-12-31,,20.54
key_rate,Average,2025-05-01,May 2025,2025-12-31,,19.834155251141553
key_rate,Max,2025-05-01,May 2025,2025-12-31,,20.95068493150685
key_rate,Median,2025-05-01,May 2025,2025-12-31,,20.0
key_rate,Min,2025-05-01,May 2025,2025-12-31,,17.5
key_rate,Всего ответов,2025-05-01,May 2025,2025-12-31,,27.0
key_rate,10th percentile,2025-05-01,May 2025,2026-12-31,,11.92
key_rate,1st quartile,2025-05-01,May 2025,2026-12-31,,13.358732876712327
key_rate,3rd quartile,2025-05-01,May 2025,2026-12-31,,14.9
key_rate,90th percentile,2025-05-01,May 2025,2026-12-31,,15.520000000000001
key_rate,Average,2025-05-01,May 2025,2026-12-31,,14.01799206777849
key_rate,Max,2025-05-01,May 2025,2026-12-31,,17.0
key_rate,Median,2025-05-01,May 2025,2026-12-31,,14.15
key_rate,Min,2025-05-01,May 2025,2026-12-31,,11.0
key_rate,Всего ответов,2025-05-01,May 2025,2026-12-31,,27.0
key_rate,10th percentile,2025-05-01,May 2025,2027-12-31,,8.1
key_rate,1st quartile,2025-05-01,May 2025,2027-12-31,,9.0
key_rate,3rd quartile,2025-05-01,May 2025,2027-12-31,,10.6
key_rate,90th percentile,2025-05-01,May 2025,2027-12-31,,12.350000000000001
key_rate,Average,2025-05-01,May 2025,2027-12-31,,9.998115021288537
key_rate,Max,2025-05-01,May 2025,2027-12-31,,13.0
key_rate,Median,2025-05-01,May 2025,2027-12-31,,10.0
key_rate,Min,2025-05-01,May 2025,2027-12-31,,6.5
key_rate,Всего ответов,2025-05-01,May 2025,2027-12-31,,27.0
key_rate,10th percentile,2025-07-01,July 2025,2025-12-31,,18.8
key_rate,1st quartile,2025-07-01,July 2025,2025-12-31,,19.07030821917808
key_rate,3rd quartile,2025-07-01,July 2025,2025-12-31,,19.5
key_rate,90th percentile,2025-07-01,July 2025,2025-12-31,,20.0
key_rate,Average,2025-07-01,July 2025,2025-12-31,,19.319947267638828
key_rate,Max,2025-07-01,July 2025,2025-12-31,,20.5
key_rate,Median,2025-07-01,July 2025,2025-12-31,,19.323387096774194
key_rate,Min,2025-07-01,July 2025,2025-12-31,,18.0
key_rate,Всего ответов,2025-07-01,July 2025,2025-12-31,,30.0
key_rate,10th percentile,2025-07-01,July 2025,2026-12-31,,11.695
key_rate,1st quartile,2025-07-01,July 2025,2026-12-31,,13.01986301369863
key_rate,3rd quartile,2025-07-01,July 2025,2026-12-31,,14.668145161290322
key_rate,90th percentile,2025-07-01,July 2025,2026-12-31,,15.0
key_rate,Average,2025-07-01,July 2025,2026-12-31,,13.613738092900045
key_rate,Max,2025-07-01,July 2025,2026-12-31,,15.1
key_rate,Median,2025-07-01,July 2025,2026-12-31,,13.75
key_rate,Min,2025-07-01,July 2025,2026-12-31,,10.0
key_rate,Всего ответов,2025-07-01,July 2025,2026-12-31,,30.0
key_rate,10th percentile,2025-07-01,July 2025,2027-12-31,,7.975
key_rate,1st quartile,2025-07-01,July 2025,2027-12-31,,9.010416666666664
key_rate,3rd quartile,2025-07-01,July 2025,2027-12-31,,10.7
key_rate,90th percentile,2025-07-01,July 2025,2027-12-31,,12.808186813186813
key_rate,Average,2025-07-01,July 2025,2027-12-31,,10.0452632244869
key_rate,Max,2025-07-01,July 2025,2027-12-31,,13.0
key_rate,Median,2025-07-01,July 2025,2027-12-31,,10.168847634702793
key_rate,Min,2025-07-01,July 2025,2027-12-31,,6.5
key_rate,Всего ответов,2025-07-01,July 2025,2027-12-31,,30.0
key_rate,10th percentile,2025-07-01,July 2025,2028-12-31,,7.007949573600297
key_rate,1st quartile,2025-07-01,July 2025,2028-12-31,,8.0
key_rate,3rd quartile,2025-07-01,July 2025,2028-12-31,,9.3
key_rate,90th percentile,2025-07-01,July 2025,2028-12-31,,10.600000000000001
key_rate,Average,2025-07-01,July 2025,2028-12-31,,8.69539404411802
key_rate,Max,2025-07-01,July 2025,2028-12-31,,12.0
key_rate,Median,2025-07-01,July 2025,2028-12-31,,8.5
key_rate,Min,2025-07-01,July 2025,2028-12-31,,5.5
key_rate,Всего ответов,2025-07-01,July 2025,2028-12-31,,25.0
key_rate,10th percentile,2025-09-01,September 2025,2025-12-31,,18.788
key_rate,1st quartile,2025-09-01,September 2025,2025-12-31,,18.8
key_rate,3rd quartile,2025-09-01,September 2025,2025-12-31,,19.112328767123287
key_rate,90th percentile,2025-09-01,September 2025,2025-12-31,,19.26
key_rate,Average,2025-09-01,September 2025,2025-12-31,,18.980537007663674
key_rate,Max,2025-09-01,September 2025,2025-12-31,,20.095890410958905
key_rate,Median,2025-09-01,September 2025,2025-12-31,,18.97
key_rate,Min,2025-09-01,September 2025,2025-12-31,,17.9400005340576
key_rate,Всего ответов,2025-09-01,September 2025,2025-12-31,,25.0
key_rate,10th percentile,2025-09-01,September 2025,2026-12-31,,11.58
key_rate,1st quartile,2025-09-01,September 2025,2026-12-31,,12.3
key_rate,3rd quartile,2025-09-01,September 2025,2026-12-31,,13.9
key_rate,90th percentile,2025-09-01,September 2025,2026-12-31,,14.887123287671233
key_rate,Average,2025-09-01,September 2025,2026-12-31,,13.132178583001915
key_rate,Max,2025-09-01,September 2025,2026-12-31,,15.0
key_rate,Median,2025-09-01,September 2025,2026-12-31,,13.2
key_rate,Min,2025-09-01,September 2025,2026-12-31,,10.0
key_rate,Всего ответов,2025-09-01,September 2025,2026-12-31,,25.0
key_rate,10th percentile,2025-09-01,September 2025,2027-12-31,,7.925
key_rate,1st quartile,2025-09-01,September 2025,2027-12-31,,9.0
key_rate,3rd quartile,2025-09-01,September 2025,2027-12-31,,10.7
key_rate,90th percentile,2025-09-01,September 2025,2027-12-31,,11.466666666666667
key_rate,Average,2025-09-01,September 2025,2027-12-31,,9.933027821815413
key_rate,Max,2025-09-01,September 2025,2027-12-31,,12.8
key_rate,Median,2025-09-01,September 2025,2027-12-31,,10.337695269405588
key_rate,Min,2025-09-01,September 2025,2027-12-31,,6.4
key_rate,Всего ответов,2025-09-01,September 2025,2027-12-31,,25.0
key_rate,10th percentile,2025-09-01,September 2025,2028-12-31,,7.003974786800148
key_rate,1st quartile,2025-09-01,September 2025,2028-12-31,,7.75
key_rate,3rd quartile,2025-09-01,September 2025,2028-12-31,,9.16
key_rate,90th percentile,2025-09-01,September 2025,2028-12-31,,10.8
key_rate,Average,2025-09-01,September 2025,2028-12-31,,8.573573753842274
key_rate,Max,2025-09-01,September 2025,2028-12-31,,12.0
key_rate,Median,2025-09-01,September 2025,2028-12-31,,8.5
key_rate,Min,2025-09-01,September 2025,2028-12-31,,5.5
key_rate,Всего ответов,2025-09-01,September 2025,2028-12-31,,23.0
key_rate,10th percentile,2025-10-01,October 2025,2025-12-31,,19.0
key_rate,1st quartile,2025-10-01,October 2025,2025-12-31,,19.1
key_rate,3rd quartile,2025-10-01,October 2025,2025-12-31,,19.22671232876712
key_rate,90th percentile,2025-10-01,October 2025,2025-12-31,,19.29041095890411
key_rate,Average,2025-10-01,October 2025,2025-12-31,,19.16517386722866
key_rate,Max,2025-10-01,October 2025,2025-12-31,,19.5
key_rate,Median,2025-10-01,October 2025,2025-12-31,,19.2
key_rate,Min,2025-10-01,October 2025,2025-12-31,,18.8
key_rate,Всего ответов,2025-10-01,October 2025,2025-12-31,,26.0
key_rate,10th percentile,2025-10-01,October 2025,2026-12-31,,12.175
key_rate,1st quartile,2025-10-01,October 2025,2026-12-31,,13.5
key_rate,3rd quartile,2025-10-01,October 2025,2026-12-31,,14.293150684931506
key_rate,90th percentile,2025-10-01,October 2025,2026-12-31,,14.543010752688172
key_rate,Average,2025-10-01,October 2025,2026-12-31,,13.67609039509614
key_rate,Max,2025-10-01,October 2025,2026-12-31,,16.0
key_rate,Median,2025-10-01,October 2025,2026-12-31,,13.649999999999999
key_rate,Min,2025-10-01,October 2025,2026-12-31,,11.5
key_rate,Всего ответов,2025-10-01,October 2025,2026-12-31,,26.0
key_rate,10th percentile,2025-10-01,October 2025,2027-12-31,,8.166666666666668
key_rate,1st quartile,2025-10-01,October 2025,2027-12-31,,9.075
key_rate,3rd quartile,2025-10-01,October 2025,2027-12-31,,10.967808219178082
key_rate,90th percentile,2025-10-01,October 2025,2027-12-31,,12.5
key_rate,Average,2025-10-01,October 2025,2027-12-31,,10.096853674822514
key_rate,Max,2025-10-01,October 2025,2027-12-31,,13.0
key_rate,Median,2025-10-01,October 2025,2027-12-31,,10.0
key_rate,Min,2025-10-01,October 2025,2027-12-31,,6.4
key_rate,Всего ответов,2025-10-01,October 2025,2027-12-31,,26.0
key_rate,10th percentile,2025-10-01,October 2025,2028-12-31,,7.007949573600297
key_rate,1st quartile,2025-10-01,October 2025,2028-12-31,,8.0
key_rate,3rd quartile,2025-10-01,October 2025,2028-12-31,,10.0
key_rate,90th percentile,2025-10-01,October 2025,2028-12-31,,10.8
key_rate,Average,2025-10-01,October 2025,2028-12-31,,8.82879495736003
key_rate,Max,2025-10-01,October 2025,2028-12-31,,12.0
key_rate,Median,2025-10-01,October 2025,2028-12-31,,9.0
key_rate,Min,2025-10-01,October 2025,2028-12-31,,5.2
key_rate,Всего ответов,2025-10-01,October 2025,2028-12-31,,25.0
key_rate,10th percentile,2025-12-01,December 2025,2025-12-31,,19.1
key_rate,1st quartile,2025-12-01,December 2025,2025-12-31,,19.17
key_rate,3rd quartile,2025-12-01,December 2025,2025-12-31,,19.2
key_rate,90th percentile,2025-12-01,December 2025,2025-12-31,,19.2
key_rate,Average,2025-12-01,December 2025,2025-12-31,,19.17072272083136
key_rate,Max,2025-12-01,December 2025,2025-12-31,,19.24
key_rate,Median,2025-12-01,December 2025,2025-12-31,,19.18904109589041
key_rate,Min,2025-12-01,December 2025,2025-12-31,,19.0
key_rate,Всего ответов,2025-12-01,December 2025,2025-12-31,,29.0
key_rate,10th percentile,2025-12-01,December 2025,2026-12-31,,13.5
key_rate,1st quartile,2025-12-01,December 2025,2026-12-31,,13.62
key_rate,3rd quartile,2025-12-01,December 2025,2026-12-31,,14.4
key_rate,90th percentile,2025-12-01,December 2025,2026-12-31,,14.826027397260274
key_rate,Average,2025-12-01,December 2025,2026-12-31,,14.036628064668507
key_rate,Max,2025-12-01,December 2025,2026-12-31,,15.333333333333329
key_rate,Median,2025-12-01,December 2025,2026-12-31,,14.094086021505376
key_rate,Min,2025-12-01,December 2025,2026-12-31,,12.1
key_rate,Всего ответов,2025-12-01,December 2025,2026-12-31,,29.0
key_rate,10th percentile,2025-12-01,December 2025,2027-12-31,,8.266666666666667
key_rate,1st quartile,2025-12-01,December 2025,2027-12-31,,9.88
key_rate,3rd quartile,2025-12-01,December 2025,2027-12-31,,11.0
key_rate,90th percentile,2025-12-01,December 2025,2027-12-31,,11.968
key_rate,Average,2025-12-01,December 2025,2027-12-31,,10.237260914176362
key_rate,Max,2025-12-01,December 2025,2027-12-31,,12.8
key_rate,Median,2025-12-01,December 2025,2027-12-31,,10.3
key_rate,Min,2025-12-01,December 2025,2027-12-31,,6.5
key_rate,Всего ответов,2025-12-01,December 2025,2027-12-31,,29.0
key_rate,10th percentile,2025-12-01,December 2025,2028-12-31,,7.569999999999999
key_rate,1st quartile,2025-12-01,December 2025,2028-12-31,,8.0
key_rate,3rd quartile,2025-12-01,December 2025,2028-12-31,,9.075
key_rate,90th percentile,2025-12-01,December 2025,2028-12-31,,10.199
key_rate,Average,2025-12-01,December 2025,2028-12-31,,8.688214285714286
key_rate,Max,2025-12-01,December 2025,2028-12-31,,12.0
key_rate,Median,2025-12-01,December 2025,2028-12-31,,8.85
key_rate,Min,2025-12-01,December 2025,2028-12-31,,5.2
key_rate,Всего ответов,2025-12-01,December 2025,2028-12-31,,28.0
key_rate,10th percentile,2026-02-01,February 2026,2026-12-31,,12.975890410958904
key_rate,1st quartile,2026-02-01,February 2026,2026-12-31,,13.605
key_rate,3rd quartile,2026-02-01,February 2026,2026-12-31,,14.507191780821918
key_rate,90th percentile,2026-02-01,February 2026,2026-12-31,,14.62
key_rate,Average,2026-02-01,February 2026,2026-12-31,,13.989779815387637
key_rate,Max,2026-02-01,February 2026,2026-12-31,,15.47
key_rate,Median,2026-02-01,February 2026,2026-12-31,,14.120000000000001
key_rate,Min,2026-02-01,February 2026,2026-12-31,,12.5
key_rate,Всего ответов,2026-02-01,February 2026,2026-12-31,,30.0
key_rate,10th percentile,2026-02-01,February 2026,2027-12-31,,8.573333333333332
key_rate,1st quartile,2026-02-01,February 2026,2027-12-31,,9.295
key_rate,3rd quartile,2026-02-01,February 2026,2027-12-31,,11.03
key_rate,90th percentile,2026-02-01,February 2026,2027-12-31,,12.23
key_rate,Average,2026-02-01,February 2026,2027-12-31,,10.270330222289125
key_rate,Max,2026-02-01,February 2026,2027-12-31,,12.61
key_rate,Median,2026-02-01,February 2026,2027-12-31,,10.408333333333333
key_rate,Min,2026-02-01,February 2026,2027-12-31,,6.8
key_rate,Всего ответов,2026-02-01,February 2026,2027-12-31,,30.0
key_rate,10th percentile,2026-02-01,February 2026,2028-12-31,,7.92
key_rate,1st quartile,2026-02-01,February 2026,2028-12-31,,8.0
key_rate,3rd quartile,2026-02-01,February 2026,2028-12-31,,9.5
key_rate,90th percentile,2026-02-01,February 2026,2028-12-31,,10.5
key_rate,Average,2026-02-01,February 2026,2028-12-31,,8.841206896551723
key_rate,Max,2026-02-01,February 2026,2028-12-31,,12.0
key_rate,Median,2026-02-01,February 2026,2028-12-31,,9.0
key_rate,Min,2026-02-01,February 2026,2028-12-31,,5.3
key_rate,Всего ответов,2026-02-01,February 2026,2028-12-31,,29.0
key_rate,10th percentile,2026-03-01,March 2026,2026-12-31,,12.903561643835616
key_rate,1st quartile,2026-03-01,March 2026,2026-12-31,,13.5
key_rate,3rd quartile,2026-03-01,March 2026,2026-12-31,,14.131506849315068
key_rate,90th percentile,2026-03-01,March 2026,2026-12-31,,14.428
key_rate,Average,2026-03-01,March 2026,2026-12-31,,13.796133069289645
key_rate,Max,2026-03-01,March 2026,2026-12-31,,14.6
key_rate,Median,2026-03-01,March 2026,2026-12-31,,14.0
key_rate,Min,2026-03-01,March 2026,2026-12-31,,12.5
key_rate,Всего ответов,2026-03-01,March 2026,2026-12-31,,27.0
key_rate,10th percentile,2026-03-01,March 2026,2027-12-31,,8.433333333333334
key_rate,1st quartile,2026-03-01,March 2026,2027-12-31,,9.690000000000001
key_rate,3rd quartile,2026-03-01,March 2026,2027-12-31,,11.0
key_rate,90th percentile,2026-03-01,March 2026,2027-12-31,,11.89456043956044
key_rate,Average,2026-03-01,March 2026,2027-12-31,,10.174210140443016
key_rate,Max,2026-03-01,March 2026,2027-12-31,,12.5
key_rate,Median,2026-03-01,March 2026,2027-12-31,,10.3
key_rate,Min,2026-03-01,March 2026,2027-12-31,,6.8
key_rate,Всего ответов,2026-03-01,March 2026,2027-12-31,,27.0
key_rate,10th percentile,2026-03-01,March 2026,2028-12-31,,7.8
key_rate,1st quartile,2026-03-01,March 2026,2028-12-31,,8.0
key_rate,3rd quartile,2026-03-01,March 2026,2028-12-31,,9.25625
key_rate,90th percentile,2026-03-01,March 2026,2028-12-31,,10.5
key_rate,Average,2026-03-01,March 2026,2028-12-31,,8.830576923076922
key_rate,Max,2026-03-01,March 2026,2028-12-31,,12.0
key_rate,Median,2026-03-01,March 2026,2028-12-31,,8.85
key_rate,Min,2026-03-01,March 2026,2028-12-31,,5.3
key_rate,Всего ответов,2026-03-01,March 2026,2028-12-31,,26.0
key_rate,10th percentile,2026-04-01,April 2026,2026-12-31,,13.47
key_rate,1st quartile,2026-04-01,April 2026,2026-12-31,,13.844999999999999
key_rate,3rd quartile,2026-04-01,April 2026,2026-12-31,,14.3
key_rate,90th percentile,2026-04-01,April 2026,2026-12-31,,14.518
key_rate,Average,2026-04-01,April 2026,2026-12-31,,14.029182132861981
key_rate,Max,2026-04-01,April 2026,2026-12-31,,14.745205479452055
key_rate,Median,2026-04-01,April 2026,2026-12-31,,14.103424657534246
key_rate,Min,2026-04-01,April 2026,2026-12-31,,13.0
key_rate,Всего ответов,2026-04-01,April 2026,2026-12-31,,28.0
key_rate,10th percentile,2026-04-01,April 2026,2027-12-31,,9.32
key_rate,1st quartile,2026-04-01,April 2026,2027-12-31,,10.0
key_rate,3rd quartile,2026-04-01,April 2026,2027-12-31,,11.525
key_rate,90th percentile,2026-04-01,April 2026,2027-12-31,,12.147499999999997
key_rate,Average,2026-04-01,April 2026,2027-12-31,,10.652400978831997
key_rate,Max,2026-04-01,April 2026,2027-12-31,,12.5
key_rate,Median,2026-04-01,April 2026,2027-12-31,,10.672945205479452
key_rate,Min,2026-04-01,April 2026,2027-12-31,,7.9
key_rate,Всего ответов,2026-04-01,April 2026,2027-12-31,,28.0
key_rate,10th percentile,2026-04-01,April 2026,2028-12-31,,7.88
key_rate,1st quartile,2026-04-01,April 2026,2028-12-31,,8.149999999999999
key_rate,3rd quartile,2026-04-01,April 2026,2028-12-31,,9.5
key_rate,90th percentile,2026-04-01,April 2026,2028-12-31,,10.5
key_rate,Average,2026-04-01,April 2026,2028-12-31,,8.965124902419983
key_rate,Max,2026-04-01,April 2026,2028-12-31,,12.0
key_rate,Median,2026-04-01,April 2026,2028-12-31,,9.0
key_rate,Min,2026-04-01,April 2026,2028-12-31,,5.5
key_rate,Всего ответов,2026-04-01,April 2026,2028-12-31,,28.0
neutral_key_rate,10th percentile,2021-05-01,May 2021,,,5.0
neutral_key_rate,1st quartile,2021-05-01,May 2021,,,5.0
neutral_key_rate,3rd quartile,2021-05-01,May 2021,,,5.5
neutral_key_rate,90th percentile,2021-05-01,May 2021,,,5.5
neutral_key_rate,Average,2021-05-01,May 2021,,,5.33
neutral_key_rate,Max,2021-05-01,May 2021,,,5.75
neutral_key_rate,Median,2021-05-01,May 2021,,,5.5
neutral_key_rate,Min,2021-05-01,May 2021,,,5.0
neutral_key_rate,Всего ответов,2021-05-01,May 2021,,,24.0
neutral_key_rate,10th percentile,2021-07-01,July 2021,,,5.0
neutral_key_rate,1st quartile,2021-07-01,July 2021,,,5.5
neutral_key_rate,3rd quartile,2021-07-01,July 2021,,,5.5
neutral_key_rate,90th percentile,2021-07-01,July 2021,,,5.925
neutral_key_rate,Average,2021-07-01,July 2021,,,5.41
neutral_key_rate,Max,2021-07-01,July 2021,,,6.0
neutral_key_rate,Median,2021-07-01,July 2021,,,5.5
neutral_key_rate,Min,2021-07-01,July 2021,,,5.0
