survey_type,statistic,survey_date,survey_label,forecast_period,forecast_period_label,value
neutral_key_rate,Всего ответов,2021-07-01,July 2021,,,24.0
neutral_key_rate,10th percentile,2021-09-01,September 2021,,,5.0
neutral_key_rate,1st quartile,2021-09-01,September 2021,,,5.0
neutral_key_rate,3rd quartile,2021-09-01,September 2021,,,5.5
neutral_key_rate,90th percentile,2021-09-01,September 2021,,,6.0
neutral_key_rate,Average,2021-09-01,September 2021,,,5.4
neutral_key_rate,Max,2021-09-01,September 2021,,,6.0
neutral_key_rate,Median,2021-09-01,September 2021,,,5.5
neutral_key_rate,Min,2021-09-01,September 2021,,,4.5
neutral_key_rate,Всего ответов,2021-09-01,September 2021,,,30.0
neutral_key_rate,10th percentile,2021-10-01,October 2021,,,5.0
neutral_key_rate,1st quartile,2021-10-01,October 2021,,,5.0
neutral_key_rate,3rd quartile,2021-10-01,October 2021,,,5.5
neutral_key_rate,90th percentile,2021-10-01,October 2021,,,5.75
neutral_key_rate,Average,2021-10-01,October 2021,,,5.37962962962963
neutral_key_rate,Max,2021-10-01,October 2021,,,6.0
neutral_key_rate,Median,2021-10-01,October 2021,,,5.5
neutral_key_rate,Min,2021-10-01,October 2021,,,4.5
neutral_key_rate,Всего ответов,2021-10-01,October 2021,,,27.0
neutral_key_rate,10th percentile,2021-12-01,December 2021,,,5.0
neutral_key_rate,1st quartile,2021-12-01,December 2021,,,5.5
neutral_key_rate,3rd quartile,2021-12-01,December 2021,,,5.5
neutral_key_rate,90th percentile,2021-12-01,December 2021,,,6.0
neutral_key_rate,Average,2021-12-01,December 2021,,,5.488095238095238
neutral_key_rate,Max,2021-12-01,December 2021,,,6.0
neutral_key_rate,Median,2021-12-01,December 2021,,,5.5
neutral_key_rate,Min,2021-12-01,December 2021,,,5.0
neutral_key_rate,Всего ответов,2021-12-01,December 2021,,,21.0
neutral_key_rate,10th percentile,2022-02-01,February 2022,,,5.0
neutral_key_rate,1st quartile,2022-02-01,February 2022,,,5.4375
neutral_key_rate,3rd quartile,2022-02-01,February 2022,,,6.0
neutral_key_rate,90th percentile,2022-02-01,February 2022,,,6.0
neutral_key_rate,Average,2022-02-01,February 2022,,,5.552083333333333
neutral_key_rate,Max,2022-02-01,February 2022,,,6.5
neutral_key_rate,Median,2022-02-01,February 2022,,,5.5
neutral_key_rate,Min,2022-02-01,February 2022,,,4.5
neutral_key_rate,Всего ответов,2022-02-01,February 2022,,,24.0
neutral_key_rate,10th percentile,2022-03-01,March 2022,,,5.1
neutral_key_rate,1st quartile,2022-03-01,March 2022,,,6.0
neutral_key_rate,3rd quartile,2022-03-01,March 2022,,,7.5
neutral_key_rate,90th percentile,2022-03-01,March 2022,,,9.600000000000001
neutral_key_rate,Average,2022-03-01,March 2022,,,7.1923076923076925
neutral_key_rate,Max,2022-03-01,March 2022,,,12.0
neutral_key_rate,Median,2022-03-01,March 2022,,,7.0
neutral_key_rate,Min,2022-03-01,March 2022,,,5.0
neutral_key_rate,Всего ответов,2022-03-01,March 2022,,,13.0
neutral_key_rate,10th percentile,2022-04-01,April 2022,,,5.05
neutral_key_rate,1st quartile,2022-04-01,April 2022,,,5.625
neutral_key_rate,3rd quartile,2022-04-01,April 2022,,,7.375
neutral_key_rate,90th percentile,2022-04-01,April 2022,,,7.5
neutral_key_rate,Average,2022-04-01,April 2022,,,6.7272727272727275
neutral_key_rate,Max,2022-04-01,April 2022,,,12.0
neutral_key_rate,Median,2022-04-01,April 2022,,,7.0
neutral_key_rate,Min,2022-04-01,April 2022,,,4.5
neutral_key_rate,Всего ответов,2022-04-01,April 2022,,,27.0
neutral_key_rate,10th percentile,2022-06-01,June 2022,,,5.0
neutral_key_rate,1st quartile,2022-06-01,June 2022,,,6.0
neutral_key_rate,3rd quartile,2022-06-01,June 2022,,,7.0
neutral_key_rate,90th percentile,2022-06-01,June 2022,,,7.5
neutral_key_rate,Average,2022-06-01,June 2022,,,6.6
neutral_key_rate,Max,2022-06-01,June 2022,,,10.0
neutral_key_rate,Median,2022-06-01,June 2022,,,6.5
neutral_key_rate,Min,2022-06-01,June 2022,,,5.0
neutral_key_rate,Всего ответов,2022-06-01,June 2022,,,25.0
neutral_key_rate,10th percentile,2022-07-01,July 2022,,,5.0
neutral_key_rate,1st quartile,2022-07-01,July 2022,,,5.5
neutral_key_rate,3rd quartile,2022-07-01,July 2022,,,7.0
neutral_key_rate,90th percentile,2022-07-01,July 2022,,,7.300000000000001
neutral_key_rate,Average,2022-07-01,July 2022,,,6.24
neutral_key_rate,Max,2022-07-01,July 2022,,,8.0
neutral_key_rate,Median,2022-07-01,July 2022,,,6.5
neutral_key_rate,Min,2022-07-01,July 2022,,,5.0
neutral_key_rate,Всего ответов,2022-07-01,July 2022,,,25.0
neutral_key_rate,10th percentile,2022-09-01,September 2022,,,5.0
neutral_key_rate,1st quartile,2022-09-01,September 2022,,,5.5
neutral_key_rate,3rd quartile,2022-09-01,September 2022,,,6.0
neutral_key_rate,90th percentile,2022-09-01,September 2022,,,6.75
neutral_key_rate,Average,2022-09-01,September 2022,,,5.765384615384615
neutral_key_rate,Max,2022-09-01,September 2022,,,7.0
neutral_key_rate,Median,2022-09-01,September 2022,,,5.95
neutral_key_rate,Min,2022-09-01,September 2022,,,3.0
neutral_key_rate,Всего ответов,2022-09-01,September 2022,,,26.0
neutral_key_rate,10th percentile,2022-10-01,October 2022,,,5.0
neutral_key_rate,1st quartile,2022-10-01,October 2022,,,5.5
neutral_key_rate,3rd quartile,2022-10-01,October 2022,,,6.125
neutral_key_rate,90th percentile,2022-10-01,October 2022,,,6.5
neutral_key_rate,Average,2022-10-01,October 2022,,,5.708333333333333
neutral_key_rate,Max,2022-10-01,October 2022,,,7.0
neutral_key_rate,Median,2022-10-01,October 2022,,,5.5
neutral_key_rate,Min,2022-10-01,October 2022,,,3.0
neutral_key_rate,Всего ответов,2022-10-01,October 2022,,,24.0
neutral_key_rate,10th percentile,2022-12-01,December 2022,,,5.0
neutral_key_rate,1st quartile,2022-12-01,December 2022,,,5.25
neutral_key_rate,3rd quartile,2022-12-01,December 2022,,,6.0
neutral_key_rate,90th percentile,2022-12-01,December 2022,,,6.5
neutral_key_rate,Average,2022-12-01,December 2022,,,5.469565217391304
neutral_key_rate,Max,2022-12-01,December 2022,,,7.0
neutral_key_rate,Median,2022-12-01,December 2022,,,5.5
neutral_key_rate,Min,2022-12-01,December 2022,,,1.5
neutral_key_rate,Всего ответов,2022-12-01,December 2022,,,23.0
neutral_key_rate,10th percentile,2023-02-01,February 2023,,,5.2
neutral_key_rate,1st quartile,2023-02-01,February 2023,,,5.5
neutral_key_rate,3rd quartile,2023-02-01,February 2023,,,6.5
neutral_key_rate,90th percentile,2023-02-01,February 2023,,,6.800000000000001
neutral_key_rate,Average,2023-02-01,February 2023,,,5.852
neutral_key_rate,Max,2023-02-01,February 2023,,,7.0
neutral_key_rate,Median,2023-02-01,February 2023,,,6.0
neutral_key_rate,Min,2023-02-01,February 2023,,,3.0
neutral_key_rate,Всего ответов,2023-02-01,February 2023,,,25.0
neutral_key_rate,10th percentile,2023-03-01,March 2023,,,5.0
neutral_key_rate,1st quartile,2023-03-01,March 2023,,,5.5
neutral_key_rate,3rd quartile,2023-03-01,March 2023,,,6.5
neutral_key_rate,90th percentile,2023-03-01,March 2023,,,6.5
neutral_key_rate,Average,2023-03-01,March 2023,,,5.928571428571429
neutral_key_rate,Max,2023-03-01,March 2023,,,7.0
neutral_key_rate,Median,2023-03-01,March 2023,,,6.0
neutral_key_rate,Min,2023-03-01,March 2023,,,4.0
neutral_key_rate,Всего ответов,2023-03-01,March 2023,,,21.0
neutral_key_rate,10th percentile,2023-04-01,April 2023,,,5.0
neutral_key_rate,1st quartile,2023-04-01,April 2023,,,5.5
neutral_key_rate,3rd quartile,2023-04-01,April 2023,,,6.0
neutral_key_rate,90th percentile,2023-04-01,April 2023,,,6.65
neutral_key_rate,Average,2023-04-01,April 2023,,,5.888888888888889
neutral_key_rate,Max,2023-04-01,April 2023,,,7.0
neutral_key_rate,Median,2023-04-01,April 2023,,,6.0
neutral_key_rate,Min,2023-04-01,April 2023,,,5.0
neutral_key_rate,Всего ответов,2023-04-01,April 2023,,,18.0
neutral_key_rate,10th percentile,2023-06-01,June 2023,,,5.05
neutral_key_rate,1st quartile,2023-06-01,June 2023,,,5.625
neutral_key_rate,3rd quartile,2023-06-01,June 2023,,,6.375
neutral_key_rate,90th percentile,2023-06-01,June 2023,,,6.5
neutral_key_rate,Average,2023-06-01,June 2023,,,5.9772727272727275
neutral_key_rate,Max,2023-06-01,June 2023,,,7.0
neutral_key_rate,Median,2023-06-01,June 2023,,,6.0
neutral_key_rate,Min,2023-06-01,June 2023,,,5.0
neutral_key_rate,Всего ответов,2023-06-01,June 2023,,,22.0
neutral_key_rate,10th percentile,2023-07-01,July 2023,,,5.0
neutral_key_rate,1st quartile,2023-07-01,July 2023,,,5.5
neutral_key_rate,3rd quartile,2023-07-01,July 2023,,,6.8
neutral_key_rate,90th percentile,2023-07-01,July 2023,,,7.0
neutral_key_rate,Average,2023-07-01,July 2023,,,6.1
neutral_key_rate,Max,2023-07-01,July 2023,,,7.0
neutral_key_rate,Median,2023-07-01,July 2023,,,6.0
neutral_key_rate,Min,2023-07-01,July 2023,,,5.0
neutral_key_rate,Всего ответов,2023-07-01,July 2023,,,19.0
neutral_key_rate,10th percentile,2023-09-01,September 2023,,,5.5
neutral_key_rate,1st quartile,2023-09-01,September 2023,,,5.625
neutral_key_rate,3rd quartile,2023-09-01,September 2023,,,6.5
neutral_key_rate,90th percentile,2023-09-01,September 2023,,,7.0
neutral_key_rate,Average,2023-09-01,September 2023,,,6.159090909090909
neutral_key_rate,Max,2023-09-01,September 2023,,,8.0
neutral_key_rate,Median,2023-09-01,September 2023,,,6.0
neutral_key_rate,Min,2023-09-01,September 2023,,,5.0
neutral_key_rate,Всего ответов,2023-09-01,September 2023,,,22.0
neutral_key_rate,10th percentile,2023-10-01,October 2023,,,5.5
neutral_key_rate,1st quartile,2023-10-01,October 2023,,,6.0
neutral_key_rate,3rd quartile,2023-10-01,October 2023,,,6.625
neutral_key_rate,90th percentile,2023-10-01,October 2023,,,7.0
neutral_key_rate,Average,2023-10-01,October 2023,,,6.270833333333333
neutral_key_rate,Max,2023-10-01,October 2023,,,8.0
neutral_key_rate,Median,2023-10-01,October 2023,,,6.0
neutral_key_rate,Min,2023-10-01,October 2023,,,5.0
neutral_key_rate,Всего ответов,2023-10-01,October 2023,,,24.0
neutral_key_rate,10th percentile,2023-12-01,December 2023,,,5.5
neutral_key_rate,1st quartile,2023-12-01,December 2023,,,6.0
neutral_key_rate,3rd quartile,2023-12-01,December 2023,,,7.0
neutral_key_rate,90th percentile,2023-12-01,December 2023,,,8.0
neutral_key_rate,Average,2023-12-01,December 2023,,,6.576923076923077
neutral_key_rate,Max,2023-12-01,December 2023,,,8.5
neutral_key_rate,Median,2023-12-01,December 2023,,,6.5
neutral_key_rate,Min,2023-12-01,December 2023,,,5.0
neutral_key_rate,Всего ответов,2023-12-01,December 2023,,,26.0
neutral_key_rate,10th percentile,2024-02-01,February 2024,,,5.8
neutral_key_rate,1st quartile,2024-02-01,February 2024,,,6.25
neutral_key_rate,3rd quartile,2024-02-01,February 2024,,,7.75
neutral_key_rate,90th percentile,2024-02-01,February 2024,,,8.0
neutral_key_rate,Average,2024-02-01,February 2024,,,6.925925925925926
neutral_key_rate,Max,2024-02-01,February 2024,,,11.0
neutral_key_rate,Median,2024-02-01,February 2024,,,7.0
neutral_key_rate,Min,2024-02-01,February 2024,,,5.0
neutral_key_rate,Всего ответов,2024-02-01,February 2024,,,27.0
neutral_key_rate,10th percentile,2024-03-01,March 2024,,,5.7
neutral_key_rate,1st quartile,2024-03-01,March 2024,,,6.5
neutral_key_rate,3rd quartile,2024-03-01,March 2024,,,8.0
neutral_key_rate,90th percentile,2024-03-01,March 2024,,,8.0
neutral_key_rate,Average,2024-03-01,March 2024,,,7.0
neutral_key_rate,Max,2024-03-01,March 2024,,,10.0
neutral_key_rate,Median,2024-03-01,March 2024,,,7.0
neutral_key_rate,Min,2024-03-01,March 2024,,,5.0
neutral_key_rate,Всего ответов,2024-03-01,March 2024,,,25.0
neutral_key_rate,10th percentile,2024-04-01,April 2024,,,6.0
neutral_key_rate,1st quartile,2024-04-01,April 2024,,,6.5
neutral_key_rate,3rd quartile,2024-04-01,April 2024,,,8.0
neutral_key_rate,90th percentile,2024-04-01,April 2024,,,8.0
neutral_key_rate,Average,2024-04-01,April 2024,,,7.145833333333333
neutral_key_rate,Max,2024-04-01,April 2024,,,8.5
neutral_key_rate,Median,2024-04-01,April 2024,,,7.0
neutral_key_rate,Min,2024-04-01,April 2024,,,5.0
neutral_key_rate,Всего ответов,2024-04-01,April 2024,,,24.0
neutral_key_rate,10th percentile,2024-05-01,May 2024,,,6.0
neutral_key_rate,1st quartile,2024-05-01,May 2024,,,7.0
neutral_key_rate,3rd quartile,2024-05-01,May 2024,,,8.0
neutral_key_rate,90th percentile,2024-05-01,May 2024,,,8.5
neutral_key_rate,Average,2024-05-01,May 2024,,,7.615384615384615
neutral_key_rate,Max,2024-05-01,May 2024,,,15.0
neutral_key_rate,Median,2024-05-01,May 2024,,,7.5
neutral_key_rate,Min,2024-05-01,May 2024,,,5.0
neutral_key_rate,Всего ответов,2024-05-01,May 2024,,,26.0
neutral_key_rate,10th percentile,2024-07-01,July 2024,,,6.0
neutral_key_rate,1st quartile,2024-07-01,July 2024,,,7.0
neutral_key_rate,3rd quartile,2024-07-01,July 2024,,,8.0
neutral_key_rate,90th percentile,2024-07-01,July 2024,,,8.5
neutral_key_rate,Average,2024-07-01,July 2024,,,7.4655172413793105
neutral_key_rate,Max,2024-07-01,July 2024,,,10.0
neutral_key_rate,Median,2024-07-01,July 2024,,,7.5
neutral_key_rate,Min,2024-07-01,July 2024,,,5.0
neutral_key_rate,Всего ответов,2024-07-01,July 2024,,,29.0
neutral_key_rate,10th percentile,2024-09-01,September 2024,,,6.0
neutral_key_rate,1st quartile,2024-09-01,September 2024,,,7.0
neutral_key_rate,3rd quartile,2024-09-01,September 2024,,,8.5
neutral_key_rate,90th percentile,2024-09-01,September 2024,,,9.0
neutral_key_rate,Average,2024-09-01,September 2024,,,7.8
neutral_key_rate,Max,2024-09-01,September 2024,,,12.0
neutral_key_rate,Median,2024-09-01,September 2024,,,8.0
neutral_key_rate,Min,2024-09-01,September 2024,,,5.0
neutral_key_rate,Всего ответов,2024-09-01,September 2024,,,25.0
neutral_key_rate,10th percentile,2024-10-01,October 2024,,,6.0
neutral_key_rate,1st quartile,2024-10-01,October 2024,,,7.0
neutral_key_rate,3rd quartile,2024-10-01,October 2024,,,8.0
neutral_key_rate,90th percentile,2024-10-01,October 2024,,,9.0
neutral_key_rate,Average,2024-10-01,October 2024,,,7.74
neutral_key_rate,Max,2024-10-01,October 2024,,,12.0
neutral_key_rate,Median,2024-10-01,October 2024,,,8.0
neutral_key_rate,Min,2024-10-01,October 2024,,,5.0
neutral_key_rate,Всего ответов,2024-10-01,October 2024,,,25.0
neutral_key_rate,10th percentile,2024-12-01,December 2024,,,6.4
neutral_key_rate,1st quartile,2024-12-01,December 2024,,,7.0
neutral_key_rate,3rd quartile,2024-12-01,December 2024,,,9.0
neutral_key_rate,90th percentile,2024-12-01,December 2024,,,9.0
neutral_key_rate,Average,2024-12-01,December 2024,,,8.224137931034482
neutral_key_rate,Max,2024-12-01,December 2024,,,16.0
neutral_key_rate,Median,2024-12-01,December 2024,,,8.0
neutral_key_rate,Min,2024-12-01,December 2024,,,5.0
neutral_key_rate,Всего ответов,2024-12-01,December 2024,,,29.0
neutral_key_rate,10th percentile,2025-02-01,February 2025,,,7.0
neutral_key_rate,1st quartile,2025-02-01,February 2025,,,7.5
neutral_key_rate,3rd quartile,2025-02-01,February 2025,,,9.0
neutral_key_rate,90th percentile,2025-02-01,February 2025,,,9.0
neutral_key_rate,Average,2025-02-01,February 2025,,,8.12
neutral_key_rate,Max,2025-02-01,February 2025,,,11.5
neutral_key_rate,Median,2025-02-01,February 2025,,,8.0
neutral_key_rate,Min,2025-02-01,February 2025,,,5.0
neutral_key_rate,Всего ответов,2025-02-01,February 2025,,,25.0
neutral_key_rate,10th percentile,2025-03-01,March 2025,,,7.0
neutral_key_rate,1st quartile,2025-03-01,March 2025,,,7.5
neutral_key_rate,3rd quartile,2025-03-01,March 2025,,,9.0
neutral_key_rate,90th percentile,2025-03-01,March 2025,,,9.400000000000002
neutral_key_rate,Average,2025-03-01,March 2025,,,8.314814814814815
neutral_key_rate,Max,2025-03-01,March 2025,,,14.0
neutral_key_rate,Median,2025-03-01,March 2025,,,8.0
neutral_key_rate,Min,2025-03-01,March 2025,,,5.0
neutral_key_rate,Всего ответов,2025-03-01,March 2025,,,27.0
neutral_key_rate,10th percentile,2025-04-01,April 2025,,,7.0
neutral_key_rate,1st quartile,2025-04-01,April 2025,,,7.5
neutral_key_rate,3rd quartile,2025-04-01,April 2025,,,9.0
neutral_key_rate,90th percentile,2025-04-01,April 2025,,,9.8
neutral_key_rate,Average,2025-04-01,April 2025,,,8.38
neutral_key_rate,Max,2025-04-01,April 2025,,,15.0
neutral_key_rate,Median,2025-04-01,April 2025,,,8.0
neutral_key_rate,Min,2025-04-01,April 2025,,,5.0
neutral_key_rate,Всего ответов,2025-04-01,April 2025,,,25.0
neutral_key_rate,10th percentile,2025-05-01,May 2025,,,7.0
neutral_key_rate,1st quartile,2025-05-01,May 2025,,,7.5
neutral_key_rate,3rd quartile,2025-05-01,May 2025,,,8.5
neutral_key_rate,90th percentile,2025-05-01,May 2025,,,9.0
neutral_key_rate,Average,2025-05-01,May 2025,,,8.08
neutral_key_rate,Max,2025-05-01,May 2025,,,11.5
neutral_key_rate,Median,2025-05-01,May 2025,,,8.0
neutral_key_rate,Min,2025-05-01,May 2025,,,5.0
neutral_key_rate,Всего ответов,2025-05-01,May 2025,,,25.0
neutral_key_rate,10th percentile,2025-07-01,July 2025,,,7.0
neutral_key_rate,1st quartile,2025-07-01,July 2025,,,7.5
neutral_key_rate,3rd quartile,2025-07-01,July 2025,,,8.625
neutral_key_rate,90th percentile,2025-07-01,July 2025,,,9.65
neutral_key_rate,Average,2025-07-01,July 2025,,,8.25
neutral_key_rate,Max,2025-07-01,July 2025,,,13.0
neutral_key_rate,Median,2025-07-01,July 2025,,,8.0
neutral_key_rate,Min,2025-07-01,July 2025,,,5.0
neutral_key_rate,Всего ответов,2025-07-01,July 2025,,,28.0
neutral_key_rate,10th percentile,2025-09-01,September 2025,,,7.0
neutral_key_rate,1st quartile,2025-09-01,September 2025,,,7.5
neutral_key_rate,3rd quartile,2025-09-01,September 2025,,,8.5
neutral_key_rate,90th percentile,2025-09-01,September 2025,,,10.0
neutral_key_rate,Average,2025-09-01,September 2025,,,8.30952380952381
neutral_key_rate,Max,2025-09-01,September 2025,,,12.0
neutral_key_rate,Median,2025-09-01,September 2025,,,8.0
neutral_key_rate,Min,2025-09-01,September 2025,,,5.0
neutral_key_rate,Всего ответов,2025-09-01,September 2025,,,21.0
neutral_key_rate,10th percentile,2025-10-01,October 2025,,,7.0
neutral_key_rate,1st quartile,2025-10-01,October 2025,,,7.5
neutral_key_rate,3rd quartile,2025-10-01,October 2025,,,8.5
neutral_key_rate,90th percentile,2025-10-01,October 2025,,,9.0
neutral_key_rate,Average,2025-10-01,October 2025,,,7.98
neutral_key_rate,Max,2025-10-01,October 2025,,,10.0
neutral_key_rate,Median,2025-10-01,October 2025,,,8.0
neutral_key_rate,Min,2025-10-01,October 2025,,,5.0
neutral_key_rate,Всего ответов,2025-10-01,October 2025,,,25.0
neutral_key_rate,10th percentile,2025-12-01,December 2025,,,7.0
neutral_key_rate,1st quartile,2025-12-01,December 2025,,,7.75
neutral_key_rate,3rd quartile,2025-12-01,December 2025,,,8.5
neutral_key_rate,90th percentile,2025-12-01,December 2025,,,9.200000000000001
neutral_key_rate,Average,2025-12-01,December 2025,,,8.055555555555555
neutral_key_rate,Max,2025-12-01,December 2025,,,10.0
neutral_key_rate,Median,2025-12-01,December 2025,,,8.0
neutral_key_rate,Min,2025-12-01,December 2025,,,5.0
neutral_key_rate,Всего ответов,2025-12-01,December 2025,,,27.0
neutral_key_rate,10th percentile,2026-02-01,February 2026,,,7.25
neutral_key_rate,1st quartile,2026-02-01,February 2026,,,8.0
neutral_key_rate,3rd quartile,2026-02-01,February 2026,,,8.375
neutral_key_rate,90th percentile,2026-02-01,February 2026,,,9.5
neutral_key_rate,Average,2026-02-01,February 2026,,,8.076923076923077
neutral_key_rate,Max,2026-02-01,February 2026,,,10.0
neutral_key_rate,Median,2026-02-01,February 2026,,,8.0
neutral_key_rate,Min,2026-02-01,February 2026,,,5.0
neutral_key_rate,Всего ответов,2026-02-01,February 2026,,,26.0
neutral_key_rate,10th percentile,2026-03-01,March 2026,,,7.2
neutral_key_rate,1st quartile,2026-03-01,March 2026,,,8.0
neutral_key_rate,3rd quartile,2026-03-01,March 2026,,,8.5
neutral_key_rate,90th percentile,2026-03-01,March 2026,,,10.0
neutral_key_rate,Average,2026-03-01,March 2026,,,8.18
neutral_key_rate,Max,2026-03-01,March 2026,,,10.0
neutral_key_rate,Median,2026-03-01,March 2026,,,8.0
neutral_key_rate,Min,2026-03-01,March 2026,,,5.0
neutral_key_rate,Всего ответов,2026-03-01,March 2026,,,25.0
neutral_key_rate,10th percentile,2026-04-01,April 2026,,,7.0
neutral_key_rate,1st quartile,2026-04-01,April 2026,,,8.0
neutral_key_rate,3rd quartile,2026-04-01,April 2026,,,8.5
neutral_key_rate,90th percentile,2026-04-01,April 2026,,,9.3
neutral_key_rate,Average,2026-04-01,April 2026,,,8.02
neutral_key_rate,Max,2026-04-01,April 2026,,,10.0
neutral_key_rate,Median,2026-04-01,April 2026,,,8.0
neutral_key_rate,Min,2026-04-01,April 2026,,,5.0
neutral_key_rate,Всего ответов,2026-04-01,April 2026,,,25.0
